[08/09 12:14:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:23:13.161] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 12:23:13.162] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:23:13.162] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 12:23:13.163] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 12:23:13.164] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:23:13.164] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 12:23:14.046] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:14.046] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:14.047] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:14.047205 before start_dt 2024-08-08 07:25:00
[08/09 12:23:14.050] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:14.050] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:14.051] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:14.051089 before start_dt 2024-08-08 07:25:00
[08/09 12:23:14.947] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:14.948] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:14.948] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:14.948711 before start_dt 2024-08-08 07:25:00
[08/09 12:23:14.951] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:14.952] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:14.952] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:14.952645 before start_dt 2024-08-08 07:25:00
[08/09 12:23:15.882] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:15.883] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:15.885] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:15.885298 before start_dt 2024-08-08 07:25:00
[08/09 12:23:15.888] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:15.890] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:15.890] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:15.890552 before start_dt 2024-08-08 07:25:00
[08/09 12:23:16.759] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:16.760] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:16.761] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:16.760941 before start_dt 2024-08-08 07:25:00
[08/09 12:23:16.763] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:16.764] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:16.764] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:16.764439 before start_dt 2024-08-08 07:25:00
[08/09 12:23:17.620] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:17.621] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:17.622] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:17.621955 before start_dt 2024-08-08 07:25:00
[08/09 12:23:17.624] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:17.625] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:17.626] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:17.625939 before start_dt 2024-08-08 07:25:00
[08/09 12:23:18.616] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:18.617] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:18.618] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:18.618115 before start_dt 2024-08-08 07:25:00
[08/09 12:23:18.620] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:18.621] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:18.621] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:18.621689 before start_dt 2024-08-08 07:25:00
[08/09 12:23:19.503] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:19.505] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:19.506] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:19.506258 before start_dt 2024-08-08 07:25:00
[08/09 12:23:19.509] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:19.511] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:19.512] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:19.512309 before start_dt 2024-08-08 07:25:00
[08/09 12:23:20.460] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:20.465] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:20.465] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:20.465596 before start_dt 2024-08-08 07:25:00
[08/09 12:23:20.468] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:20.468] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:20.469] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:20.469131 before start_dt 2024-08-08 07:25:00
[08/09 12:23:21.343] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:21.344] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:21.345] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:21.345006 before start_dt 2024-08-08 07:25:00
[08/09 12:23:21.347] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:21.348] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:21.348] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:21.348570 before start_dt 2024-08-08 07:25:00
[08/09 12:23:22.267] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:22.268] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:22.268] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:22.268479 before start_dt 2024-08-08 07:25:00
[08/09 12:23:22.271] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:22.271] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:22.272] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:22.272137 before start_dt 2024-08-08 07:25:00
[08/09 12:23:23.185] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:23.185] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:23.186] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:23.186274 before start_dt 2024-08-08 07:25:00
[08/09 12:23:23.189] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:23.189] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:23.190] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:23.190018 before start_dt 2024-08-08 07:25:00
[08/09 12:23:24.061] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:24.061] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:24.062] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:24.062271 before start_dt 2024-08-08 07:25:00
[08/09 12:23:24.065] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:24.065] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:24.066] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:24.066009 before start_dt 2024-08-08 07:25:00
[08/09 12:23:25.006] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:25.007] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:25.008] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:25.007958 before start_dt 2024-08-08 07:25:00
[08/09 12:23:25.011] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:25.011] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:25.012] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:25.011943 before start_dt 2024-08-08 07:25:00
[08/09 12:23:26.233] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:26.233] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:26.234] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:26.234134 before start_dt 2024-08-08 07:25:00
[08/09 12:23:26.236] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:26.237] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:26.237] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:26.237470 before start_dt 2024-08-08 07:25:00
[08/09 12:23:27.110] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:27.111] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:27.111] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:27.111530 before start_dt 2024-08-08 07:25:00
[08/09 12:23:27.114] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:27.114] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:27.115] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:27.115113 before start_dt 2024-08-08 07:25:00
