[08/09 00:53:01.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723164777893_ba1ba26655e911efb41400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.833638, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:00Z", "payment_timestamp": "2024-08-09T00:52:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.810648, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:01Z", "payment_timestamp": "2024-08-09T00:52:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.786524, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:20Z", "payment_timestamp": "2024-08-09T00:52:20Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T00:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7747, "close_timestamp": null, "total_time_purchased": 308.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T00:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T00:52:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a0ba977f55e811ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T00:53:01Z", "type": "parking_session_end", "id": "c4b2dc61-b2d6-4f4f-bc66-4b18fd083eff", "device_id": "m:00C0089E93E0"}
[08/09 01:01:43.892] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *162.159.200.123 10.72.8.222      3 u  298 1024  143    0.854   -0.732   0.439
[08/09 01:01:43.893] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/09 01:01:52.420] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 01:01:55.532] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 556.48235 seconds; unsuspending background task
[08/09 01:01:55.533] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/09 01:01:55.533] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/09 01:02:00.357] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:02:31.246] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 01:02:31.248] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 01:02:31.249] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 01:02:31.249] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723165351,2,2

[08/09 01:02:31.434] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 01:02:31.435] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 01:02:31.435] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 01:02:31.435] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723165351,2,2

[08/09 01:02:39.483] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 01:02:39.620] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 01:02:39.621] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 01:02:52.451] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 01:02:54.372] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:03:00.256] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:03:33.071] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 01:03:33.073] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 01:03:33.073] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 01:03:33.074] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723165413,2,2

[08/09 01:03:33.247] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 01:03:33.248] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 01:03:33.248] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 01:03:33.249] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723165413,2,2

[08/09 01:03:39.578] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1437 rp_min_to_free 1437
[08/09 01:03:39.579] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[08/09 01:03:39.590] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/09 01:03:39.590] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #184 tx_failed 0) STATE_IDLE
[08/09 01:03:39.602] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[08/09 01:03:39.602] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/09 01:03:39.602] | INFO     | parking.spot.SPOT_1 | main_reactor | PSFO::on_end_free_parking(): time 0 grace 0
[08/09 01:03:39.603] | INFO     | parking.spot.SPOT_1 | main_reactor | PSFO::on_end_free_parking(): with NO time
[08/09 01:03:39.603] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 01:03:39.613] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 01:03:39.614] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 01:03:39.614] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 01:03:39.621] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/09 01:03:39.623] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/09 01:03:39.624] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 01:03:39.624] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 01:03:39.625] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/09 01:03:39.625] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/09 01:03:39.625] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/09 01:03:39.625] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 01:03:39.626] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/09 01:03:39.626] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_PARKED_FREE
[08/09 01:03:39.636] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/09 01:03:39.637] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_INIT_GRACE_PERIOD (PSFO - FREE to RATE with no purchase)
[08/09 01:03:39.637] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/09 01:03:39.638] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/09 01:03:39.638] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 01:03:39.648] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-08-08 01:03:39.648691+00:00
[08/09 01:03:39.649] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-09 19:58:37.299578 cached_end=2024-09-07 19:58:37.299578 req_start=2024-08-07 20:03:39.648691 req_end=2024-08-21 20:03:39.648691) #days 60 days, 0:00:00
[08/09 01:03:39.649] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-09 19:58:37.299578 cached_end=2024-09-07 19:58:37.299578 req_start=2024-08-01 20:03:39.649658 req_end=2024-08-15 20:03:39.649658) #days 60 days, 0:00:00
[08/09 01:03:39.650] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 01:03:39.650] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/09 01:03:39.650] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[08/09 01:03:39.659] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:03:39.685] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1576023232)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[08/09 01:03:39.690] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 01:03:39.692] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 01:03:39.700] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-36cd8b1655eb11ef8ade00c0089e93e0.json
[08/09 01:03:39.709] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[08/09 01:03:39.716] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 01:03:39.742] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 01:03:39.752] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 01:03:39.765] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:03:40.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2024-08-09T01:03:39Z", "type": "parking_event_exit_free_parking", "id": "b7cfbf20-af00-494a-8fd1-31d4f7063585", "device_id": "m:00C0089E93E0"}
[08/09 01:03:40.325] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 01:03:40.604] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 01:03:40.605] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/09 01:03:40.605] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/09 01:03:40.606] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/09 01:03:40.606] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 01:03:40.628] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 01:03:41.628] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 01:03:41.629] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/09 01:03:41.630] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 01:03:41.630] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/09 01:03:41.631] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #185 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 01:03:41.652] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 186 (tx_seqno 186 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 01:03:42.653] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 01:03:42.654] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 01:03:42.654] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/09 01:03:42.654] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[08/09 01:03:42.655] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #186 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 01:03:42.676] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 187 (tx_seqno 187 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 01:03:43.678] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 01:03:52.418] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 01:03:54.748] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/09 01:03:54.869] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/09 01:03:54.870] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 2553880b55ea11ef8ade00c0089e93e0
[08/09 01:04:00.310] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:04:13.892] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 01:04:13.892] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 2936 is running
[08/09 01:04:13.940] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 01:04:13.941] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 01:04:13.941] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 01:04:13.942] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 01:04:13.943] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1801788.91899
[08/09 01:04:13.943] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 01:04:13.944] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 01:04:13.944] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 01:04:13.945] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 01:04:14.146] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 01:04:14.146] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 01:04:14.157] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 01:04:14.158] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 01:04:14.173] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 01:04:14.189] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:04:14.205] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 01:04:14.206] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 01:04:14.216] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 01:04:14.217] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 01:04:14.279] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:04:16.297] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:04:17.973] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 01:04:17.976] | INFO     | playback   | main_reactor | play_clip: PID 4933 is running
[08/09 01:04:18.009] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 01:04:18.011] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/09 01:04:18.013] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 01:04:18.014] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 01:04:18.015] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 01:04:18.017] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/09 01:04:18.018] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 01:04:18.059] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 01:04:18.068] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4dac961a55eb11ef8ade00c0089e93e0.json
[08/09 01:04:18.132] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 01:04:18.174] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 01:04:18.175] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 01:04:18.176] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 01:04:18.230] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 01:04:18.230] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 01:04:18.397] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 01:04:18.398] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 01:04:18.400] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 01:04:18.401] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 01:04:18.401] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 01:04:18.402] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/09 01:04:18.403] | INFO     | gui        | main_reactor | prompt_on
[08/09 01:04:18.404] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 01:04:18.405] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 01:04:18.406] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 01:04:18.457] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 01:04:18.480] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 01:04:18.480] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 01:04:18.488] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 01:04:18.490] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2553880b55ea11ef8ade00c0089e93e0 NO payment
[08/09 01:04:18.517] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 01:04:18.519] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 01:04:18.545] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 01:04:18.546] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 01:04:18.722] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T01:04:18Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T01:04:18Z", "type": "parking_event_user_entered_space", "id": "f0331a57-a28b-4878-a7d4-c45e1ee217f1", "device_id": "m:00C0089E93E0"}
[08/09 01:04:18.791] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 01:04:19.112] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 01:04:19.384] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 01:04:20.242] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 01:04:20.242] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 01:04:22.083] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/09 01:04:22.084] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/09 01:04:22.086] | INFO     | playback   | main_reactor | Kill PID 5031
[08/09 01:04:22.092] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/09 01:04:22.095] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 01:04:22.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/09 01:04:22.096] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/09 01:04:22.097] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/09 01:04:22.097] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/09 01:04:22.098] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723165462.09
[08/09 01:04:22.099] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/09 01:04:22.111] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-08 20:04:00
[08/09 01:04:22.113] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-09 01:04:22.112905+00:00
[08/09 01:04:22.118] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-08 20:04:00 remaining_init_grace 54 parked_minutes 6 effective_max_secs 14400
