[03/18 21:42:35.153] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 21:50:00.908] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_vehicle_detector' Payload: '{"method":"force_puck_watchdog_event","params":["SPOT_1"],"jsonrpc":"2.0","id":76557000}'
[03/18 21:50:00.909] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot_id SPOT_1 live False csr_forced True
[03/18 21:50:00.909] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot SPOT_1 live False CSR forced True
[03/18 21:50:00.910] | WARNING  | parking.controller | SentryJSONRPCServer | Puck watchdog event for <mps.parking.parking_spot.ParkingSpot object at 0xb3888e2c> live False csr_forced True
[03/18 21:50:00.912] | INFO     | parking.spot.SPOT_1 | main_reactor | puck_watchdog_expired(): voiding current session.
[03/18 21:50:00.912] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint vehicle_detector response {"jsonrpc": "2.0", "id": 76557000, "result": null}
[03/18 21:50:00.913] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 21:50:00.920] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 SESSION VOIDED,
[03/18 21:50:00.921] | INFO     | parking.session.SPOT_1 | main_reactor | Session e8fbc309231111f19ece00c008947d30 voided.
[03/18 21:50:00.921] | INFO     | mps.ui     | main_reactor | _on_session_voided(): spot_id SPOT_1
[03/18 21:50:00.922] | INFO     | ui.multi   | main_reactor | on_parking_session_voided: spot_id SPOT_1
[03/18 21:50:00.922] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #115 tx_failed 4) STATE_IDLE
[03/18 21:50:00.934] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 21:50:00.935] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 115 (tx_seqno 115 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:50:00.945] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VOID_FREE_PARKING (session voided)
[03/18 21:50:00.956] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 21:50:00.965] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76557000, "result": null} Queue amq.gen-nxGvLNY4ugDHErWEDxhDkg #2386
[03/18 21:50:01.010] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 21:50:01.121] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[03/18 21:50:01.154] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 21:50:01.387] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7762 header_len: 8
[03/18 21:50:01.442] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/18 21:50:01.604] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[03/18 21:50:01.605] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[03/18 21:50:01.606] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/18 21:50:01.666] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 21:50:01.808] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/18 21:50:01.903] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6a8b4db0231411f19ece00c008947d30.json
[03/18 21:50:01.912] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/18 21:50:01.913] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 21:50:01.913] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[03/18 21:50:01.914] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x92109dac> - id e8fbc309231111f19ece00c008947d30
[03/18 21:50:01.914] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/18 21:50:01.915] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/18 21:50:01.915] | INFO     | parking.controller | main_reactor | Puck time exited 1773869525 for SPOT_1
[03/18 21:50:01.916] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1773870601.92 time_exited 1773869525 time_lookback_value 1076
[03/18 21:50:01.916] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/18 21:50:01.916] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e8fbc309231111f19ece00c008947d30
[03/18 21:50:01.917] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[03/18 21:50:01.936] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:50:01.940] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 226 total_sent: 226
[03/18 21:50:02.164] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/18 21:50:02.165] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/18 21:50:02.194] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #116 tx_failed 4) STATE_IDLE
[03/18 21:50:02.206] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 116 (tx_seqno 116 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:50:02.207] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 21:50:02.218] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[03/18 21:50:02.239] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/18 21:50:02.241] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/18 21:50:02.242] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e8fbc309231111f19ece00c008947d30
[03/18 21:50:02.286] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 21:50:02.297] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 21:50:02.339] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 21:50:02.356] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 21:50:02.383] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 21:50:02.400] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 21:50:02.401] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 21:50:02.409] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 6ad877e9231411f19ece00c008947d30 Concierge ID 6675
[03/18 21:50:02.410] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/18 21:50:02.410] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/18 21:50:02.794] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-03-18T21:50:00Z", "violation": {"timestamp": "2026-03-18T21:49:25Z", "rate_block": 616758, "epoch": 1773870565.217555}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-18T21:48:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2026-03-18T21:48:23Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3570, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1773870498186_30b2706e231411f196f800c008947d30.jpg", "SPOT_1_1773870501903_30b2d4e6231411f1884300c008947d30.jpg", "SPOT_1_1773870499598_30b2a745231411f18fbe00c008947d30.jpg", "SPOT_1_1773870498649_30b27991231411f1b90a00c008947d30.jpg", "SPOT_1_1773870497708_30b267ae231411f1a9bb00c008947d30.jpg", "SPOT_1_1773870501488_30b2cc3a231411f1b92d00c008947d30.jpg", "SPOT_1_1773870497942_30b26c21231411f1bf7b00c008947d30.jpg", "SPOT_1_1773870503628_30b2f305231411f1afa300c008947d30.jpg", "SPOT_1_1773870500992_30b2c211231411f1a8ec00c008947d30.jpg", "SPOT_1_1773870499811_30b2ac8a231411f1914800c008947d30.jpg", "SPOT_1_1773870496529_30b251a6231411f19a9f00c008947d30.jpg", "SPOT_1_1773870496767_30b255fd231411f18eba00c008947d30.jpg", "SPOT_1_1773870503270_30b2eeb8231411f1961600c008947d30.jpg", "SPOT_1_1773870495891_30b241fa231411f1a57300c008947d30.jpg", "SPOT_1_1773870496334_30b24d28231411f1a23b00c008947d30.jpg", "SPOT_1_1773870502113_30b2d933231411f18e6600c008947d30.jpg", "SPOT_1_1773870501265_30b2c761231411f18d9f00c008947d30.jpg", "SPOT_1_1773870498413_30b274eb231411f1a50d00c008947d30.jpg", "SPOT_1_1773870498878_30b27e05231411f1bbba00c008947d30.jpg", "SPOT_1_1773870499120_30b28299231411f1b34900c008947d30.jpg", "SPOT_1_1773870496999_30b25a78231411f1a3a600c008947d30.jpg", "SPOT_1_1773870500248_30b2b52e231411f1ae6400c008947d30.jpg", "SPOT_1_1773870502553_30b2e1ca231411f1b7eb00c008947d30.jpg", "SPOT_1_1773870502324_30b2dd7d231411f199a100c008947d30.jpg", "SPOT_1_1773870496108_30b248ab231411f1b1ff00c008947d30.jpg", "SPOT_1_1773870497228_30b25ed9231411f1b8d200c008947d30.jpg", "SPOT_1_1773870497453_30b26357231411f1b9f200c008947d30.jpg", "SPOT_1_1773870500031_30b2b0e1231411f19d3500c008947d30.jpg", "SPOT_1_1773870500480_30b2b97a231411f1817200c008947d30.jpg", "SPOT_1_1773870503013_30b2ea6b231411f18fe900c008947d30.jpg", "SPOT_1_1773870501691_30b2d091231411f18a4500c008947d30.jpg", "SPOT_1_1773870499353_30b2870c231411f1a11c00c008947d30.jpg", "SPOT_1_1773870500728_30b2bdc5231411f1a63300c008947d30.jpg", "SPOT_1_1773870502777_30b2e617231411f1805600c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "e8fbc309231111f19ece00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-18T21:50:01Z", "type": "parking_session_end", "id": "a510c68c-bb33-4a91-baef-09a959465157", "device_id": "m:00C008947D30"}
[03/18 21:50:02.910] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 21:50:03.053] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/18 21:50:03.055] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/18 21:50:03.056] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/18 21:50:03.056] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 6ad877e9231411f19ece00c008947d30 with max time of 250
[03/18 21:50:03.057] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/18 21:50:03.167] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/18 21:50:03.169] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/18 21:50:03.170] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/18 21:50:03.172] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/18 21:50:03.173] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[03/18 21:50:03.175] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
[03/18 21:50:03.197] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 21:50:03.207] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:50:03.209] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/18 21:50:03.210] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/18 21:50:03.210] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/18 21:50:03.211] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #116 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/18 21:50:03.233] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 117 (tx_seqno 117 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 21:50:03.250] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 21:50:03.381] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[03/18 21:50:03.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 21:50:03.566] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7762 header_len: 8
[03/18 21:50:03.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6b9b304e231411f19ece00c008947d30.json
[03/18 21:50:03.704] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/18 21:50:03.856] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/18 21:50:04.233] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
