[03/12 14:33:48.020] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:43:04.328] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:43:04.330] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:43:04.330] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:43:04.331] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790584,2,2

[03/12 14:43:04.504] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:43:04.505] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:43:04.505] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:43:04.505] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790584,2,2

[03/12 14:43:33.700] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44056 rp_min_to_free 44056
[03/12 14:43:58.517] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6e52fda0ff5011ef851400c0089e93e0.json
[03/12 14:43:59.275] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3825, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4709916, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3825, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3875, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7323523, "rmq_jsons_sent": 3875, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-12T14:43:58Z", "type": "system_alive", "id": "ad776d9e-1320-40c4-aacd-03024ba3000f", "device_id": "m:00C0089E93E0"}
[03/12 14:43:59.378] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/12 14:44:06.147] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:44:06.148] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:44:06.149] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:44:06.149] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790646,2,2

[03/12 14:44:06.323] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:44:06.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:44:06.327] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:44:06.328] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790646,2,2

[03/12 14:44:33.706] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44055 rp_min_to_free 44055
[03/12 14:45:03.042] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/12 14:45:03.675] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 14:45:05.986] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9533106}'
[03/12 14:45:05.988] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9533106, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/12 14:45:06.036] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9533106, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-jzkWQUMC3Mplts6J7YkvqA #3826
[03/12 14:45:07.983] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:45:07.984] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:45:07.984] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:45:07.984] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790707,2,2

[03/12 14:45:08.158] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:45:08.160] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:45:08.160] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:45:08.161] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790708,2,2

[03/12 14:45:12.830] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/12 14:45:12.830] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/12 14:45:12.862] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/12 14:45:33.638] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44054 rp_min_to_free 44054
[03/12 14:46:09.787] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:46:09.788] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:46:09.789] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:46:09.789] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790769,2,2

[03/12 14:46:09.962] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:46:09.964] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/12 14:46:09.964] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/12 14:46:09.964] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741790769,2,2

[03/12 14:46:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44053 rp_min_to_free 44053
[03/12 14:46:38.733] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/12 14:46:38.735] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'05591AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-03-10 09:27:00 end_dt 2026-03-12 10:27:00 reservation_uuid 31044-99
[03/12 14:46:38.735] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-10 09:27:00 end_dt 2026-03-12 10:27:00 reservation_uuid 31044-99
[03/12 14:46:38.759] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[03/12 14:46:38.760] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000396966934204
[03/12 14:46:38.760] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[03/12 14:46:38.760] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[03/12 14:46:38.761] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[03/12 14:46:38.761] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[03/12 14:46:38.761] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[03/12 14:46:38.762] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9533144, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31044-99"}}
[03/12 14:46:38.783] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[03/12 14:46:38.810] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9533144, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31044-99"}} Queue amq.gen-EgA2s-qBjdZrKT0IZA_2Lw #3827
[03/12 14:47:03.773] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 14:47:08.458] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/12 14:47:08.460] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'05591AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 reservation_uuid 31044-99
[03/12 14:47:08.460] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 reservation_uuid 31044-99
[03/12 14:47:08.485] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[03/12 14:47:08.486] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000411987304688
[03/12 14:47:08.486] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[03/12 14:47:08.486] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[03/12 14:47:08.487] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[03/12 14:47:08.487] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[03/12 14:47:08.487] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[03/12 14:47:08.488] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9533145, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31044-99"}}
[03/12 14:47:08.509] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[03/12 14:47:08.537] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9533145, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31044-99"}} Queue amq.gen-0xewKTBji_a1knhhkYoMxQ #3828
[03/12 14:47:10.083] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/12 14:47:10.084] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 14269 is running
[03/12 14:47:10.131] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/12 14:47:10.132] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/12 14:47:10.142] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/12 14:47:10.144] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/12 14:47:10.145] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/12 14:47:10.147] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/12 14:47:10.148] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 819527.048252
[03/12 14:47:10.149] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/12 14:47:10.151] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/12 14:47:10.153] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/12 14:47:10.155] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/12 14:47:10.356] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/12 14:47:10.357] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/12 14:47:10.375] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/12 14:47:10.375] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/12 14:47:10.396] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/12 14:47:10.414] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/12 14:47:10.415] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/12 14:47:10.424] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/12 14:47:10.427] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/12 14:47:10.446] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 05591AA
[03/12 14:47:10.447] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 05591AA
[03/12 14:47:10.448] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1741790830.45
[03/12 14:47:10.450] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[03/12 14:47:10.455] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 05591AA
[03/12 14:47:10.457] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.458] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.459] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-12 09:47:10.459491 end_dt 2025-03-12 10:44:59 diff_dt 0:57:48.540509 minutes_left 57.8090084833
[03/12 14:47:10.460] | INFO     | parking.rsrv | main_reactor | get_spot_reservation_uuid(): spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.466] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): reserved session - reservation minutes possible 57.8090084833
[03/12 14:47:10.467] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.469] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.470] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-12 09:47:10.470265 end_dt 2025-03-12 10:44:59 diff_dt 0:57:48.529735 minutes_left 57.8088289167
[03/12 14:47:10.471] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/12 14:47:10.473] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[03/12 14:47:10.471] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.484] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.485] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-12 09:47:10.485276 end_dt 2025-03-12 10:44:59 diff_dt 0:57:48.514724 minutes_left 57.8085787333
[03/12 14:47:10.486] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 57.8085787333
[03/12 14:47:10.487] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 57.8088289167 was 57.8085787333
[03/12 14:47:10.488] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.492] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.493] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-12 09:47:10.493705 end_dt 2025-03-12 10:44:59 diff_dt 0:57:48.506295 minutes_left 57.80843825
[03/12 14:47:10.494] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 57.80843825
[03/12 14:47:10.498] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-e0c0ea46ff5011ef851400c0089e93e0.json
[03/12 14:47:10.514] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 14:47:10.582] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.583] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.584] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-12 09:47:10.583894 end_dt 2025-03-12 10:44:59 diff_dt 0:57:48.416106 minutes_left 57.8069351
[03/12 14:47:10.584] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 57.8069351
[03/12 14:47:10.661] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.662] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.664] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-12 09:47:10.664633 end_dt 2025-03-12 10:44:59 diff_dt 0:57:48.335367 minutes_left 57.80558945
[03/12 14:47:10.665] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 57.80558945
[03/12 14:47:10.667] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 57.8090084833 p_type normal cur_min_pur 0 rate_minutes 57.8090084833 origin_dt 2025-03-12 09:47:00
[03/12 14:47:10.667] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 96.3483474722 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 57.8090084833 sl_payment_dt None start_dt None
[03/12 14:47:10.668] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.669] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.669] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-12 09:47:10.669375 end_dt 2025-03-12 10:44:59 diff_dt 0:57:48.330625 minutes_left 57.8055104167
[03/12 14:47:10.669] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 57.8055104167
[03/12 14:47:10.670] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-03-12 14:47:10.668203+00:00 start_dt 2025-03-12 09:47:00
[03/12 14:47:10.670] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[03/12 14:47:10.671] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10161)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2025-03-12 09:47:00 orig_cur_dt 2025-04-12 00:04:00
[03/12 14:47:10.673] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-10 00:01:48.310169
[03/12 14:47:10.673] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-02-10 00:01:48.310169 mobile False concierge False merchant_validation False
[03/12 14:47:10.673] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/12 14:47:10.674] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.675] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.675] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-12 09:47:10.675406 end_dt 2025-03-12 10:44:59 diff_dt 0:57:48.324594 minutes_left 57.8054099
[03/12 14:47:10.675] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 57.8054099
[03/12 14:47:10.676] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-02-10 00:01:48.310169 => payment_start_dt 2025-02-10 00:01:48.310169
[03/12 14:47:10.676] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10161)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2025-03-12 09:47:00 orig_cur_dt 2025-04-12 00:04:00
[03/12 14:47:10.677] | INFO     | rates      | main_reactor | pmfm(): money 96.3483474722 origin_dt 2025-02-10 00:01:48.310169 start_dt 2025-03-12 09:47:00 curdt 2025-02-10 00:01:48.310169
[03/12 14:47:10.677] | INFO     | rates      | main_reactor | pmfm(): money=96.3483474722 p_type normal cur_min_purchased 0 start_dt 2025-03-12 09:47:00
[03/12 14:47:10.684] | INFO     | rates      | main_reactor | pmfm(): exit returning 57.8090084833 57.809008 money 1.34834747222 origin_dt 2025-02-10 00:01:48.310169 curdt 2025-02-10 00:58:48.310169 start_dt 2025-03-12 09:47:00 srbs_used [10161]
[03/12 14:47:10.685] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/12 14:47:10.685] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 57.8090084833
[03/12 14:47:10.687] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
[03/12 14:47:10.689] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-10 09:44:00 end_dt 2026-03-12 10:44:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31044-99
