[11/24 23:38:58.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:44:17.484] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7900)[P19]: 10/25_17:46 - 10/26_00:00)>, <ScheduleRateBlock (7898)[P8]: 10/26_00:00 - 10/26_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_17:42 - 10/26_17:43)>, <ScheduleRateBlock (7899)[P102]: 10/26_17:43 - 10/26_17:46)>, <ScheduleRateBlock (7900)[P19]: 10/26_17:46 - 10/27_00:00)>, <ScheduleRateBlock (7898)[P8]: 10/27_00:00 - 10/27_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_17:42 - 10/27_17:43)>, <ScheduleRateBlock (7899)[P102]: 10/27_17:43 - 10/27_17:46)>, <ScheduleRateBlock (7900)[P19]: 10/27_17:46 - 10/28_00:00)>, <ScheduleRateBlock (7898)[P8]: 10/28_00:00 - 10/28_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_17:42 - 10/28_17:43)>, <ScheduleRateBlock (7899)[P102]: 10/28_17:43 - 10/28_17:46)>, <ScheduleRateBlock (7900)[P19]: 10/28_17:46 - 10/29_00:00)>, <ScheduleRateBlock (7898)[P8]: 10/29_00:00 - 10/29_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_17:42 - 10/29_17:43)>, <ScheduleRateBlock (7899)[P102]: 10/29_17:43 - 10/29_17:46)>, <ScheduleRateBlock (7900)[P19]: 10/29_17:46 - 10/30_00:00)>, <ScheduleRateBlock (7898)[P8]: 10/30_00:00 - 10/30_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_17:42 - 10/30_17:43)>, <ScheduleRateBlock (7899)[P102]: 10/30_17:43 - 10/30_17:46)>, <ScheduleRateBlock (7900)[P19]: 10/30_17:46 - 10/31_00:00)>, <ScheduleRateBlock (7898)[P8]: 10/31_00:00 - 10/31_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_17:42 - 10/31_17:43)>, <ScheduleRateBlock (7899)[P102]: 10/31_17:43 - 10/31_17:46)>, <ScheduleRateBlock (7900)[P19]: 10/31_17:46 - 11/01_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/01_00:00 - 11/01_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_17:42 - 11/01_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/01_17:43 - 11/01_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/01_17:46 - 11/02_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/02_00:00 - 11/02_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_17:42 - 11/02_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/02_17:43 - 11/02_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/02_17:46 - 11/03_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/03_00:00 - 11/03_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_17:42 - 11/03_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/03_17:43 - 11/03_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/03_17:46 - 11/04_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/04_00:00 - 11/04_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_17:42 - 11/04_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/04_17:43 - 11/04_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/04_17:46 - 11/05_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/05_00:00 - 11/05_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_17:42 - 11/05_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/05_17:43 - 11/05_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/05_17:46 - 11/06_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/06_00:00 - 11/06_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_17:42 - 11/06_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/06_17:43 - 11/06_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/06_17:46 - 11/07_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/07_00:00 - 11/07_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_17:42 - 11/07_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/07_17:43 - 11/07_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/07_17:46 - 11/08_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/08_00:00 - 11/08_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_17:42 - 11/08_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/08_17:43 - 11/08_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/08_17:46 - 11/09_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/09_00:00 - 11/09_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_17:42 - 11/09_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/09_17:43 - 11/09_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/09_17:46 - 11/10_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/10_00:00 - 11/10_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_17:42 - 11/10_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/10_17:43 - 11/10_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/10_17:46 - 11/11_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/11_00:00 - 11/11_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_17:42 - 11/11_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/11_17:43 - 11/11_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/11_17:46 - 11/12_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/12_00:00 - 11/12_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_17:42 - 11/12_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/12_17:43 - 11/12_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/12_17:46 - 11/13_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/13_00:00 - 11/13_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_17:42 - 11/13_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/13_17:43 - 11/13_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/13_17:46 - 11/14_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/14_00:00 - 11/14_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_17:42 - 11/14_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/14_17:43 - 11/14_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/14_17:46 - 11/15_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/15_00:00 - 11/15_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_17:42 - 11/15_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/15_17:43 - 11/15_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/15_17:46 - 11/16_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/16_00:00 - 11/16_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_17:42 - 11/16_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/16_17:43 - 11/16_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/16_17:46 - 11/17_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/17_00:00 - 11/17_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_17:42 - 11/17_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/17_17:43 - 11/17_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/17_17:46 - 11/18_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/18_00:00 - 11/18_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_17:42 - 11/18_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/18_17:43 - 11/18_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/18_17:46 - 11/19_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/19_00:00 - 11/19_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_17:42 - 11/19_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/19_17:43 - 11/19_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/19_17:46 - 11/20_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/20_00:00 - 11/20_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_17:42 - 11/20_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/20_17:43 - 11/20_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/20_17:46 - 11/21_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/21_00:00 - 11/21_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_17:42 - 11/21_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/21_17:43 - 11/21_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/21_17:46 - 11/22_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/22_00:00 - 11/22_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_17:42 - 11/22_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/22_17:43 - 11/22_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/22_17:46 - 11/23_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/23_00:00 - 11/23_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_17:42 - 11/23_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/23_17:43 - 11/23_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/23_17:46 - 11/24_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/24_00:00 - 11/24_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_17:42 - 11/24_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/24_17:43 - 11/24_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/24_17:46 - 11/25_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/25_00:00 - 11/25_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_17:42 - 11/25_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/25_17:43 - 11/25_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/25_17:46 - 11/26_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/26_00:00 - 11/26_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_17:42 - 11/26_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/26_17:43 - 11/26_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/26_17:46 - 11/27_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/27_00:00 - 11/27_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_17:42 - 11/27_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/27_17:43 - 11/27_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/27_17:46 - 11/28_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/28_00:00 - 11/28_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_17:42 - 11/28_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/28_17:43 - 11/28_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/28_17:46 - 11/29_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/29_00:00 - 11/29_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_17:42 - 11/29_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/29_17:43 - 11/29_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/29_17:46 - 11/30_00:00)>, <ScheduleRateBlock (7898)[P8]: 11/30_00:00 - 11/30_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_17:42 - 11/30_17:43)>, <ScheduleRateBlock (7899)[P102]: 11/30_17:43 - 11/30_17:46)>, <ScheduleRateBlock (7900)[P19]: 11/30_17:46 - 12/01_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/01_00:00 - 12/01_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_17:42 - 12/01_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/01_17:43 - 12/01_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/01_17:46 - 12/02_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/02_00:00 - 12/02_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_17:42 - 12/02_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/02_17:43 - 12/02_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/02_17:46 - 12/03_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/03_00:00 - 12/03_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_17:42 - 12/03_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/03_17:43 - 12/03_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/03_17:46 - 12/04_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/04_00:00 - 12/04_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_17:42 - 12/04_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/04_17:43 - 12/04_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/04_17:46 - 12/05_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/05_00:00 - 12/05_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_17:42 - 12/05_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/05_17:43 - 12/05_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/05_17:46 - 12/06_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/06_00:00 - 12/06_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_17:42 - 12/06_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/06_17:43 - 12/06_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/06_17:46 - 12/07_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/07_00:00 - 12/07_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_17:42 - 12/07_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/07_17:43 - 12/07_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/07_17:46 - 12/08_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/08_00:00 - 12/08_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_17:42 - 12/08_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/08_17:43 - 12/08_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/08_17:46 - 12/09_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/09_00:00 - 12/09_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_17:42 - 12/09_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/09_17:43 - 12/09_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/09_17:46 - 12/10_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/10_00:00 - 12/10_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_17:42 - 12/10_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/10_17:43 - 12/10_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/10_17:46 - 12/11_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/11_00:00 - 12/11_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_17:42 - 12/11_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/11_17:43 - 12/11_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/11_17:46 - 12/12_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/12_00:00 - 12/12_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_17:42 - 12/12_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/12_17:43 - 12/12_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/12_17:46 - 12/13_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/13_00:00 - 12/13_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_17:42 - 12/13_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/13_17:43 - 12/13_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/13_17:46 - 12/14_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/14_00:00 - 12/14_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_17:42 - 12/14_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/14_17:43 - 12/14_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/14_17:46 - 12/15_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/15_00:00 - 12/15_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_17:42 - 12/15_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/15_17:43 - 12/15_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/15_17:46 - 12/16_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/16_00:00 - 12/16_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_17:42 - 12/16_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/16_17:43 - 12/16_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/16_17:46 - 12/17_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/17_00:00 - 12/17_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_17:42 - 12/17_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/17_17:43 - 12/17_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/17_17:46 - 12/18_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/18_00:00 - 12/18_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_17:42 - 12/18_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/18_17:43 - 12/18_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/18_17:46 - 12/19_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/19_00:00 - 12/19_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_17:42 - 12/19_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/19_17:43 - 12/19_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/19_17:46 - 12/20_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/20_00:00 - 12/20_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_17:42 - 12/20_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/20_17:43 - 12/20_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/20_17:46 - 12/21_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/21_00:00 - 12/21_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_17:42 - 12/21_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/21_17:43 - 12/21_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/21_17:46 - 12/22_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/22_00:00 - 12/22_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_17:42 - 12/22_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/22_17:43 - 12/22_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/22_17:46 - 12/23_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/23_00:00 - 12/23_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_17:42 - 12/23_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/23_17:43 - 12/23_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/23_17:46 - 12/24_00:00)>, <ScheduleRateBlock (7898)[P8]: 12/24_00:00 - 12/24_17:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_17:42 - 12/24_17:43)>, <ScheduleRateBlock (7899)[P102]: 12/24_17:43 - 12/24_17:46)>, <ScheduleRateBlock (7900)[P19]: 12/24_17:46 - 12/24_23:59)>]
[11/24 23:44:17.497] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/24 23:44:17.498] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/24 23:44:17.499] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/24 23:44:17.524] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/24 23:44:17.524] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/24 23:44:17.525] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/24 23:44:17.562] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7172941, "result": true}
[11/24 23:44:17.620] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7172941, "result": true} Queue amq.gen-WqUoS6virgn4HReEscep7w #316
[11/24 23:44:45.250] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 23:44:58.163] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1d2ae8f2aabe11ef988800c0089e93e0.json
[11/24 23:44:58.719] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 316, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 948724, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 316, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 350, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 630425, "rmq_jsons_sent": 350, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-24T23:44:58Z", "type": "system_alive", "id": "23827b5c-e826-4533-a89f-e1f7d597d8df", "device_id": "m:00C0089E93E0"}
[11/24 23:44:58.788] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:45:01.284] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/24 23:45:01.284] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/24 23:45:01.284] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-11-23 23:45:01.284924+00:00
[11/24 23:45:01.285] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-25 18:44:17.087613 cached_end=2024-12-24 18:44:17.087613 req_start=2024-11-23 17:45:01.284924 req_end=2024-12-07 17:45:01.284924) #days 60 days, 0:00:00
[11/24 23:45:01.285] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-25 18:44:17.087613 cached_end=2024-12-24 18:44:17.087613 req_start=2024-11-17 17:45:01.285759 req_end=2024-12-01 17:45:01.285759) #days 60 days, 0:00:00
[11/24 23:45:01.286] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:45:01.286] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/24 23:45:01.287] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #159 tx_failed 0) STATE_IDLE
[11/24 23:45:01.298] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/24 23:45:01.299] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/24 23:45:01.299] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/24 23:45:01.300] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[11/24 23:45:01.300] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:45:01.379] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[11/24 23:45:01.380] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[11/24 23:45:01.398] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:45:01.398] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[11/24 23:45:01.399] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[11/24 23:45:01.399] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/24 23:45:01.400] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/24 23:45:01.400] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[11/24 23:45:01.406] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-1f19cd40aabe11ef988800c0089e93e0.json
[11/24 23:45:01.422] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/24 23:45:01.422] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[11/24 23:45:01.434] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:45:01.435] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[11/24 23:45:01.435] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[11/24 23:45:01.436] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/24 23:45:01.436] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[11/24 23:45:01.436] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[11/24 23:45:01.460] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/24 23:45:01.460] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[11/24 23:45:01.481] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
