[05/06 14:32:32.755] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 14:38:51.452] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:38:51.453] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:39:05.878] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[05/06 14:39:05.879] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-05-06T09:39:05-05:00
[05/06 14:39:05.880] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[05/06 14:39:05.880] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-05-06T09:39:05-05:00
[05/06 14:39:05.885] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[05/06 14:39:05.885] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[05/06 14:39:05.890] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[05/06 14:39:05.891] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[05/06 14:39:05.891] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[05/06 14:39:05.892] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[05/06 14:39:05.905] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 250 to effective 262
[05/06 14:39:05.925] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 262 >= 262
[05/06 14:39:05.931] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 262 is already 262 max_time_changed False
[05/06 14:39:05.939] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-05-06 09:39:00
[05/06 14:39:05.942] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 262 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-05-06 09:39:00
[05/06 14:39:05.950] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 250 to effective 262
[05/06 14:39:05.970] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 262 >= 262
[05/06 14:39:05.976] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 262 is already 262 max_time_changed False
[05/06 14:39:05.977] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/06 14:39:06.005] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-05-06T09:39:05-05:00 start_dt None
[05/06 14:39:06.012] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-05-06 14:39:06.005742+00:00 start_dt 2026-05-06 09:39:00
[05/06 14:39:06.013] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[05/06 14:39:06.016] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #3 2026-05-06 09:39:00
[05/06 14:39:06.016] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-06 09:39:00 mobile True concierge False merchant_validation False
[05/06 14:39:06.017] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[05/06 14:39:06.023] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 262
[05/06 14:39:06.023] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-05-06 09:39:00 => payment_start_dt 2026-05-06 09:39:00
[05/06 14:39:06.025] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-05-06 09:39:00 start_dt 2026-05-06 09:39:00 curdt 2026-05-06 09:39:06.025393
[05/06 14:39:06.026] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-05-06 09:39:00
[05/06 14:39:06.102] | INFO     | rates      | main_reactor | pmfm(): exit returning 42.0 42.000000 money 6.88338275268e-15 origin_dt 2026-05-06 09:39:00 curdt 2026-05-06 10:21:06.025393 start_dt 2026-05-06 09:39:00 srbs_used [626372, 626373]
[05/06 14:39:06.103] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[05/06 14:39:06.108] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 262
[05/06 14:39:06.108] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 42 remaining 262
[05/06 14:39:06.108] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/06 14:39:06.139] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 262 >= 262
[05/06 14:39:06.145] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 262 is already 262 max_time_changed False
[05/06 14:39:06.146] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 262
[05/06 14:39:06.146] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x96a02eec> time 42.0 method virt GP False
[05/06 14:39:06.147] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/06 14:39:06.147] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[05/06 14:39:06.147] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 42.0
[05/06 14:39:06.148] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[05/06 14:39:06.148] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/06 14:39:06.155] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-06 15:21:06.011349+00:00
[05/06 14:39:06.283] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 41.9954294 minutes
[05/06 14:39:06.587] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[05/06 14:39:06.587] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 42.0 total 42.0
[05/06 14:39:06.711] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[05/06 14:39:06.712] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 42.0 
[05/06 14:39:06.722] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/06 14:39:06.723] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[05/06 14:39:06.728] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2519.281332 (seconds) 41.9880222 (minutes)
[05/06 14:39:06.777] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[05/06 14:39:06.829] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[05/06 14:39:06.837] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[05/06 14:39:06.837] | INFO     | micro.vio_leds | main_reactor | steady_green()
[05/06 14:39:06.838] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #90 tx_failed 4) STATE_IDLE
[05/06 14:39:06.885] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 90 (tx_seqno 90 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:39:06.885] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[05/06 14:39:06.903] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[05/06 14:39:06.913] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[05/06 14:39:06.914] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/06 14:39:07.034] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[05/06 14:39:07.039] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 220.0 to purchasable_time 220.0
[05/06 14:39:07.040] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/06 14:39:07.040] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[05/06 14:39:07.049] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 9 amount 9 free_mins_on_first_payment 10
[05/06 14:39:07.049] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 9 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[05/06 14:39:07.050] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 42 payment_dt 2026-05-06 14:39:07.050355+00:00 start_dt 2026-05-06 14:39:06.005742+00:00
[05/06 14:39:07.056] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 42
[05/06 14:39:07.065] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-05-06 09:52:00
[05/06 14:39:07.065] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-06 09:52:00 mobile True concierge False merchant_validation False
[05/06 14:39:07.066] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[05/06 14:39:07.066] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 220.0
[05/06 14:39:07.067] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-05-06 09:52:00 => payment_start_dt 2026-05-06 09:52:00
[05/06 14:39:07.073] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 9 origin_dt 2026-05-06 09:52:00 start_dt 2026-05-06 09:39:00 curdt 2026-05-06 09:52:00
[05/06 14:39:07.074] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=9 p_type normal cur_min_purchased 42 start_dt 2026-05-06 09:39:00
[05/06 14:39:07.117] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.8 10.800000 money 0.666666666667 origin_dt 2026-05-06 09:52:00 curdt 2026-05-06 10:02:00 start_dt 2026-05-06 09:39:00 srbs_used [626373]
[05/06 14:39:07.118] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[05/06 14:39:07.118] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[05/06 14:39:07.119] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 220.0
[05/06 14:39:07.119] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 220
[05/06 14:39:07.120] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/06 14:39:07.120] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9305892c> time 10 method virt GP False
[05/06 14:39:07.120] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/06 14:39:07.121] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[05/06 14:39:07.121] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 42.0
[05/06 14:39:07.122] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[05/06 14:39:07.122] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[05/06 14:39:07.122] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/06 14:39:07.129] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-05-06 15:31:06.011980+00:00
[05/06 14:39:07.251] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 51.9793137167 minutes
[05/06 14:39:07.396] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 3118.615086 (seconds) 51.9769181 (minutes)
[05/06 14:39:07.492] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[05/06 14:39:07.507] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/06 14:39:07.670] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[05/06 14:39:07.762] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/06 14:39:07.790] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77335684, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "3da30137495611f1a36000c008947d30", "free_time_purchased": 11}], "pending": false, "payload_type": "<type 'dict'>"}}
[05/06 14:39:07.796] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/06 14:39:07.809] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/06 14:39:07.823] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/06 14:39:07.839] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77335684, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "3da30137495611f1a36000c008947d30", "free_time_purchased": 11}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-9pK_gGQaeurFFoZy_pgMpQ #90
[05/06 14:39:07.853] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/06 14:39:07.886] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 14:39:07.908] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/06 14:39:07.926] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/06 14:39:07.989] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[05/06 14:39:08.022] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/06 14:39:08.154] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[05/06 14:39:08.268] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-56d1720c495911f1a36000c008947d30.json
[05/06 14:39:08.392] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77335685}'
[05/06 14:39:08.395] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/06 14:39:08.395] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-06 09:38:27-05:00 pts 2026-05-06 14:38:27-05:00
[05/06 14:39:08.409] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-06 14:38:27-05:00 tp 52.0 vtr 3117.608517 vio False et 0 session_id 3da30137495611f1a36000c008947d30 now 2026-05-06 14:39:08.409036 q_len 0
[05/06 14:39:08.410] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77335685, "result": {"time_purchased": 52.00000000000001, "expired_time": 0, "success": true, "recorded_at": "2026-05-06T14:39:08Z", "violated": false, "q_len": 0, "valid_time_remaining": 3117.608517, "session_id": "3da30137495611f1a36000c008947d30", "park_timestamp": "2026-05-06T14:38:27Z"}}
[05/06 14:39:08.463] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77335685, "result": {"time_purchased": 52.00000000000001, "expired_time": 0, "success": true, "recorded_at": "2026-05-06T14:39:08Z", "violated": false, "q_len": 0, "valid_time_remaining": 3117.608517, "session_id": "3da30137495611f1a36000c008947d30", "park_timestamp": "2026-05-06T14:38:27Z"}} Queue amq.gen-fThU63qv5jurcbLNlGnypQ #91
[05/06 14:39:09.033] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 262, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-05-06T09:39:07Z", 626372, "2026-05-06T09:51:00Z", 626373], "payment_method": "virt", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3118.509181, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:39:06Z", "payment_timestamp": "2026-05-06T14:39:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T09:39:07Z", 626372, "2026-05-06T09:51:00Z", 626373], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3118.444879, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:39:07Z", "payment_timestamp": "2026-05-06T14:39:07Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T14:38:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5466, "close_timestamp": null, "total_time_purchased": 52.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:39:06Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:39:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3da30137495611f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T14:39:08Z", "type": "parking_session_payment", "id": "30a75265-e6bc-4842-9df4-4499f3c262f5", "device_id": "m:00C008947D30"}
[05/06 14:39:09.128] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:39:10.100] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77335686}'
[05/06 14:39:10.106] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/06 14:39:10.107] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/06 14:39:10.174] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[05/06 14:39:10.186] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[05/06 14:39:10.210] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77335686, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 711, "pay_rateblock_start_time": "09:51", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626373, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-06T14:39:06Z", "sl_payment_dt": "2026-05-06T09:39:05-05:00"}, {"payment_timestamp": "2026-05-06T14:39:07Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 262, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 52.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:39:06Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:39:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-06T14:39:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "3da30137495611f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-06T09:39:10Z", 626372, "2026-05-06T09:51:00Z", 626373], "payment_method": "virt", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3115.870015, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:39:06Z", "payment_timestamp": "2026-05-06T14:39:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T09:39:10Z", 626372, "2026-05-06T09:51:00Z", 626373], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3115.851975, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:39:07Z", "payment_timestamp": "2026-05-06T14:39:07Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-06T15:31:06Z", "park_timestamp": "2026-05-06T14:38:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-06T14:39:10Z"}]}}
