[08/15 15:36:04.316] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:40:16.822] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 15:40:16.826] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:40:16.827] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:40:16.827] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:40:16.828] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:40:16.834] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:40:16.834] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:40:16.834] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:40:16.841] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:40:16.850] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:40:16.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5092876, "result": true}
[08/15 15:40:16.885] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:40:16.892] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092876, "result": true} Queue amq.gen-2jZpg7YnDwlQmPFhCqhXmw #1060
[08/15 15:40:16.905] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.31.16.12    172.18.56.13     2 u  56m 1024  150    9.505   -0.431   0.700
[08/15 15:40:16.906] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/15 15:40:21.126] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 15:40:21.131] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 15:40:21.139] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5092877, "result": true}
[08/15 15:40:21.174] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092877, "result": true} Queue amq.gen-OGn0DLjHfiDR_wReUK6JhA #1061
[08/15 15:40:23.622] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 15:40:23.623] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 15:40:23.653] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[08/15 15:40:25.624] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:41:01.341] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:41:06.851] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 337.962231 seconds; unsuspending background task
[08/15 15:41:12.471] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43998 rp_min_to_free 43998
[08/15 15:41:13.437] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:41:13.438] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:41:13.438] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:41:13.439] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736473,2,2

[08/15 15:41:13.612] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:41:13.613] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:41:13.614] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:41:13.614] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723736473,2,2

[08/15 15:41:25.616] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:41:29.127] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 15:41:53.500] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 15:41:53.505] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 15:41:53.511] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5092878, "result": true}
[08/15 15:41:53.545] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092878, "result": true} Queue amq.gen-3gIB-1EVW24Bvrhlp7ClUA #1062
[08/15 15:41:53.580] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/15 15:41:53.581] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/15 15:41:53.582] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[08/15 15:41:53.583] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7352)[P7]: 06/09-08/15, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910a0c8c>>
[08/15 15:41:53.583] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7352)[P7]: 06/09-08/15, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910a0c8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 15:41:53.584] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 15:41:53.584] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7352)[P7]: 06/09-08/15, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910a0c8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/15 15:41:53.633] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:40:16.673789 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:40:16.673789 req-start=2024-07-15 10:40:16.673789 req-end=2024-09-14 10:40:16.673789
[08/15 15:41:53.634] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:41:53.634090 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:40:16.673789 req-start=2024-07-15 10:40:16.673789 req-end=2024-09-14 10:40:16.673789) #days 60 days, 0:00:00
[08/15 15:41:53.743] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7352)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7352)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7352)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 15:41:53.747] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:41:53.748] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7352)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 15:41:53.748] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:41:53.749] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:41:53.755] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:41:53.756] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 15:41:53.756] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 15:41:53.762] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 15:41:53.773] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:41:53.776] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free7353)[P52]: 08/14-08/15, 10:45-12:45-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9124414c>>
[08/15 15:41:53.777] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free7353)[P52]: 08/14-08/15, 10:45-12:45-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9124414c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 15:41:53.777] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 15:41:53.777] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free7353)[P52]: 08/14-08/15, 10:45-12:45-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9124414c>>, <RateBlock (fixed7352)[P7]: 06/09-08/15, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910a0c8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/15 15:41:53.787] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:41:53.805] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:41:53.634090 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:41:53.634090 req-start=2024-07-15 10:41:53.634090 req-end=2024-09-14 10:41:53.634090
[08/15 15:41:53.806] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:41:53.806316 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:41:53.634090 req-start=2024-07-15 10:41:53.634090 req-end=2024-09-14 10:41:53.634090) #days 60 days, 0:00:00
