[02/18 16:18:18.657] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739895489427_f3553cf0ee1311efb1ed00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 296, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 296.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17711.683032, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:17:22Z", "payment_timestamp": "2025-02-18T16:17:22Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-18T16:17:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4300, "close_timestamp": null, "total_time_purchased": 296.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-18T16:18:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-18T16:18:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:17:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "451a3043ee1211ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-18T16:18:12Z", "type": "parking_session_end", "id": "ee916b2b-46ce-434a-96f6-0d181375468b", "device_id": "m:00C0089E93E0"}
[02/18 16:30:22.379] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9015496, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 5019, "pay_rateblock_start_time": "11:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9267, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-18T16:29:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-18T16:30:00Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 325, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 325.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:29:31Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:30:04Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-18T16:29:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f229ab4bee1311ef991500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 206.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 19444.562675, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:29:26Z", "payment_timestamp": "2025-02-18T16:29:26Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 19444.550746, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:30:00Z", "payment_timestamp": "2025-02-18T16:30:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-18T21:54:26Z", "park_timestamp": "2025-02-18T16:29:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-18T16:30:22Z"}]}} Queue amq.gen-He76tRVPtJBDNwkh41Nqag #2156
[02/18 16:30:25.507] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/18 16:30:25.507] | INFO     | playback   | main_reactor | Kill PID 32485
[02/18 16:30:25.517] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 16:30:25.518] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/18 16:30:25.518] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/18 16:30:25.519] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/18 16:30:25.519] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/18 16:30:25.519] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/18 16:30:25.520] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/18 16:30:25.521] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/18 16:30:25.521] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 16:30:25.522] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/18 16:30:25.522] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/18 16:30:25.523] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 16:30:25.524] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/18 16:30:25.720] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/18 16:30:25.720] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/18 16:30:25.720] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/18 16:30:25.721] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/18 16:30:25.721] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/18 16:30:25.722] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/18 16:30:25.723] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/18 16:30:25.723] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/18 16:30:25.748] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/18 16:30:25.759] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/18 16:30:25.781] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/18 16:30:25.924] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/18 16:30:25.980] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/18 16:30:26.000] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/18 16:30:26.115] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/18 16:30:26.116] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/18 16:30:26.117] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/18 16:30:26.127] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/18 16:30:26.128] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/18 16:30:26.129] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/18 16:30:26.187] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/18 16:30:26.187] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/18 16:30:26.188] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/18 16:30:26.255] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/18 16:30:26.284] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/18 16:30:31.670] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[02/18 16:30:31.671] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[02/18 16:30:35.010] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-add7df3cee1511ef991500c0089e93e0.json
[02/18 16:30:35.718] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2156, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2612048, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2156, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2630, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4945660, "rmq_jsons_sent": 2630, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-18T16:30:35Z", "type": "system_alive", "id": "fa77f880-bf6d-4e30-94d9-94bd55cb1a4d", "device_id": "m:00C0089E93E0"}
[02/18 16:30:35.807] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/18 16:30:35.982] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/18 16:30:35.985] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 16:30:35.985] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/18 16:30:35.986] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/18 16:30:35.986] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/18 16:30:35.987] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/18 16:30:35.988] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 16:30:35.988] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/18 16:30:35.989] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/18 16:30:35.990] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/18 16:30:35.990] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/18 16:30:41.798] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:30:41.799] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:30:41.799] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:30:41.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739896241,2,2

[02/18 16:30:41.973] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:30:41.974] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:30:41.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:30:41.975] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739896241,2,2

[02/18 16:30:42.734] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9015498}'
[02/18 16:30:42.740] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/18 16:30:42.740] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/18 16:30:42.778] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 206.0 p_type normal cur_min_pur 0 rate_minutes 206.0 origin_dt 2025-02-18 10:30:00
[02/18 16:30:42.793] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 119.0 p_type normal cur_min_pur 206 rate_minutes 119.0 origin_dt 2025-02-18 10:30:00
[02/18 16:30:42.798] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/18 16:30:42.802] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-12 02:24:45.091691+00:00 now 2025-02-18 16:30:42.802512+00:00 time_since_grace_origin 6 days, 14:05:57.710821 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/18 16:30:42.817] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9015498, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 4999, "pay_rateblock_start_time": "11:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9267, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-18T16:29:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-18T16:30:00Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 325, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 325.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:29:31Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:30:04Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-18T16:29:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f229ab4bee1311ef991500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 206.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 19424.085124, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:29:26Z", "payment_timestamp": "2025-02-18T16:29:26Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 19424.068869, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:30:00Z", "payment_timestamp": "2025-02-18T16:30:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-18T21:54:26Z", "park_timestamp": "2025-02-18T16:29:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-18T16:30:42Z"}]}}
[02/18 16:30:42.865] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9015498, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 4999, "pay_rateblock_start_time": "11:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9267, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-18T16:29:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-18T16:30:00Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 325, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 325.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:29:31Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:30:04Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-18T16:29:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f229ab4bee1311ef991500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 206.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 19424.085124, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:29:26Z", "payment_timestamp": "2025-02-18T16:29:26Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 19424.068869, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:30:00Z", "payment_timestamp": "2025-02-18T16:30:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-18T21:54:26Z", "park_timestamp": "2025-02-18T16:29:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-18T16:30:42Z"}]}} Queue amq.gen-n2M3OiM3sIO0MVSZhbCMDg #2157
[02/18 16:30:44.045] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[02/18 16:30:44.046] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1739896244 plate 
[02/18 16:30:44.058] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/18 16:30:44.059] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/18 16:30:44.059] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id f229ab4bee1311ef991500c0089e93e0
[02/18 16:30:44.059] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/18 16:30:44.060] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-18 16:29:26.852153+00:00 end 2025-02-18 21:54:26.854638+00:00
[02/18 16:30:44.060] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 325.0
[02/18 16:30:44.062] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-18 10:30:44.060998 orig 2025-02-18 10:29:26.852153 valid 2025-02-18 10:29:26.854638
[02/18 16:30:44.062] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 77.20636 seconds
