[07/06 13:48:53.624] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:23.676] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:23.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:23.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:23.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:23.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:23.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.706] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:52:33.707] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:52:33.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.715] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:33.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.622] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.626] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.629] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.631] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:52:43.632] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:52:43.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.639] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.642] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.644] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:43.649] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.657] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.662] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:52:53.662] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:52:53.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.670] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.676] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:52:53.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.693] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:03.694] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:03.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:03.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:06.244] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[07/06 13:53:08.373] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.128s
[07/06 13:53:13.674] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:13.677] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:13.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:13.682] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:13.683] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:13.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:13.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:13.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:13.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:13.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:13.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.716] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:23.717] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:23.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:23.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.640] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.647] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.650] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:33.651] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:33.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.663] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:33.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.674] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.684] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:43.685] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:43.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.701] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:43.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.710] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:53.710] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:53:53.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.726] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:53:53.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.668] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:03.668] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:03.674] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.681] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:03.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.690] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:13.691] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:13.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:13.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.725] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:23.725] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:23.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.733] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.740] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:23.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:27.898] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/06 13:54:27.899] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/06 13:54:27.929] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[07/06 13:54:30.467] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-35ec48d2794211f187e900c00892a10b.json
[07/06 13:54:31.274] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 2137, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 402088, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 152460, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2137, "rmq_apis_attempted": 2631, "rmq_jsons_attempted": 7161, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5483567, "rmq_jsons_sent": 7161, "rmq_apis_sent": 2631}, "class": "event", "queued_dt": "2026-07-06T13:54:30Z", "type": "system_alive", "id": "c868082f-9e4e-4f1e-8855-ca0260658441", "device_id": "m:00C00892A10B"}
[07/06 13:54:31.384] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 13:54:33.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:33.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:33.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:33.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:33.659] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:33.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:33.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:33.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:33.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:33.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:33.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.691] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:43.692] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:43.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:43.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.727] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:53.728] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638308)[P7]: 06/06_00:00 - 08/05_23:59)> start_dt=2026-06-06 00:00:00
[07/06 13:54:53.733] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.741] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.744] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:54:53.747] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.638] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.642] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
[07/06 13:55:03.644] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-06 00:04:00 iteration 10
