[08/28 19:13:59.004] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787944435592_9e6f024aa31411f1994c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-28T14:13:57Z", 645481, "2026-08-28T15:13:57Z", 645481, "2026-08-28T16:13:57Z", 645481, "2026-08-28T17:13:57Z", 645481], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14371.115793, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T19:13:28Z", "payment_timestamp": "2026-08-28T19:13:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T19:11:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1593, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T19:13:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T19:13:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T19:13:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c5ce6f0da31311f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T19:13:58Z", "type": "parking_session_end", "id": "b7187db5-459f-460b-ab0b-d698cfa74087", "device_id": "m:00C008947D30"}
[08/28 19:17:22.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:37:00
[08/28 19:17:22.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:17:00
[08/28 19:17:22.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 21:02:00
[08/28 19:17:22.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 21:52:00
[08/28 19:17:22.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 22:47:00
[08/28 19:17:22.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 23:47:00
[08/28 19:17:23.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 00:52:00
[08/28 19:17:23.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 02:02:00
[08/28 19:17:23.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 03:17:00
[08/28 19:17:23.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 04:37:00
[08/28 19:17:23.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 06:02:00
[08/28 19:17:23.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 07:32:00
[08/28 19:17:23.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 09:07:00
[08/28 19:17:23.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 10:47:00
[08/28 19:17:23.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 12:32:00
[08/28 19:17:23.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 14:22:00
[08/28 19:17:23.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 16:17:00
[08/28 19:17:23.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 18:17:00
[08/28 19:17:23.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 20:22:00
[08/28 19:17:23.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-07 22:32:00
[08/28 19:17:23.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 00:47:00
[08/28 19:17:23.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 03:07:00
[08/28 19:17:23.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 05:32:00
[08/28 19:17:23.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 08:02:00
[08/28 19:17:23.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 10:37:00
[08/28 19:17:23.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 13:17:00
[08/28 19:17:23.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 16:02:00
[08/28 19:17:23.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 18:52:00
[08/28 19:17:23.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-08 21:47:00
[08/28 19:17:23.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 00:47:00
[08/28 19:17:23.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 03:52:00
[08/28 19:17:23.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 07:02:00
[08/28 19:17:23.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 10:17:00
[08/28 19:17:23.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 13:37:00
[08/28 19:17:23.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 17:02:00
[08/28 19:17:23.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-09 20:32:00
[08/28 19:17:23.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 00:07:00
[08/28 19:17:23.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 03:47:00
[08/28 19:17:23.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 07:32:00
[08/28 19:17:23.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 11:22:00
[08/28 19:17:23.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 15:17:00
[08/28 19:17:23.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 19:17:00
[08/28 19:17:23.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-10 23:22:00
[08/28 19:17:23.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 03:32:00
[08/28 19:17:23.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 07:47:00
[08/28 19:17:23.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 12:07:00
[08/28 19:17:23.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 16:32:00
[08/28 19:17:23.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 21:02:00
[08/28 19:17:23.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 01:37:00
[08/28 19:17:23.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 06:17:00
[08/28 19:17:23.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 11:02:00
[08/28 19:17:23.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 15:52:00
[08/28 19:17:23.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 20:47:00
[08/28 19:17:23.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 01:47:00
[08/28 19:17:23.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 06:52:00
[08/28 19:17:23.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 12:02:00
[08/28 19:17:23.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 17:17:00
[08/28 19:17:23.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 22:37:00
[08/28 19:17:23.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 04:02:00
[08/28 19:17:23.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 09:32:00
[08/28 19:17:23.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 15:07:00
[08/28 19:17:23.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 20:47:00
[08/28 19:17:23.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 02:32:00
[08/28 19:17:23.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 08:22:00
[08/28 19:17:23.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 14:17:00
[08/28 19:17:23.193] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:17:00
[08/28 19:17:23.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:17:00
[08/28 19:17:23.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43782 rp_min_to_free 43782
[08/28 19:17:23.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:17:23.197755
[08/28 19:17:24.304] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 535.122064 seconds; unsuspending background task
[08/28 19:17:24.304] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 19:17:24.305] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 19:17:57.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 19:17:57.855] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 19:17:57.857] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/28 19:17:57.858] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645484)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f64dcc>>
[08/28 19:17:57.859] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645484)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f64dcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 19:17:57.860] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 19:17:57.860] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645484)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f64dcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/28 19:17:57.886] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 14:16:37.599176 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 14:16:37.599176 req-start=2026-07-28 14:16:37.599176 req-end=2026-09-27 14:16:37.599176
[08/28 19:17:57.887] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 14:17:57.887025 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 14:16:37.599176 req-start=2026-07-28 14:16:37.599176 req-end=2026-09-27 14:16:37.599176) #days 60 days, 0:00:00
[08/28 19:17:58.044] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645484)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645484)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645484)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645484)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645484)[P7]: 09/27_00:00 - 09/27_23:59)>]
[08/28 19:17:58.050] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645484)[P7]: 07/29_00:00 - 09/27_23:59)>]
