[04/04 15:49:53.808] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/04 15:54:34.723] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/04 15:54:34.725] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/04 15:54:34.725] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/04 15:54:34.725] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/04 15:54:34.726] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/04 15:54:34.728] | INFO     | gui        | main_reactor | prompt_on
[04/04 15:54:34.729] | INFO     | gui        | MainThread | _signal_prompt_on
[04/04 15:54:34.730] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:54:34.731] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/04 15:54:34.780] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:54:34.781] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id d5a3bb45116a11f0877c00c0089e93e0 NO payment
[04/04 15:54:34.784] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 15:54:34.802] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:54:34.803] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:54:35.127] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/04 15:54:35.228] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 15:54:35.325] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-04T15:54:34Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-04T15:54:34Z", "type": "parking_event_user_entered_space", "id": "ab9f44d5-9d7a-4dee-b378-181d189f60ce", "device_id": "m:00C0089E93E0"}
[04/04 15:54:35.398] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/04 15:54:35.430] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:54:37.216] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[04/04 15:54:37.226] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[04/04 15:54:37.227] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[04/04 15:54:37.227] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:54:37.228] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 15:54:37.229] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/04 15:54:37.229] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[04/04 15:54:37.230] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:54:37.230] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 15:54:37.230] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[04/04 15:54:37.231] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[04/04 15:54:37.231] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/04 15:54:37.232] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[04/04 15:54:37.233] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:54:37.233] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[04/04 15:54:37.234] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:54:37.243] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:54:37.243] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:54:37.244] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[04/04 15:54:37.248] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:54:37.248] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:54:37.249] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782077,2,2

[04/04 15:54:37.418] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:54:37.420] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:54:37.420] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:54:37.421] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743782077,2,2

[04/04 15:54:39.552] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[04/04 15:54:39.553] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:54:39.553] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 15:54:39.553] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[04/04 15:54:39.554] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[04/04 15:54:39.554] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/04 15:54:39.554] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[04/04 15:54:39.554] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[04/04 15:54:39.595] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[04/04 15:54:39.596] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 15:54:39.596] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:54:39.597] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[04/04 15:54:39.599] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:54:39.599] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/04 15:54:39.599] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[04/04 15:54:39.600] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[04/04 15:54:39.600] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 15:54:39.601] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 15:54:39.601] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[04/04 15:54:39.789] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 15:54:39.790] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 15:54:39.791] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[04/04 15:54:39.797] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:54:39.809] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 15:54:39.809] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[04/04 15:54:39.809] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[04/04 15:54:39.822] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:54:39.824] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:54:41.259] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/04 15:54:41.260] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/04 15:54:41.260] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:54:41.262] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 15:54:41.263] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/04 15:54:41.264] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/04 15:54:41.264] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/04 15:54:41.264] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/04 15:54:41.465] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/04 15:54:41.471] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[04/04 15:54:41.472] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11287)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:54:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:54:41.473] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:21.263893
[04/04 15:54:41.473] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-03-05 00:01:21.263893
[04/04 15:54:41.473] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/04 15:54:41.474] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/04 15:54:41.474] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[04/04 15:54:41.474] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[04/04 15:54:41.474] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/04 15:54:41.482] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-04 10:54:00
[04/04 15:54:41.482] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[04/04 15:54:41.485] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-04 10:54:00
[04/04 15:54:41.486] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/04 15:54:41.489] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-04 10:54:00
[04/04 15:54:41.490] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/04 15:54:41.490] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[04/04 15:54:41.492] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[04/04 15:54:41.493] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[04/04 15:54:41.496] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-04 10:54:00
[04/04 15:54:41.498] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[04/04 15:54:41.500] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/04 15:54:41.501] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id d5a3bb45116a11f0877c00c0089e93e0 spot SPOT_1 parker_type handicap cur_min_purchased 0 true_up 0
[04/04 15:54:41.503] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type handicap cur_min_pur 0 rate_minutes 15 origin_dt 2025-04-04 10:54:00
[04/04 15:54:41.504] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11287)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:54:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:54:41.505] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:21.263893
[04/04 15:54:41.508] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-03-05 00:17:00 not within schedule, origin_dt 2025-03-05 00:01:00
[04/04 15:54:41.508] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 6.25 mintime 15 start_dt 2025-03-05 00:01:21.263893
[04/04 15:54:41.509] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-05 00:01:21.263893 start_dt 2025-04-04 10:54:00 curdt 2025-03-05 00:01:21.263893
[04/04 15:54:41.509] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type handicap cur_min_purchased 0 start_dt 2025-04-04 10:54:00
[04/04 15:54:41.528] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 240.0 240.000000 money 0.416666666666 origin_dt 2025-03-05 00:01:21.263893 curdt 2025-03-05 04:00:21.263893 start_dt 2025-04-04 10:54:00 srbs_used [11287]
[04/04 15:54:41.529] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11287)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:54:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:54:41.530] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:21.263893
[04/04 15:54:41.531] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-03-05 00:01:00
[04/04 15:54:41.532] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 240.0 rate_default_minimum_time 60
[04/04 15:54:41.533] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[04/04 15:54:41.533] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-04-04 10:54:00
[04/04 15:54:41.534] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11287)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:54:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:54:41.535] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:21.263893
[04/04 15:54:41.537] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type handicap cur_min_pur 0 rate_minutes 240 origin_dt 2025-03-05 00:01:00
[04/04 15:54:41.538] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[04/04 15:54:41.539] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100.0 remaining_maxtime 240 subtotal 100.0 free_or_no 43985 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[04/04 15:54:41.540] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[04/04 15:54:41.542] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-03-05 00:01:21.263893 start_dt 2025-04-04 10:54:00 curdt 2025-03-05 00:01:21.263893
[04/04 15:54:41.542] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type handicap cur_min_purchased 0 start_dt 2025-04-04 10:54:00
[04/04 15:54:41.561] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 240.0 240.000000 money 0.416666666666 origin_dt 2025-03-05 00:01:21.263893 curdt 2025-03-05 04:00:21.263893 start_dt 2025-04-04 10:54:00 srbs_used [11287]
[04/04 15:54:41.561] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 240.0 min for 100.0 cur_end_dt 2025-04-04 10:54:00 remaining_maxtime 240
[04/04 15:54:41.562] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 240.0 get_potential_time() 240.0 rmt 240
[04/04 15:54:41.568] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-04-04 10:54:00
[04/04 15:54:41.573] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240.0 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-04 14:54:00
[04/04 15:54:41.574] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[04/04 15:54:41.575] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11287)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:54:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:54:41.575] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-05 00:01:21.263893
[04/04 15:54:41.577] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type handicap cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2025-03-05 00:01:00
[04/04 15:54:41.578] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 240.0 minutes 240.0 get_time_purchased 2025-03-05 00:01:21.263893 start_dt 0 free_min_rem
[04/04 15:54:41.579] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[04/04 15:54:41.579] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/04 15:54:41.580] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/04 15:54:41.581] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[04/04 15:54:41.582] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[04/04 15:54:41.582] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[04/04 15:54:41.584] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/04 15:54:41.585] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[04/04 15:54:41.592] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 240.0 TURBO calc remaining_maxtime 240 mintime 240.0 mincost 100.0 time_purchased 240.0 total_time_purchased 0
[04/04 15:54:41.592] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #2 TURBO calc mincost=100.0 for mintime=240.0 remaining_maxtime=240
[04/04 15:54:41.593] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[04/04 15:54:41.594] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id d5a3bb45116a11f0877c00c0089e93e0
[04/04 15:54:41.595] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id d5a3bb45116a11f0877c00c0089e93e0
[04/04 15:54:41.595] | INFO     | epay       | main_reactor | started_transaction(): service_id 28b32a85-b110-4d0b-a37c-762fe41781e8 FSM state STATE_IDLE
[04/04 15:54:41.595] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[04/04 15:54:41.596] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id d5a3bb45116a11f0877c00c0089e93e0
[04/04 15:54:41.606] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[04/04 15:54:41.607] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[04/04 15:54:41.607] | INFO     | ui.multi   | main_reactor | on_message_present_card
[04/04 15:54:41.607] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/04 15:54:41.608] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/04 15:54:41.608] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[04/04 15:54:41.619] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: turbo payment
[04/04 15:54:41.620] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[04/04 15:54:41.620] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:54:41.621] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[04/04 15:54:41.621] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[04/04 15:54:41.622] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[04/04 15:54:41.623] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/04 15:54:41.623] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[04/04 15:54:41.638] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[04/04 15:54:41.639] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/04 15:54:41.639] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/04 15:54:41.640] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[04/04 15:54:41.644] | INFO     | gui        | MainThread | CC STATE insertcard
[04/04 15:54:41.645] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 15:54:41.646] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 15:54:41.647] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/04 15:54:41.648] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:54:41.648] | INFO     | gui        | MainThread | CC STATE authorizing
[04/04 15:54:41.649] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 15:54:41.650] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[04/04 15:54:41.651] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[04/04 15:54:41.652] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 15:54:41.654] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:54:41.658] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/04 15:54:41.659] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
