[09/10 17:58:19.473] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 17156, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 17, 100989, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 31, 134396, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 43, 865028, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 56, 56, 482263, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 9, 145004, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 22, 205415, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 34, 765480, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 17, 57, 47, 743686, tzinfo=tzutc())}]
[09/10 18:03:43.156] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[09/10 18:03:43.177] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/10 18:03:43.182] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:03:43.182] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:03:43.189] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/10 18:03:43.190] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[09/10 18:03:43.190] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[09/10 18:03:43.190] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[09/10 18:03:43.191] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:03:43.192] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/10 18:03:43.194] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[09/10 18:03:43.219] | INFO     | playback   | main_reactor | Kill PID 5945
[09/10 18:03:43.221] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[09/10 18:03:43.222] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[09/10 18:03:43.222] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[09/10 18:03:43.222] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[09/10 18:03:43.223] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1725991423.19
[09/10 18:03:43.223] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:45:00
[09/10 18:03:43.224] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7828)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:03:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:03:43.225] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-09-10 15:27:48.539751
[09/10 18:03:43.225] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 145 cur_end_timestamp 2024-09-10 20:27:48.539751+00:00 now 2024-09-10 18:03:43.225684+00:00
[09/10 18:03:43.226] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7828)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:03:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:03:43.227] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-09-10 15:27:48.539751 remaining_init_grace 59 parked_minutes 1 effective_max_secs 6300.0
[09/10 18:03:43.228] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-09-10 15:27:48.539751
[09/10 18:03:43.228] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-09-10 15:27:48.539751
[09/10 18:03:43.228] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[09/10 18:03:43.229] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-09-10 15:27:48.539751 start_dt 2024-09-10 15:27:00 curdt 2024-09-10 15:27:48.539751
[09/10 18:03:43.229] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 145 start_dt 2024-09-10 15:27:00
[09/10 18:03:43.234] | INFO     | rates      | main_reactor | pmfm(): exit returning 45.0 45.000000 money 0.555555555556 origin_dt 2024-09-10 15:27:48.539751 curdt 2024-09-10 16:11:48.539751 start_dt 2024-09-10 15:27:00 srbs_used [7828]
[09/10 18:03:43.235] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 45.0
[09/10 18:03:43.235] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 105.0
[09/10 18:03:43.236] | INFO     | interaction | main_reactor | handle_coin(): granted 45 remaining 105
[09/10 18:03:43.236] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/10 18:03:43.236] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 5 GP False
[09/10 18:03:43.240] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:03:43.243] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:03:43.242] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/10 18:03:43.251] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/10 18:03:43.251] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/10 18:03:43.257] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-09-10 21:12:48.540830+00:00
[09/10 18:03:43.299] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 189.08733335 minutes
[09/10 18:03:43.315] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 11345.224649 (seconds) 189.087077483 (minutes)
[09/10 18:03:43.344] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 45.0 total purchased 190.0 active_spot SPOT_1 valid_until 2024-09-10 16:57:00
[09/10 18:03:43.345] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 45.0 already purchased 190.0
[09/10 18:03:43.345] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7828)[P7]: 08/11_00:00 - 10/10_23:59)>] new cur_dt 2024-09-10 13:03:00 orig_cur_dt 2024-10-11 00:04:00
[09/10 18:03:43.347] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 45.0 p_type normal cur_min_pur 45.0 rate_minutes 45.0 origin_dt 2024-09-10 16:12:00
[09/10 18:03:43.348] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 45.0 minutes 45.0 get_time_purchased 2024-09-10 16:12:48.540830 start_dt 0 free_min_rem
[09/10 18:03:43.349] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[09/10 18:03:43.349] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 5 payment_subtotal 25
[09/10 18:03:43.350] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[09/10 18:03:43.351] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 45.0 payments 5 FREE False
[09/10 18:03:43.352] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 45.0 PAYMENT_time_total 235.0
[09/10 18:03:43.352] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 235.0
[09/10 18:03:43.359] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[09/10 18:03:43.361] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[09/10 18:03:43.362] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 60.0 to purchasable_time 60.0
[09/10 18:03:43.362] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 5 0
[09/10 18:03:43.396] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:03:43.396] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:03:43.401] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[09/10 18:03:43.401] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[09/10 18:03:43.411] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[09/10 18:03:43.412] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[09/10 18:03:43.412] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/10 18:03:43.413] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/10 18:03:43.414] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/10 18:03:43.414] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[09/10 18:03:43.434] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:03:43.434] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:03:43.477] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[09/10 18:03:43.502] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[09/10 18:03:43.507] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:03:43.508] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:03:43.512] | INFO     | gui        | main_reactor | apply_off
[09/10 18:03:43.539] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/10 18:03:43.548] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:03:43.549] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:03:43.552] | INFO     | playback   | main_reactor | play: en_coins.mp3
[09/10 18:03:43.587] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:03:43.588] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:03:43.590] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[09/10 18:03:43.590] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/10 18:03:43.590] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[09/10 18:03:43.592] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[09/10 18:03:43.622] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/10 18:03:43.626] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[09/10 18:03:43.693] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[09/10 18:03:43.694] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 5 payments
[09/10 18:03:43.694] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 5
[09/10 18:03:43.694] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 5 payments
[09/10 18:03:43.814] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/10 18:03:43.814] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-09-10 13:02:39-05:00 park_timestamp 2024-09-10 18:02:39-05:00
[09/10 18:03:43.867] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/10 18:03:44.029] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/10 18:03:44.062] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/10 18:03:44.234] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/10 18:03:44.325] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 2, 48, 867239, tzinfo=tzutc())}, {'error': '', 'amount': 6, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 2, 48, 951020, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 3, 1, 189400, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 3, 22, 276254, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 3, 43, 354032, tzinfo=tzutc())}]
[09/10 18:03:44.347] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 9, 10, 13, 3, 43, 702266), 7828], 'payment_method': 'coin', 'time_purchased': 45.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 11344.840088, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 2, 48, 535442, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 2, 48, 535340, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 13, 3, 43, 722010), 7828], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 11344.82026, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 2, 48, 874414, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 2, 48, 873953, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 6, 'payment_type': 'normal_payment', 'subtotal_amount': 6}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 13, 3, 43, 740784), 7828], 'payment_method': 'coin', 'time_purchased': 45.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 11344.800648, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 3, 1, 70228, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 3, 1, 70147, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 13, 3, 43, 763379), 7828], 'payment_method': 'coin', 'time_purchased': 45.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 11344.78129, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 3, 22, 173228, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 3, 22, 173104, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 13, 3, 43, 790910), 7828], 'payment_method': 'coin', 'time_purchased': 45.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 11344.758207, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 3, 43, 225630, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 3, 43, 225550, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[09/10 18:03:44.352] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-04d7e98a6f9f11ef9b2100c0089e93e0.json
[09/10 18:03:44.872] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-09-10T13:03:43Z", 7828], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11344.840088, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:02:48Z", "payment_timestamp": "2024-09-10T18:02:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T13:03:43Z", 7828], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11344.82026, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:02:48Z", "payment_timestamp": "2024-09-10T18:02:48Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2024-09-10T13:03:43Z", 7828], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11344.800648, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:03:01Z", "payment_timestamp": "2024-09-10T18:03:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T13:03:43Z", 7828], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11344.78129, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:03:22Z", "payment_timestamp": "2024-09-10T18:03:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T13:03:43Z", 7828], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11344.758207, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:03:43Z", "payment_timestamp": "2024-09-10T18:03:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-09-10T18:02:39Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9544, "close_timestamp": null, "total_time_purchased": 190.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:02:48Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:02:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:01Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:03:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "42217d8f6f9e11ef9b2100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-09-10T18:03:44Z", "type": "parking_session_payment", "id": "f1af13f6-2d0a-4f3a-a2af-f46fcf0745d6", "device_id": "m:00C0089E93E0"}
[09/10 18:03:44.940] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 18:03:45.282] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:03:45.282] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:03:46.309] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5627194}'
[09/10 18:03:46.309] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[09/10 18:03:46.311] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/10 18:03:46.312] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-09-10 13:02:39-05:00 park_timestamp 2024-09-10 18:02:39-05:00 true_up 0 true_up_cost 0
[09/10 18:03:46.312] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-09-10 18:02:48.535340+00:00
[09/10 18:03:46.313] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-09-10 21:12:48.540830+00:00
[09/10 18:03:46.313] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/10 18:03:46.313] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 5 payments
[09/10 18:03:46.315] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:03:46.327] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:03:46.340] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:03:46.352] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:03:46.364] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:03:46.377] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
