[05/01 02:29:16.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43350 rp_min_to_free 43350
[05/01 02:32:16.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 22:32:00
[05/01 02:32:16.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 02:32:00
[05/01 02:32:16.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 06:37:00
[05/01 02:32:16.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 10:47:00
[05/01 02:32:16.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 15:02:00
[05/01 02:32:16.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 19:22:00
[05/01 02:32:16.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 23:47:00
[05/01 02:32:16.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 04:17:00
[05/01 02:32:16.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 08:52:00
[05/01 02:32:16.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 13:32:00
[05/01 02:32:16.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 18:17:00
[05/01 02:32:16.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 23:07:00
[05/01 02:32:16.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 04:02:00
[05/01 02:32:16.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 09:02:00
[05/01 02:32:16.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 14:07:00
[05/01 02:32:16.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 19:17:00
[05/01 02:32:16.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 00:32:00
[05/01 02:32:16.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 05:52:00
[05/01 02:32:16.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 11:17:00
[05/01 02:32:16.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 16:47:00
[05/01 02:32:16.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 22:22:00
[05/01 02:32:16.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 04:02:00
[05/01 02:32:16.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 09:47:00
[05/01 02:32:16.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 15:37:00
[05/01 02:32:16.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 21:32:00
[05/01 02:32:16.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:32:00
[05/01 02:32:16.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:32:00
[05/01 02:32:16.926] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43347 rp_min_to_free 43347
[05/01 02:32:16.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:32:16.926803
[05/01 02:32:32.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-01af5d72450611f19d9a00c008947d30.json
[05/01 02:32:33.351] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1606, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4224952, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1606, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 821, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3218088, "rmq_jsons_sent": 821, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-01T02:32:32Z", "type": "system_alive", "id": "31628f63-f00e-4720-b1c0-3494daec38ea", "device_id": "m:00C008947D30"}
[05/01 02:32:33.456] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 02:32:41.629] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:32:41.630] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:32:44.139] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/01 02:33:01.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.192394
[05/01 02:33:01.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.195839
[05/01 02:33:01.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.199407
[05/01 02:33:01.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.202679
[05/01 02:33:01.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.209681
[05/01 02:33:01.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.212732
[05/01 02:33:01.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.215731
[05/01 02:33:01.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.218694
[05/01 02:33:01.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.225687
[05/01 02:33:01.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.229619
[05/01 02:33:01.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.234192
[05/01 02:33:01.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.237814
[05/01 02:33:01.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.241292
[05/01 02:33:01.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.254] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.257] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.259] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:49:00
[05/01 02:33:01.266] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.264495
[05/01 02:33:01.270] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.273] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.270944
[05/01 02:33:01.276] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.274019
[05/01 02:33:01.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.279453
[05/01 02:33:01.290] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.285465
[05/01 02:33:01.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.299522
[05/01 02:33:01.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.302407
[05/01 02:33:01.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.305585
[05/01 02:33:01.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.308505
[05/01 02:33:01.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.312368
[05/01 02:33:01.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:00
[05/01 02:33:01.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:33:01.321100
[05/01 02:33:13.255] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/01 02:33:13.256] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/01 02:33:13.258] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[05/01 02:33:13.259] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624859)[P7]: 02/22-04/30, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9117398c>>
[05/01 02:33:13.259] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624859)[P7]: 02/22-04/30, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9117398c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/01 02:33:13.260] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/01 02:33:13.260] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624859)[P7]: 02/22-04/30, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9117398c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[05/01 02:33:13.287] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 21:31:44.352786 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 21:31:44.352786 req-start=2026-03-30 21:31:44.352786 req-end=2026-05-30 21:31:44.352786
[05/01 02:33:13.287] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 21:33:13.287667 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 21:31:44.352786 req-start=2026-03-30 21:31:44.352786 req-end=2026-05-30 21:31:44.352786) #days 60 days, 0:00:00
[05/01 02:33:13.428] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624859)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624859)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (624859)[P7]: 05/30_00:00 - 05/30_23:59)>]
[05/01 02:33:13.433] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624859)[P7]: 03/31_00:00 - 05/30_23:59)>]
[05/01 02:33:13.434] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624859)[P7]: 03/31_00:00 - 05/30_23:59)>]
[05/01 02:33:13.434] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/01 02:33:13.435] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/01 02:33:13.443] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/01 02:33:13.443] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/01 02:33:13.444] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/01 02:33:13.452] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/01 02:33:13.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77278034, "result": true}
[05/01 02:33:13.519] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77278034, "result": true} Queue amq.gen-uYgiVEsMXM_SVPsElknmTQ #1607
[05/01 02:33:13.747] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/01 02:33:13.753] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
