[02/08 02:48:49.703] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/08 02:54:40.367] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/08_20:53 - 01/09_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/09_00:00 - 01/09_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_20:53 - 01/10_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/10_00:00 - 01/10_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_20:53 - 01/11_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/11_00:00 - 01/11_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_20:53 - 01/12_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/12_00:00 - 01/12_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_20:53 - 01/13_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/13_00:00 - 01/13_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_20:53 - 01/14_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/14_00:00 - 01/14_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_20:53 - 01/15_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/15_00:00 - 01/15_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_20:53 - 01/16_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/16_00:00 - 01/16_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_20:53 - 01/17_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/17_00:00 - 01/17_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_20:53 - 01/18_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/18_00:00 - 01/18_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_20:53 - 01/19_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/19_00:00 - 01/19_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_20:53 - 01/20_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/20_00:00 - 01/20_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_20:53 - 01/21_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/21_00:00 - 01/21_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_20:53 - 01/22_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/22_00:00 - 01/22_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_20:53 - 01/23_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/23_00:00 - 01/23_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_20:53 - 01/24_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/24_00:00 - 01/24_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_20:53 - 01/25_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/25_00:00 - 01/25_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_20:53 - 01/26_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/26_00:00 - 01/26_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_20:53 - 01/27_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/27_00:00 - 01/27_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_20:53 - 01/28_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/28_00:00 - 01/28_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_20:53 - 01/29_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/29_00:00 - 01/29_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_20:53 - 01/30_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/30_00:00 - 01/30_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_20:53 - 01/31_00:00)>, <ScheduleRateBlock (8892)[P7]: 01/31_00:00 - 01/31_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_20:53 - 02/01_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/01_00:00 - 02/01_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_20:53 - 02/02_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/02_00:00 - 02/02_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_20:53 - 02/03_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/03_00:00 - 02/03_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_20:53 - 02/04_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/04_00:00 - 02/04_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_20:53 - 02/05_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/05_00:00 - 02/05_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_20:53 - 02/06_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/06_00:00 - 02/06_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_20:53 - 02/07_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/07_00:00 - 02/07_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_20:53 - 02/08_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/08_00:00 - 02/08_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_20:53 - 02/09_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/09_00:00 - 02/09_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_20:53 - 02/10_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/10_00:00 - 02/10_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_20:53 - 02/11_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/11_00:00 - 02/11_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_20:53 - 02/12_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/12_00:00 - 02/12_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_20:53 - 02/13_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/13_00:00 - 02/13_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_20:53 - 02/14_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/14_00:00 - 02/14_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_20:53 - 02/15_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/15_00:00 - 02/15_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_20:53 - 02/16_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/16_00:00 - 02/16_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_20:53 - 02/17_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/17_00:00 - 02/17_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_20:53 - 02/18_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/18_00:00 - 02/18_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_20:53 - 02/19_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/19_00:00 - 02/19_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_20:53 - 02/20_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/20_00:00 - 02/20_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_20:53 - 02/21_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/21_00:00 - 02/21_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_20:53 - 02/22_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/22_00:00 - 02/22_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_20:53 - 02/23_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/23_00:00 - 02/23_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_20:53 - 02/24_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/24_00:00 - 02/24_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_20:53 - 02/25_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/25_00:00 - 02/25_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_20:53 - 02/26_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/26_00:00 - 02/26_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_20:53 - 02/27_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/27_00:00 - 02/27_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_20:53 - 02/28_00:00)>, <ScheduleRateBlock (8892)[P7]: 02/28_00:00 - 02/28_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:53 - 03/01_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/01_00:00 - 03/01_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:53 - 03/02_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/02_00:00 - 03/02_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:53 - 03/03_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/03_00:00 - 03/03_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:53 - 03/04_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/04_00:00 - 03/04_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:53 - 03/05_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/05_00:00 - 03/05_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:53 - 03/06_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/06_00:00 - 03/06_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:53 - 03/07_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/07_00:00 - 03/07_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:53 - 03/08_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/08_00:00 - 03/08_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:53 - 03/09_00:00)>, <ScheduleRateBlock (8892)[P7]: 03/09_00:00 - 03/09_20:53)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:53 - 03/09_23:59)>]
[02/08 02:54:40.373] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/08 02:54:40.374] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/08 02:54:40.374] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/08 02:54:40.449] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/08 02:54:40.450] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/08 02:54:40.450] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/08 02:54:40.553] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8893)[P102]: 12/02-02/07, 20:54-20:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f6b0b6c>>
[02/08 02:54:40.553] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8893)[P102]: 12/02-02/07, 20:54-20:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f6b0b6c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/08 02:54:40.579] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/08 02:54:40.579] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8893)[P102]: 12/02-02/07, 20:54-20:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f6b0b6c>>, <RateBlock (fixed8892)[P7]: 12/02-02/07, 00:00-20:53-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f6c166c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[02/08 02:54:40.619] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-08 20:54:40.232420 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 20:54:40.232420 req-start=2025-01-07 20:54:40.232420 req-end=2025-03-09 20:54:40.232420
[02/08 02:54:40.620] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-08 20:54:40.620152 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 20:54:40.232420 req-start=2025-01-07 20:54:40.232420 req-end=2025-03-09 20:54:40.232420) #days 60 days, 0:00:00
