[08/09 04:43:06.969] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 04:45:39.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 20:30:00
[08/09 04:45:39.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 01:20:00
[08/09 04:45:39.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 06:15:00
[08/09 04:45:39.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 11:15:00
[08/09 04:45:39.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 16:20:00
[08/09 04:45:39.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 21:30:00
[08/09 04:45:39.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 02:45:00
[08/09 04:45:39.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 08:05:00
[08/09 04:45:39.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 13:30:00
[08/09 04:45:39.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 19:00:00
[08/09 04:45:39.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 00:35:00
[08/09 04:45:39.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 06:15:00
[08/09 04:45:39.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 12:00:00
[08/09 04:45:39.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 17:50:00
[08/09 04:45:39.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 23:45:00
[08/09 04:45:39.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:45:00
[08/09 04:45:39.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:45:00
[08/09 04:45:39.736] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43214 rp_min_to_free 43214
[08/09 04:45:39.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:45:39.736377
[08/09 04:45:39.979] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/09 04:45:40.000] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/09 04:45:40.057] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/09 04:45:40.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:45:40.058653
[08/09 04:45:40.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:45:40.061244
[08/09 04:45:40.467] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/09 04:45:40.488] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/09 04:45:41.016] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/09 04:45:41.037] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/09 04:45:41.516] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/09 04:45:41.538] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/09 04:45:42.032] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/09 04:45:42.054] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/09 04:45:42.550] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/09 04:45:42.571] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/09 04:45:43.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/09 04:45:43.078] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/09 04:45:43.584] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/09 04:45:43.606] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/09 04:45:44.077] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/09 04:45:44.098] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/09 04:45:44.634] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/09 04:45:44.655] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/09 04:45:45.117] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/09 04:45:45.635] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/09 04:45:45.657] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/09 04:45:47.719] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:45:47.720] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:45:47.721] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:45:47.722] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723178747,2,2

[08/09 04:45:47.894] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:45:47.896] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:45:47.896] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:45:47.896] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723178747,2,2

[08/09 04:45:52.407] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:46:00.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.228629
[08/09 04:46:00.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.230981
[08/09 04:46:00.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.233363
[08/09 04:46:00.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.235663
[08/09 04:46:00.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.241141
[08/09 04:46:00.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.243560
[08/09 04:46:00.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.246025
[08/09 04:46:00.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.248462
[08/09 04:46:00.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.253779
[08/09 04:46:00.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.261272
[08/09 04:46:00.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.263588
[08/09 04:46:00.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.266140
[08/09 04:46:00.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.268485
[08/09 04:46:00.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.287] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 03:17:00
[08/09 04:46:00.289] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.287736
[08/09 04:46:00.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.292] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:46:00.294] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.292479
[08/09 04:46:00.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.296492
[08/09 04:46:00.300] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.298599
[08/09 04:46:00.303] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.305914
[08/09 04:46:00.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.307874
[08/09 04:46:00.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.309843
[08/09 04:46:00.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.311805
[08/09 04:46:00.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.314428
[08/09 04:46:00.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:00.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00.321221
[08/09 04:46:13.901] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/09 04:46:37.979] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 04:46:37.982] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:46:39.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:39.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:46:00
[08/09 04:46:39.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:51:00
[08/09 04:46:39.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 03:01:00
[08/09 04:46:39.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 03:16:00
[08/09 04:46:39.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 03:36:00
[08/09 04:46:39.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 04:01:00
[08/09 04:46:39.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 04:31:00
[08/09 04:46:39.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 05:06:00
[08/09 04:46:39.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 05:46:00
[08/09 04:46:39.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 06:31:00
[08/09 04:46:39.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 07:21:00
[08/09 04:46:39.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 08:16:00
[08/09 04:46:39.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 09:16:00
[08/09 04:46:39.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 10:21:00
[08/09 04:46:39.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 11:31:00
[08/09 04:46:39.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 12:46:00
[08/09 04:46:39.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 14:06:00
[08/09 04:46:39.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 15:31:00
[08/09 04:46:39.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 17:01:00
[08/09 04:46:39.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 18:36:00
[08/09 04:46:39.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 20:16:00
[08/09 04:46:39.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 22:01:00
[08/09 04:46:39.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 23:51:00
[08/09 04:46:39.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 01:46:00
[08/09 04:46:39.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 03:46:00
[08/09 04:46:39.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 05:51:00
[08/09 04:46:39.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 08:01:00
[08/09 04:46:39.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 10:16:00
[08/09 04:46:39.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 12:36:00
[08/09 04:46:39.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 15:01:00
[08/09 04:46:39.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 17:31:00
[08/09 04:46:39.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 20:06:00
[08/09 04:46:39.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-19 22:46:00
[08/09 04:46:39.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-20 01:31:00
[08/09 04:46:39.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-20 04:21:00
[08/09 04:46:39.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-20 07:16:00
[08/09 04:46:39.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-20 10:16:00
[08/09 04:46:39.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-20 13:21:00
