[08/28 00:21:01.912] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:14.716] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:27:15.356] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:15.359] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:16.344] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:16.347] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:17.303] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:17.306] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:18.270] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:18.273] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:19.218] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:19.221] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:19.537] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/28 00:27:19.538] | INFO     | service.epay | SentryJSONRPCServer | add_support_payment(): SPOT_1 normal 100 mobile True parker_type normal plate  reason 
[08/28 00:27:19.539] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number  concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt None
[08/28 00:27:19.541] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:19.544] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 00:27:19.544] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 00:27:19.546] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-27 19:27:00
[08/28 00:27:19.547] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:27:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:27:19.548] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-28 00:01:53.354354 srb <ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>
[08/28 00:27:19.549] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-07-28 00:01:00
[08/28 00:27:19.553] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 00:27:19.554] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 00:27:19.554] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 00:27:19.580] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 100 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt None start_dt None
[08/28 00:27:19.582] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:27:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:27:19.583] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:53.354354
[08/28 00:27:19.583] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-28 00:27:19.581110+00:00 start_dt 2026-07-28 00:01:53.354354
[08/28 00:27:19.584] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/28 00:27:19.585] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:27:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:27:19.585] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:53.354354
[08/28 00:27:19.586] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-28 00:01:53.354354 mobile True concierge False merchant_validation False
[08/28 00:27:19.586] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/28 00:27:19.587] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:19.588] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/28 00:27:19.588] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-28 00:01:53.354354 => payment_start_dt 2026-07-28 00:01:53.354354
[08/28 00:27:19.589] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:27:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:27:19.590] | INFO     | rates      | main_reactor | pmfm(): money 100 origin_dt 2026-07-28 00:01:53.354354 start_dt 2026-07-28 00:01:00 curdt 2026-07-28 00:01:53.354354
[08/28 00:27:19.590] | INFO     | rates      | main_reactor | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-07-28 00:01:00
[08/28 00:27:19.599] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-07-28 00:01:53.354354 curdt 2026-07-28 01:00:53.354354 start_dt 2026-07-28 00:01:00 srbs_used [645070]
[08/28 00:27:19.600] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/28 00:27:19.601] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:19.601] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/28 00:27:19.601] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 60 remaining 250
[08/28 00:27:19.602] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 00:27:19.605] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/28 00:27:19.605] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/28 00:27:19.605] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[08/28 00:27:19.606] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x91198f6c> time 60.0 method virt GP False
[08/28 00:27:19.606] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 00:27:19.608] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-27 19:27:19.607058-05:00
[08/28 00:27:19.624] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-08-27 19:27:19.607058-05:00
[08/28 00:27:19.625] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/28 00:27:19.625] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[08/28 00:27:19.626] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/28 00:27:19.626] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 00:27:19.629] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-28 01:27:19.583710+00:00
[08/28 00:27:19.643] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9989902167 minutes
[08/28 00:27:19.832] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[08/28 00:27:19.833] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[08/28 00:27:19.868] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[08/28 00:27:19.879] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 00:27:19.880] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID PRESUMED OCCUPIED,
[08/28 00:27:19.884] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 250 was 249
[08/28 00:27:19.888] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/28 00:27:19.889] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 249 max_time_changed True
[08/28 00:27:19.890] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/28 00:27:19.891] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/28 00:27:19.891] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 00:27:19.891] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #193 tx_failed 4) STATE_IDLE
[08/28 00:27:19.903] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/28 00:27:19.908] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 193 (tx_seqno 193 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:27:19.914] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/28 00:27:19.917] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x0, now 0x80000000L
[08/28 00:27:19.994] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/28 00:27:19.994] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[08/28 00:27:19.998] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/28 00:27:20.001] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 00:27:20.014] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/28 00:27:20.019] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 189.007281233 to purchasable_time 189.007281233
[08/28 00:27:20.020] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/28 00:27:20.020] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[08/28 00:27:20.021] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[08/28 00:27:20.022] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/28 00:27:20.023] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:27:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:27:20.028] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:53.354354
[08/28 00:27:20.028] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 60 payment_dt 2026-08-28 00:27:20.022713+00:00 start_dt 2026-07-28 00:01:53.354354
[08/28 00:27:20.031] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 60
[08/28 00:27:20.040] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:27:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:27:20.041] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-28 00:01:53.354354
[08/28 00:27:20.041] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-28 00:01:53.354354 mobile True concierge False merchant_validation False
[08/28 00:27:20.042] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[08/28 00:27:20.045] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-08-28 01:27:19.583649+00:00
[08/28 00:27:20.069] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 189.00768945
[08/28 00:27:20.069] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-07-28 00:01:53.354354 => payment_start_dt 2026-07-28 00:01:53.354354
[08/28 00:27:20.070] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:27:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:27:20.071] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-07-28 00:01:53.354354 start_dt 2026-07-28 00:01:00 curdt 2026-07-28 00:01:53.354354
[08/28 00:27:20.071] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 60 start_dt 2026-07-28 00:01:00
[08/28 00:27:20.073] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-07-28 00:01:53.354354 curdt 2026-07-28 00:11:53.354354 start_dt 2026-07-28 00:01:00 srbs_used [645070]
[08/28 00:27:20.074] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[08/28 00:27:20.074] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[08/28 00:27:20.085] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 189.00823
[08/28 00:27:20.086] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 189
[08/28 00:27:20.086] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/28 00:27:20.086] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x91eb850c> time 10 method virt GP False
[08/28 00:27:20.087] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): PRESUMED_OCCUPIED session, payment #2 max_time 249
[08/28 00:27:20.088] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-08-28 00:27:20.088277+00:00 => payment_start_dt 2026-08-28 00:27:20.088277+00:00
[08/28 00:27:20.089] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645070)[P7]: 07/28_00:00 - 09/26_23:59)>] new cur_dt 2026-08-27 19:27:00 orig_cur_dt 2026-09-27 00:04:00
[08/28 00:27:20.089] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 2 origin_dt 2026-07-28 00:01:53.354354 start_dt 2026-08-27 19:27:00 curdt 2026-07-28 00:01:53.354354
[08/28 00:27:20.090] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=2 p_type normal cur_min_purchased 0 start_dt 2026-08-27 19:27:00
[08/28 00:27:20.090] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 1.2 1.200000 money 0.333333333333 origin_dt 2026-07-28 00:01:53.354354 curdt 2026-07-28 00:02:53.354354 start_dt 2026-08-27 19:27:00 srbs_used [645070]
[08/28 00:27:20.097] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/28 00:27:20.097] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | reset_park_timestamp() _park_timestamp 2026-08-27 19:27:20.091076-05:00 max_time 249 payments [<mps.parking.payment.VirtPayment object at 0x91198f6c>, <mps.parking.payment.VirtPayment object at 0x91eb850c>, <mps.parking.payment.VirtPayment object at 0x91e317ec>]
[08/28 00:27:20.120] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 00:27:20.122] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 3 payments
[08/28 00:27:20.122] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 60.0
[08/28 00:27:20.123] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[08/28 00:27:20.123] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 1.2
[08/28 00:27:20.123] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[08/28 00:27:20.124] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/28 00:27:20.130] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-08-28 01:38:19.587015+00:00
[08/28 00:27:20.151] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 70.9905584667 minutes
[08/28 00:27:20.175] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/28 00:27:20.177] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 00:27:20.205] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/28 00:27:20.245] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:20.249] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78257422, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": "", "error_code": "", "payload": [], "pending": false, "payload_type": "<type 'dict'>"}}
[08/28 00:27:20.258] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:27:20.276] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/sentry_support_payment_added-3b2bb298a27711f1899f00c008947d30.json
[08/28 00:27:20.298] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78257422, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": "", "error_code": "", "payload": [], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-AJyQ_3TyKEh7xURKkPkwOQ #1434
[08/28 00:27:20.338] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 00:27:20.351] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 00:27:20.354] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:27:20.398] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:27:20.411] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 00:27:20.454] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:27:20.909] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:27:21.090] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"plate": "", "spot_id": "SPOT_1", "error_message": "", "ip_addr": "10.10.101.168", "success": true, "desc_str": "The Sentry application received a command to add a support payment to a spot", "reason": "", "msg_id": "0x80000021L", "error_code": "", "amount": 100}, "class": "alert", "queued_dt": "2026-08-28T00:27:20Z", "type": "sentry_support_payment_added", "id": "c7a29293-c5e1-45a9-8ef5-81f47b824df0", "device_id": "m:00C008947D30"}
[08/28 00:27:21.189] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:27:21.447] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/28 00:27:21.448] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/28 00:27:21.448] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000000L, now 0x80000008L
[08/28 00:27:21.515] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 00:27:21.626] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/28 00:27:21.740] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-3b2bb299a27711f1899f00c008947d30.json
[08/28 00:27:22.541] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-08-27T19:27:20Z", 645070, "2026-08-27T19:42:20Z", 645070, "2026-08-27T19:57:20Z", 645070, "2026-08-27T20:12:20Z", 645070], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4259.391723, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T00:27:19Z", "payment_timestamp": "2026-08-28T00:27:19Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-27T19:27:20Z", 645070], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4259.365972, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T00:27:20Z", "payment_timestamp": "2026-08-28T00:27:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-27T19:27:20Z", 645070], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4259.271415, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T00:27:20Z", "payment_timestamp": "2026-08-28T00:27:20Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T00:27:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4479, "close_timestamp": null, "total_time_purchased": 71.2, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-08-28T00:27:19Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-08-28T00:27:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3689acb9a27711f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T00:27:21Z", "type": "parking_session_payment", "id": "1d06a4a3-86f9-471a-8444-aafcb8e40631", "device_id": "m:00C008947D30"}
[08/28 00:27:22.644] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:27:22.951] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43472 rp_min_to_free 43472
[08/28 00:27:29.743] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
