[02/19 17:31:51.996] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:36:07.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:06:00
[02/19 17:36:07.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:26:00
[02/19 17:36:07.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:51:00
[02/19 17:36:07.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:21:00
[02/19 17:36:07.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:56:00
[02/19 17:36:07.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 17:36:00
[02/19 17:36:07.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 18:21:00
[02/19 17:36:07.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 19:11:00
[02/19 17:36:07.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 20:06:00
[02/19 17:36:07.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 21:06:00
[02/19 17:36:07.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 22:11:00
[02/19 17:36:07.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:21:00
[02/19 17:36:07.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 00:36:00
[02/19 17:36:07.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 01:56:00
[02/19 17:36:07.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 03:21:00
[02/19 17:36:07.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 04:51:00
[02/19 17:36:07.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 06:26:00
[02/19 17:36:07.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 08:06:00
[02/19 17:36:07.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 09:51:00
[02/19 17:36:07.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 11:41:00
[02/19 17:36:07.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 13:36:00
[02/19 17:36:07.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 15:36:00
[02/19 17:36:07.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 17:41:00
[02/19 17:36:07.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 19:51:00
[02/19 17:36:07.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 22:06:00
[02/19 17:36:07.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 00:26:00
[02/19 17:36:07.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 02:51:00
[02/19 17:36:07.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 05:21:00
[02/19 17:36:07.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 07:56:00
[02/19 17:36:07.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 10:36:00
[02/19 17:36:07.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 13:21:00
[02/19 17:36:07.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 16:11:00
[02/19 17:36:07.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 19:06:00
[02/19 17:36:07.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 22:06:00
[02/19 17:36:07.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 01:11:00
[02/19 17:36:07.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 04:21:00
[02/19 17:36:07.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 07:36:00
[02/19 17:36:07.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 10:56:00
[02/19 17:36:07.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 14:21:00
[02/19 17:36:07.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 17:51:00
[02/19 17:36:07.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 21:26:00
[02/19 17:36:07.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 01:06:00
[02/19 17:36:07.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 04:51:00
[02/19 17:36:07.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 08:41:00
[02/19 17:36:07.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 12:36:00
[02/19 17:36:07.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 16:36:00
[02/19 17:36:07.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 20:41:00
[02/19 17:36:07.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 00:51:00
[02/19 17:36:07.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 05:06:00
[02/19 17:36:07.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 09:26:00
[02/19 17:36:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 13:51:00
[02/19 17:36:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 18:21:00
[02/19 17:36:07.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 22:56:00
[02/19 17:36:07.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 03:36:00
[02/19 17:36:07.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 08:21:00
[02/19 17:36:07.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 13:11:00
[02/19 17:36:07.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 18:06:00
[02/19 17:36:07.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 23:06:00
[02/19 17:36:07.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 04:11:00
[02/19 17:36:07.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 09:21:00
[02/19 17:36:07.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 14:36:00
[02/19 17:36:07.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 19:56:00
[02/19 17:36:07.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 01:21:00
[02/19 17:36:07.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 06:51:00
[02/19 17:36:07.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 12:26:00
[02/19 17:36:07.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 18:06:00
[02/19 17:36:07.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 23:51:00
[02/19 17:36:07.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 05:41:00
[02/19 17:36:07.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 11:36:00
[02/19 17:36:07.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:07.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:07.975] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43943 rp_min_to_free 43943
[02/19 17:36:07.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:07.976016
[02/19 17:36:10.586] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/19 17:36:10.587] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 2015876000, 'used': 1240948000, 'swap_free': 0}
[02/19 17:36:10.588] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/19 17:36:10.610] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/19 17:36:10.721] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/19 17:36:10.898] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  694 1024  377   46.163    0.281   1.710 good:+23.168.136.132  17.253.26.123    2 u  872 1024  377   31.006    0.784   0.864, +173.73.96.68    .E810.           1 u  948 1024  377   43.010    0.122   1.723 bad:-134.215.155.177 216.239.35.0     2 u   39 1024  377   24.892   -3.423   4.106, -23.168.24.210   132.163.97.6     2 u  621 1024  355   40.457    3.469   3.208, -163.123.152.14  23.94.221.138    3 u  637 1024  377   31.832   -2.307   4.387, -135.134.111.122 69.89.207.199    2 u  169 1024  377   28.564   -0.772   1.702 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/19 17:36:11.073] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  694 1024  377   46.163    0.281   1.710
[02/19 17:36:11.074] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/19 17:36:12.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.395053
[02/19 17:36:12.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.400481
[02/19 17:36:12.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.403341
[02/19 17:36:12.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.406188
[02/19 17:36:12.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.411897
[02/19 17:36:12.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.414086
[02/19 17:36:12.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.416388
[02/19 17:36:12.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.418601
[02/19 17:36:12.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.423350
[02/19 17:36:12.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.425736
[02/19 17:36:12.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.427840
[02/19 17:36:12.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.430009
[02/19 17:36:12.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.432060
[02/19 17:36:12.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:07:00
[02/19 17:36:12.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.449134
[02/19 17:36:12.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.453961
[02/19 17:36:12.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.459179
[02/19 17:36:12.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.461344
[02/19 17:36:12.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:00
[02/19 17:36:12.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.468518
[02/19 17:36:12.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.470599
[02/19 17:36:12.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.472633
[02/19 17:36:12.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.474988
[02/19 17:36:12.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:36:12.477670
