[08/15 06:48:08.695] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 47, 36, 515863, tzinfo=tzutc())}]
[08/15 06:54:40.678] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 06:54:40.692] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 06:54:40.694] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 06:54:40.695] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 06:54:40.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 06:54:40.716] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:40.716] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:40.831] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 06:54:40.864] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 06:54:41.005] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 06:54:41.098] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 54, 38, 265090, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 54, 38, 759109, tzinfo=tzutc())}]
[08/15 06:54:41.119] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 89.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 5932.040992, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 54, 32, 622356, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 54, 32, 622235, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 54, 40, 624874), 7300, datetime.datetime(2024, 8, 15, 2, 53), 7301], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 5932.012562, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 54, 38, 295304, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 54, 38, 294814, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 17, 'payment_type': 'normal_payment', 'subtotal_amount': 17}]
[08/15 06:54:41.135] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-3ee119f25ad311efb1d000c0089e93e0.json
[08/15 06:54:41.199] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 06:54:41.199] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 06:54:41.200] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/15 06:54:41.200] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 06:54:41.211] | INFO     | rates      | main_reactor | mfm(): srb=free min 89.0 p_type normal cur_min_pur 0 rate_minutes 89.0 origin_dt 2024-08-15 01:54:00
[08/15 06:54:41.270] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 06:54:41.271] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 01:54:20-05:00 park_timestamp 2024-08-15 06:54:20-05:00
[08/15 06:54:41.324] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 06:54:41.465] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 06:54:41.498] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 06:54:41.639] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 06:54:41.671] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 99, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 89.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5932.040992, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:54:32Z", "payment_timestamp": "2024-08-15T06:54:32Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-15T01:54:40Z", 7300, "2024-08-15T02:53:00Z", 7301], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5932.012562, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:54:38Z", "payment_timestamp": "2024-08-15T06:54:38Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T06:54:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1128, "close_timestamp": null, "total_time_purchased": 99.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:54:38Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:54:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5376a4835ad211efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T06:54:41Z", "type": "parking_session_payment", "id": "f1dfd234-475d-4c3d-b9fa-ee1a9aef3073", "device_id": "m:00C0089E93E0"}
[08/15 06:54:41.734] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 54, 38, 265090, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 54, 38, 759109, tzinfo=tzutc())}]
[08/15 06:54:41.739] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:54:41.754] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 89.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 5931.421724, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 54, 32, 622356, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 54, 32, 622235, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 54, 41, 239847), 7300, datetime.datetime(2024, 8, 15, 2, 53), 7301], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 5931.395904, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 54, 38, 295304, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 54, 38, 294814, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 17, 'payment_type': 'normal_payment', 'subtotal_amount': 17}]
[08/15 06:54:41.774] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-3ee119f35ad311efb1d000c0089e93e0.json
[08/15 06:54:41.860] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:41.861] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:42.321] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 99, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 89.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5931.421724, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:54:32Z", "payment_timestamp": "2024-08-15T06:54:32Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-15T01:54:41Z", 7300, "2024-08-15T02:53:00Z", 7301], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5931.395904, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:54:38Z", "payment_timestamp": "2024-08-15T06:54:38Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T06:54:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1128, "close_timestamp": null, "total_time_purchased": 99.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:54:38Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:54:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5376a4835ad211efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T06:54:41Z", "type": "parking_session_payment", "id": "bbb4f5d5-c743-4f2e-944e-8594d832726c", "device_id": "m:00C0089E93E0"}
[08/15 06:54:42.387] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:54:43.372] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:43.372] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:45.377] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:45.378] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:47.384] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:54:47.385] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:54:47.876] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5084707}'
[08/15 06:54:47.876] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/15 06:54:47.882] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/15 06:54:47.883] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-15 01:54:20-05:00 park_timestamp 2024-08-15 06:54:20-05:00 true_up 0 true_up_cost 0
[08/15 06:54:47.883] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-15 06:54:32.622235+00:00
[08/15 06:54:47.883] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-15 08:33:32.626930+00:00
[08/15 06:54:47.884] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/15 06:54:47.884] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/15 06:54:47.886] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/15 06:54:47.902] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/15 06:54:47.919] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/15 06:54:47.944] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5084707, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3494, "pay_rateblock_start_time": "02:53", "rate_state": "FREE", "pay_rateblock_end_time": "03:33", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7301, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-15T06:54:32Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-15T06:54:38Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 99, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 99.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:54:38Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:54:38Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-15T06:54:32Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "5376a4835ad211efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-15T08:33:32Z", "park_timestamp": "2024-08-15T06:54:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T06:54:47Z"}]}}
[08/15 06:54:47.978] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5084707, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3494, "pay_rateblock_start_time": "02:53", "rate_state": "FREE", "pay_rateblock_end_time": "03:33", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7301, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-15T06:54:32Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-15T06:54:38Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 99, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 99.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:54:38Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:54:38Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-15T06:54:32Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "5376a4835ad211efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-15T08:33:32Z", "park_timestamp": "2024-08-15T06:54:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T06:54:47Z"}]}} Queue amq.gen-RzI_cMEBLqRPZA9Vkr8opg #815
