[04/17 19:41:09.029] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:43:02.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 08:13:00
[04/17 19:43:02.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 12:33:00
[04/17 19:43:02.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 16:58:00
[04/17 19:43:02.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 21:28:00
[04/17 19:43:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 02:03:00
[04/17 19:43:02.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 06:43:00
[04/17 19:43:02.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 11:28:00
[04/17 19:43:02.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 16:18:00
[04/17 19:43:02.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 21:13:00
[04/17 19:43:02.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 02:13:00
[04/17 19:43:02.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 07:18:00
[04/17 19:43:02.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 12:28:00
[04/17 19:43:02.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 17:43:00
[04/17 19:43:02.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 23:03:00
[04/17 19:43:02.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 04:28:00
[04/17 19:43:02.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 09:58:00
[04/17 19:43:02.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 15:33:00
[04/17 19:43:02.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 21:13:00
[04/17 19:43:02.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 02:58:00
[04/17 19:43:02.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 08:48:00
[04/17 19:43:02.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 14:43:00
[04/17 19:43:02.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:02.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:02.780] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43756 rp_min_to_free 43756
[04/17 19:43:02.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:02.780865
[04/17 19:43:05.425] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a72986c23a9511f19d9d00c008947d30.json
[04/17 19:43:05.615] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/17 19:43:05.761] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/17 19:43:05.777] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/17 19:43:05.957] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u  350 1024  377   42.948   -1.338   3.583 good:+144.202.62.209  23.159.16.194    3 u  729 1024  377   26.846    1.382   1.470, +108.61.73.243   129.6.15.28      2 u 1032 1024  377   45.183   -0.128   2.750, +141.11.89.193   17.253.2.37      2 u  720 1024  377   43.563    0.301   1.853, +72.14.183.39    192.58.120.8     2 u  364 1024  377   50.037   -0.109   2.825 bad:-69.89.207.199   .GPS.            1 u  679 1024  377   44.972    2.547   2.377, -216.144.228.179 129.6.15.30      2 u  968 1024  377   35.874   -3.564   6.020 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/17 19:43:06.146] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u  350 1024  377   42.948   -1.338   3.583
[04/17 19:43:06.147] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/17 19:43:06.234] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4982, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12147712, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4982, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3262, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 8027691, "rmq_jsons_sent": 3262, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-17T19:43:05Z", "type": "system_alive", "id": "4e9ee4e3-5204-4698-a09d-24c49f20bd42", "device_id": "m:00C008947D30"}
[04/17 19:43:06.377] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 19:43:19.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.588908
[04/17 19:43:19.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.592167
[04/17 19:43:19.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.595159
[04/17 19:43:19.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.602964
[04/17 19:43:19.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:19.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.611526
[04/17 19:43:19.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.615506
[04/17 19:43:19.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.618836
[04/17 19:43:19.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.621773
[04/17 19:43:19.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:19.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.628279
[04/17 19:43:19.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.631485
[04/17 19:43:19.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.716658
[04/17 19:43:19.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.719799
[04/17 19:43:19.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.722750
[04/17 19:43:19.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:19.807] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:19.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:19.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:19.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:14:00
[04/17 19:43:19.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.819603
[04/17 19:43:19.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:19.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.825928
[04/17 19:43:19.831] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.828914
[04/17 19:43:19.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:19.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.835161
[04/17 19:43:19.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:19.838305
[04/17 19:43:20.220] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:20.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:20.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:20.296505
[04/17 19:43:20.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:20.299492
[04/17 19:43:20.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:20.302579
[04/17 19:43:20.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:20.313851
[04/17 19:43:20.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:20.334669
[04/17 19:43:20.339] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:20.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:00
[04/17 19:43:20.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:43:20.343602
[04/17 19:43:33.156] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 19:43:33.157] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 19:43:46.524] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 167.576442 seconds; unsuspending background task
[04/17 19:43:56.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 19:43:56.464] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 19:43:56.466] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/17 19:43:56.467] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622712)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e7bef8c>>
[04/17 19:43:56.468] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622712)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e7bef8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 19:43:56.468] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 19:43:56.469] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622712)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e7bef8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 19:43:56.602] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 14:42:35.545506 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 14:42:35.545506 req-start=2026-03-17 14:42:35.545506 req-end=2026-05-17 14:42:35.545506
[04/17 19:43:56.603] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 14:43:56.602932 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 14:42:35.545506 req-start=2026-03-17 14:42:35.545506 req-end=2026-05-17 14:42:35.545506) #days 60 days, 0:00:00
[04/17 19:43:56.970] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622712)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622712)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622712)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (622712)[P7]: 05/17_00:00 - 05/17_23:59)>]
[04/17 19:43:56.975] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622712)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 19:43:56.976] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622712)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 19:43:56.977] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 19:43:56.977] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 19:43:57.026] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 19:43:57.027] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
