[08/09 06:24:15.469] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:26:47.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.479612
[08/09 06:26:47.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.487] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:26:47.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.488256
[08/09 06:26:47.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.490627
[08/09 06:26:47.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.495127
[08/09 06:26:47.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.501433
[08/09 06:26:47.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.509103
[08/09 06:26:47.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.511413
[08/09 06:26:47.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.513739
[08/09 06:26:47.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.516069
[08/09 06:26:47.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.518860
[08/09 06:26:47.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.525792
[08/09 06:26:47.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:57:00
[08/09 06:26:47.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.557975
[08/09 06:26:47.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.562] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:26:47.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.562462
[08/09 06:26:47.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.564459
[08/09 06:26:47.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.568408
[08/09 06:26:47.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.570442
[08/09 06:26:47.574] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.577066
[08/09 06:26:47.580] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.579087
[08/09 06:26:47.583] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.581377
[08/09 06:26:47.585] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.583634
[08/09 06:26:47.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.586533
[08/09 06:26:47.590] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.593] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:00
[08/09 06:26:47.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:47.593756
[08/09 06:26:51.744] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/09 06:26:51.766] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/09 06:26:52.283] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/09 06:26:52.304] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/09 06:26:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:26:52.812] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/09 06:26:52.833] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/09 06:26:53.318] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/09 06:26:53.340] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/09 06:26:54.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/09 06:26:54.055] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/09 06:26:54.545] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/09 06:26:54.566] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/09 06:26:54.726] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/09 06:26:54.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:54.727440
[08/09 06:26:54.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:26:54.729808
[08/09 06:26:55.039] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/09 06:26:55.061] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/09 06:26:55.595] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[08/09 06:26:55.616] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/09 06:26:56.140] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/09 06:26:56.162] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/09 06:26:56.723] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[08/09 06:26:56.744] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/09 06:26:57.232] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/09 06:26:57.253] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/09 06:26:57.690] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/09 06:26:57.711] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/09 06:26:58.207] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/09 06:26:58.229] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/09 06:26:58.714] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/09 06:26:58.735] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/09 06:26:59.261] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/09 06:26:59.784] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/09 06:26:59.805] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/09 06:27:00.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.249889
[08/09 06:27:00.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.252199
[08/09 06:27:00.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.254585
[08/09 06:27:00.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.256917
[08/09 06:27:00.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.262077
[08/09 06:27:00.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.264331
[08/09 06:27:00.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.266698
[08/09 06:27:00.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.269008
[08/09 06:27:00.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.274104
[08/09 06:27:00.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.276778
[08/09 06:27:00.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.279096
[08/09 06:27:00.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.281444
[08/09 06:27:00.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.283761
[08/09 06:27:00.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.294] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:58:00
[08/09 06:27:00.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.303379
[08/09 06:27:00.308] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.308] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:27:00.310] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.309365
[08/09 06:27:00.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.311535
[08/09 06:27:00.315] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.315930
[08/09 06:27:00.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.322353
[08/09 06:27:00.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.331667
[08/09 06:27:00.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.333917
[08/09 06:27:00.337] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.335935
[08/09 06:27:00.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.338184
[08/09 06:27:00.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.341229
[08/09 06:27:00.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:00.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00.348448
[08/09 06:27:04.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.303247
[08/09 06:27:04.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.308345
[08/09 06:27:04.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.312014
[08/09 06:27:04.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.315014
[08/09 06:27:04.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.321425
[08/09 06:27:04.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.323686
[08/09 06:27:04.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.326149
[08/09 06:27:04.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.328437
[08/09 06:27:04.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.333708
[08/09 06:27:04.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.336231
[08/09 06:27:04.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.338506
[08/09 06:27:04.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.342367
[08/09 06:27:04.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:04.344702
[08/09 06:27:04.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
[08/09 06:27:04.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:27:00
