[08/15 07:16:55.821] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 7, 318119, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 24, 885393, tzinfo=tzutc())}]
[08/15 07:22:32.617] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/15 07:22:32.638] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/15 07:22:32.656] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:22:32.658] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-22d38e775ad711efb1d000c0089e93e0.json
[08/15 07:22:33.170] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 31, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4374, "sms": null, "coin_error_details": [], "session_id": "59757ced5ad611efb1d000c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-15T07:22:30Z"}, "class": "event", "queued_dt": "2024-08-15T07:22:32Z", "type": "parking_session_park", "id": "c7a8aa45-7136-4bb7-84a5-31786cd58ea1", "device_id": "m:00C0089E93E0"}
[08/15 07:22:33.237] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:22:33.433] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:22:33.434] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 07:22:33.434] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/15 07:22:33.435] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/15 07:22:33.435] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #234 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 07:22:33.465] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 235 (tx_seqno 235 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:22:34.466] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:22:35.319] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 07:22:35.320] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 25045 is running
[08/15 07:22:35.360] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/15 07:22:35.361] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 07:22:35.362] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/15 07:22:35.362] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/15 07:22:35.363] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 53051.569637
[08/15 07:22:35.363] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/15 07:22:35.364] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/15 07:22:35.364] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/15 07:22:35.364] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/15 07:22:35.565] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/15 07:22:35.566] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/15 07:22:35.572] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 07:22:35.576] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/15 07:22:35.576] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/15 07:22:35.582] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:22:35.609] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/15 07:22:35.610] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:22:35.627] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/15 07:22:35.628] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/15 07:22:37.298] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:22:39.311] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:22:39.665] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/15 07:22:39.667] | INFO     | playback   | main_reactor | play_clip: PID 27699 is running
[08/15 07:22:39.699] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/15 07:22:39.701] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/15 07:22:39.703] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:22:39.705] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 07:22:39.710] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-2763eff85ad711efb1d000c0089e93e0.json
[08/15 07:22:39.712] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/15 07:22:39.712] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/15 07:22:39.713] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/15 07:22:39.713] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/15 07:22:39.742] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:22:39.907] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/15 07:22:39.907] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/15 07:22:39.908] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/15 07:22:39.926] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:39.927] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:40.027] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/15 07:22:40.028] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/15 07:22:40.029] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/15 07:22:40.029] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 07:22:40.030] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 07:22:40.030] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/15 07:22:40.031] | INFO     | gui        | main_reactor | prompt_on
[08/15 07:22:40.031] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/15 07:22:40.083] | INFO     | gui        | MainThread | _signal_prompt_on
[08/15 07:22:40.085] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 07:22:40.095] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 07:22:40.103] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 07:22:40.109] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 59757ced5ad611efb1d000c0089e93e0 NO payment
[08/15 07:22:40.111] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:40.118] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:40.135] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 07:22:40.136] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:22:40.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-15T07:22:39Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-15T07:22:39Z", "type": "parking_event_user_entered_space", "id": "8960d237-c8c9-4467-bc0a-b4f3cf108b02", "device_id": "m:00C0089E93E0"}
[08/15 07:22:40.448] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:22:40.641] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 07:22:40.913] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 07:22:41.334] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:41.334] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:43.353] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:43.354] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:43.515] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/15 07:22:43.517] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/15 07:22:43.518] | INFO     | playback   | main_reactor | Kill PID 27831
[08/15 07:22:43.521] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/15 07:22:43.522] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/15 07:22:43.522] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/15 07:22:43.525] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/15 07:22:43.525] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/15 07:22:43.525] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/15 07:22:43.526] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723706563.52
[08/15 07:22:43.527] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:31:00
[08/15 07:22:43.529] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-15 02:22:00
[08/15 07:22:43.530] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-15 07:22:43.530257+00:00
[08/15 07:22:43.532] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2024-08-15 02:22:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1860
[08/15 07:22:43.534] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2024-08-15 02:22:00
[08/15 07:22:43.534] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[08/15 07:22:43.534] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-15 02:22:00
[08/15 07:22:43.535] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/15 07:22:43.536] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-15 02:22:00 start_dt 2024-08-15 02:22:00 curdt 2024-08-15 02:22:00
[08/15 07:22:43.536] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-08-15 02:22:00
[08/15 07:22:43.538] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2024-08-15 02:22:00 curdt 2024-08-15 02:36:00 start_dt 2024-08-15 02:22:00 srbs_used [7313]
[08/15 07:22:43.538] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 15.0
[08/15 07:22:43.540] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 31
[08/15 07:22:43.540] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 31
[08/15 07:22:43.540] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:22:43.542] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 31 >= 31
[08/15 07:22:43.546] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 31 is already 31 max_time_changed False
[08/15 07:22:43.546] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 31
[08/15 07:22:43.547] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/15 07:22:43.547] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 07:22:43.547] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 07:22:43.548] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:22:43.549] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-15 07:22:43.530083+00:00
[08/15 07:22:43.553] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:37:43.534726+00:00
[08/15 07:22:43.599] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9988602333 minutes
[08/15 07:22:43.794] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/15 07:22:43.794] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/15 07:22:43.844] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 07:22:43.845] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/15 07:22:43.846] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.684435 (seconds) 14.9947405833 (minutes)
[08/15 07:22:43.864] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 02:52:00
[08/15 07:22:43.865] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/15 07:22:43.868] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-15 02:37:00
[08/15 07:22:43.870] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-15 02:37:43.534726 start_dt 0 free_min_rem
[08/15 07:22:43.871] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/15 07:22:43.872] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/15 07:22:43.872] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 07:22:43.873] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/15 07:22:43.875] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/15 07:22:43.875] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/15 07:22:43.876] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 07:22:43.879] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 07:22:43.879] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 07:22:43.880] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #236 tx_failed 0) STATE_IDLE
[08/15 07:22:43.884] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:43.885] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:43.895] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 236 (tx_seqno 236 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:22:43.897] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 07:22:43.910] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/15 07:22:43.911] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/15 07:22:43.913] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 07:22:43.915] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 07:22:43.915] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/15 07:22:43.935] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:43.936] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:43.946] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/15 07:22:43.951] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/15 07:22:43.961] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/15 07:22:43.962] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/15 07:22:43.962] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 07:22:43.963] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/15 07:22:43.963] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/15 07:22:43.964] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/15 07:22:44.030] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/15 07:22:44.052] | INFO     | gui        | main_reactor | apply_off
[08/15 07:22:44.066] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 07:22:44.073] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 07:22:44.077] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/15 07:22:44.102] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:22:44.110] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/15 07:22:44.111] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:22:44.111] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/15 07:22:44.115] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/15 07:22:44.215] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 07:22:44.216] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 07:22:44.216] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/15 07:22:44.216] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 07:22:44.229] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:22:44.244] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 07:22:44.245] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 02:22:30-05:00 park_timestamp 2024-08-15 07:22:30-05:00
[08/15 07:22:44.273] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:22:44.303] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 07:22:44.304] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 07:22:44.310] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:44.310] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:44.325] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:44.326] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:44.342] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:44.343] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:22:44.355] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 07:22:44.356] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:22:44.485] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 07:22:44.519] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 07:22:44.721] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 07:22:44.814] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 22, 43, 911996, tzinfo=tzutc())}]
[08/15 07:22:44.835] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 2, 22, 44, 221648), 7313], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 899.313009, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 7, 22, 43, 530195, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 7, 22, 43, 530083, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 07:22:44.839] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-2a72942e5ad711efb1d000c0089e93e0.json
[08/15 07:22:44.897] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:22:45.358] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:22:45.358] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
