[04/15 13:57:13.728] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 13:59:02.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 08:19:00
[04/15 13:59:02.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 11:44:00
[04/15 13:59:02.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 15:14:00
[04/15 13:59:02.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 18:49:00
[04/15 13:59:02.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-27 22:29:00
[04/15 13:59:02.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 02:14:00
[04/15 13:59:02.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 06:04:00
[04/15 13:59:02.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 09:59:00
[04/15 13:59:02.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 13:59:00
[04/15 13:59:02.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 18:04:00
[04/15 13:59:02.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-28 22:14:00
[04/15 13:59:02.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 02:29:00
[04/15 13:59:02.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 06:49:00
[04/15 13:59:02.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 11:14:00
[04/15 13:59:02.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 15:44:00
[04/15 13:59:02.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-29 20:19:00
[04/15 13:59:02.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 00:59:00
[04/15 13:59:02.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 05:44:00
[04/15 13:59:02.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 10:34:00
[04/15 13:59:02.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 15:29:00
[04/15 13:59:02.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-30 20:29:00
[04/15 13:59:02.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 01:34:00
[04/15 13:59:02.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 06:44:00
[04/15 13:59:02.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 11:59:00
[04/15 13:59:02.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 17:19:00
[04/15 13:59:02.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-01 22:44:00
[04/15 13:59:02.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 04:14:00
[04/15 13:59:02.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 09:49:00
[04/15 13:59:02.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 15:29:00
[04/15 13:59:02.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-02 21:14:00
[04/15 13:59:02.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-03 03:04:00
[04/15 13:59:02.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-05-03 08:59:00
[04/15 13:59:02.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:02.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:02.336] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44100 rp_min_to_free 44100
[04/15 13:59:02.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:02.336801
[04/15 13:59:05.447] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/15 13:59:05.448] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[04/15 13:59:15.787] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:59:15.789] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 13:59:15.789] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 13:59:15.789] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744725555,2,2

[04/15 13:59:15.963] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:59:15.964] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 13:59:15.965] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 13:59:15.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744725555,2,2

[04/15 13:59:40.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.331283
[04/15 13:59:40.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.333895
[04/15 13:59:40.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.336488
[04/15 13:59:40.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.339075
[04/15 13:59:40.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.344527
[04/15 13:59:40.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.346988
[04/15 13:59:40.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.349517
[04/15 13:59:40.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.351993
[04/15 13:59:40.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.357361
[04/15 13:59:40.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.360120
[04/15 13:59:40.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.362694
[04/15 13:59:40.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.365375
[04/15 13:59:40.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.367852
[04/15 13:59:40.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.384] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 12:30:00
[04/15 13:59:40.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.385517
[04/15 13:59:40.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.390559
[04/15 13:59:40.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.392916
[04/15 13:59:40.397] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.397536
[04/15 13:59:40.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.399875
[04/15 13:59:40.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.407093
[04/15 13:59:40.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.409008
[04/15 13:59:40.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.410929
[04/15 13:59:40.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.413020
[04/15 13:59:40.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.415723
[04/15 13:59:40.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:00
[04/15 13:59:40.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 11:59:40.422696
[04/15 13:59:58.009] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/15 13:59:58.010] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 13:59:58.012] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[04/15 13:59:58.012] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11760)[P7]: 02/07-04/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97c5822c>>
[04/15 13:59:58.013] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11760)[P7]: 02/07-04/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97c5822c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 13:59:58.013] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:0:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 13:59:58.014] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11760)[P7]: 02/07-04/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97c5822c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/15 13:59:58.021] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 08:58:38.868910 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 08:58:38.868910 req-start=2025-03-15 08:58:38.868910 req-end=2025-05-15 08:58:38.868910
[04/15 13:59:58.022] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 08:59:58.022105 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 08:58:38.868910 req-start=2025-03-15 08:58:38.868910 req-end=2025-05-15 08:58:38.868910) #days 60 days, 0:00:00
[04/15 13:59:58.130] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11760)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11760)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11760)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (11760)[P7]: 05/15_00:00 - 05/15_23:59)>]
[04/15 13:59:58.134] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11760)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/15 13:59:58.134] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11760)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/15 13:59:58.135] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 13:59:58.135] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 13:59:58.136] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
