[11/26 04:20:34.335] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 04:25:01.855] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8168)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/26 04:25:01.856] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8168)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/26 04:25:01.856] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 04:25:01.857] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 04:25:01.857] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 04:25:01.863] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 04:25:01.864] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 04:25:01.864] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 04:25:01.880] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7201296, "result": true}
[11/26 04:25:01.917] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7201296, "result": true} Queue amq.gen-4vjeG9Pdo034IAWdryUn4w #1560
[11/26 04:25:13.503] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 306.950687 seconds; unsuspending background task
[11/26 04:25:13.662] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732595112 SUM energy 0 first movement 1732595112 0 Z energy 0
[11/26 04:25:13.663] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/26 04:25:13.674] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/26 04:25:13.674] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/26 04:25:13.676] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/26 04:25:13.678] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[11/26 04:25:13.678] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[11/26 04:25:13.689] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/26 04:25:13.824] | INFO     | parking.controller | main_reactor | Puck time parked 1732595112 for SPOT_1 puck_id 1
[11/26 04:25:13.825] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732595112
[11/26 04:25:13.826] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 22:25:12-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/26 04:25:13.827] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/26 04:25:13.827] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 22:25:12-06:00
[11/26 04:25:13.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-6e7f75b0abae11ef988800c0089e93e0.json
[11/26 04:25:13.866] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732595113.82 time_parked 1732595112 time_lookback_value 1 session_id c2b041e3abad11ef988800c0089e93e0
[11/26 04:25:13.866] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/26 04:25:13.867] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 22:25:12-06:00 UTC park_timestamp 2024-11-26 04:25:12-06:00
[11/26 04:25:13.867] | INFO     | parking.controller | main_reactor | Puck first movement 1732595112 for SPOT_1 puck_id 1
[11/26 04:25:13.893] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[11/26 04:25:14.086] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/26 04:25:14.087] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/26 04:25:14.087] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/26 04:25:14.089] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #190 tx_failed 0) STATE_IDLE
[11/26 04:25:14.101] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 190 (tx_seqno 190 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 04:25:14.101] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/26 04:25:14.102] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/26 04:25:14.102] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/26 04:25:14.102] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/26 04:25:14.103] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/26 04:25:14.113] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/26 04:25:14.114] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[11/26 04:25:14.114] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/26 04:25:14.115] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/26 04:25:14.115] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/26 04:25:14.122] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/26 04:25:14.133] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/26 04:25:14.135] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 04:25:14.154] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 04:25:14.177] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 04:25:14.358] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3016, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c2b041e3abad11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T04:25:13Z", "type": "parking_session_update", "id": "426b0dba-b312-4abd-afb0-6b74a2c2ccfc", "device_id": "m:00C0089E93E0"}
[11/26 04:25:14.427] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:25:14.428] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6e7f75b1abae11ef988800c0089e93e0.json
[11/26 04:25:14.937] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3016, "sms": null, "coin_error_details": [], "session_id": "c2b041e3abad11ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-26T04:25:12Z"}, "class": "event", "queued_dt": "2024-11-26T04:25:14Z", "type": "parking_session_park", "id": "3ff262e6-2d7d-409a-b118-f19f5f0a51a6", "device_id": "m:00C0089E93E0"}
[11/26 04:25:15.003] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:25:15.102] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 04:25:15.102] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/26 04:25:15.103] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/26 04:25:15.103] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/26 04:25:15.103] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #190 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/26 04:25:15.114] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[11/26 04:25:15.127] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 191 (tx_seqno 191 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 04:25:15.703] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/26 04:25:15.703] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 30869 is running
[11/26 04:25:15.747] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/26 04:25:15.748] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/26 04:25:15.749] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/26 04:25:15.750] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/26 04:25:15.750] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 127220.568361
[11/26 04:25:15.751] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/26 04:25:15.752] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/26 04:25:15.752] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/26 04:25:15.752] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/26 04:25:15.953] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/26 04:25:15.953] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/26 04:25:15.959] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/26 04:25:15.960] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/26 04:25:15.975] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/26 04:25:15.993] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/26 04:25:15.995] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:25:16.002] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/26 04:25:16.003] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/26 04:25:16.129] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 04:25:17.675] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/26 04:25:17.677] | INFO     | playback   | main_reactor | play_clip: PID 32444 is running
[11/26 04:25:17.708] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/26 04:25:17.710] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/26 04:25:17.710] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/26 04:25:17.711] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/26 04:25:17.711] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/26 04:25:17.711] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[11/26 04:25:17.712] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/26 04:25:17.727] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-70d25b0cabae11ef988800c0089e93e0.json
[11/26 04:25:17.740] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/26 04:25:17.838] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/26 04:25:17.838] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/26 04:25:17.838] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/26 04:25:17.979] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/26 04:25:17.980] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/26 04:25:17.981] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/26 04:25:17.981] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/26 04:25:17.982] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/26 04:25:17.982] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[11/26 04:25:17.983] | INFO     | gui        | main_reactor | prompt_on
[11/26 04:25:17.984] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[11/26 04:25:18.000] | INFO     | gui        | MainThread | _signal_prompt_on
[11/26 04:25:18.003] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/26 04:25:18.027] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/26 04:25:18.028] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id c2b041e3abad11ef988800c0089e93e0 NO payment
[11/26 04:25:18.035] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/26 04:25:18.069] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/26 04:25:18.069] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:25:18.348] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-26T04:25:17Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-26T04:25:17Z", "type": "parking_event_user_entered_space", "id": "8dcf827a-d949-444f-a379-0335a9d25081", "device_id": "m:00C0089E93E0"}
[11/26 04:25:18.419] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 04:25:18.661] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/26 04:25:18.933] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/26 04:25:19.878] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[11/26 04:25:19.889] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[11/26 04:25:19.890] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[11/26 04:25:19.890] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/26 04:25:19.891] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/26 04:25:19.891] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/26 04:25:19.892] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[11/26 04:25:19.892] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[11/26 04:25:19.892] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[11/26 04:25:19.893] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[11/26 04:25:19.893] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 1
[11/26 04:25:19.893] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[11/26 04:25:19.894] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[11/26 04:25:19.895] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/26 04:25:19.899] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[11/26 04:25:19.900] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:25:19.907] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/26 04:25:19.908] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[11/26 04:25:22.208] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[11/26 04:25:22.208] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[11/26 04:25:22.209] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[11/26 04:25:22.209] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 1
[11/26 04:25:22.209] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | inc_grace_ext_count(): to 2
[11/26 04:25:22.210] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[11/26 04:25:22.210] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[11/26 04:25:22.211] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[11/26 04:25:22.251] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[11/26 04:25:22.252] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/26 04:25:22.252] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/26 04:25:22.253] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[11/26 04:25:22.253] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[11/26 04:25:22.253] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[11/26 04:25:22.253] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): self._ext_count = 2
[11/26 04:25:22.254] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSIGP::on_reset_init_grace_period(): unable to reset, self._ext_count = 2 >= EXT_MAX 2
[11/26 04:25:22.254] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/26 04:25:22.254] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/26 04:25:22.256] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[11/26 04:25:22.444] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/26 04:25:22.445] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/26 04:25:22.446] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[11/26 04:25:22.452] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[11/26 04:25:22.464] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/26 04:25:22.464] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_INIT_GRACE_PERIOD
[11/26 04:25:22.465] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[11/26 04:25:22.479] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/26 04:25:22.480] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/26 04:25:23.933] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[11/26 04:25:23.934] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[11/26 04:25:23.934] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/26 04:25:23.935] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/26 04:25:23.935] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/26 04:25:23.936] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[11/26 04:25:23.936] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[11/26 04:25:23.936] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[11/26 04:25:24.137] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/26 04:25:24.144] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[11/26 04:25:24.145] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8168)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 22:25:00 orig_cur_dt 2024-12-26 00:04:00
[11/26 04:25:24.146] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:01.745827
[11/26 04:25:24.146] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-10-26 00:01:01.745827
[11/26 04:25:24.147] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[11/26 04:25:24.147] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[11/26 04:25:24.148] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[11/26 04:25:24.148] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[11/26 04:25:24.148] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/26 04:25:24.157] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 22:25:00
[11/26 04:25:24.158] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[11/26 04:25:24.161] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type handicap cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-25 22:25:00
