[04/30 23:21:33.265] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:24:16.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:39:00
[04/30 23:24:16.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:54:00
[04/30 23:24:16.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:14:00
[04/30 23:24:16.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:39:00
[04/30 23:24:16.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 23:09:00
[04/30 23:24:16.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 23:44:00
[04/30 23:24:16.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 00:24:00
[04/30 23:24:16.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 01:09:00
[04/30 23:24:16.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 01:59:00
[04/30 23:24:16.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 02:54:00
[04/30 23:24:16.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 03:54:00
[04/30 23:24:16.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 04:59:00
[04/30 23:24:16.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 06:09:00
[04/30 23:24:16.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 07:24:00
[04/30 23:24:16.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 08:44:00
[04/30 23:24:16.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 10:09:00
[04/30 23:24:16.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 11:39:00
[04/30 23:24:16.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 13:14:00
[04/30 23:24:16.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 14:54:00
[04/30 23:24:16.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 16:39:00
[04/30 23:24:16.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 18:29:00
[04/30 23:24:16.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 20:24:00
[04/30 23:24:16.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-10 22:24:00
[04/30 23:24:16.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 00:29:00
[04/30 23:24:16.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 02:39:00
[04/30 23:24:16.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 04:54:00
[04/30 23:24:16.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 07:14:00
[04/30 23:24:16.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 09:39:00
[04/30 23:24:16.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 12:09:00
[04/30 23:24:16.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 14:44:00
[04/30 23:24:16.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 17:24:00
[04/30 23:24:16.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 20:09:00
[04/30 23:24:16.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-11 22:59:00
[04/30 23:24:16.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 01:54:00
[04/30 23:24:16.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 04:54:00
[04/30 23:24:16.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 07:59:00
[04/30 23:24:16.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 11:09:00
[04/30 23:24:16.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 14:24:00
[04/30 23:24:16.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 17:44:00
[04/30 23:24:16.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-12 21:09:00
[04/30 23:24:16.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 00:39:00
[04/30 23:24:16.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 04:14:00
[04/30 23:24:16.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 07:54:00
[04/30 23:24:16.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 11:39:00
[04/30 23:24:16.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 15:29:00
[04/30 23:24:16.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 19:24:00
[04/30 23:24:16.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-13 23:24:00
[04/30 23:24:16.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 03:29:00
[04/30 23:24:16.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 07:39:00
[04/30 23:24:16.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 11:54:00
[04/30 23:24:16.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 16:14:00
[04/30 23:24:16.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-14 20:39:00
[04/30 23:24:16.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 01:09:00
[04/30 23:24:16.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 05:44:00
[04/30 23:24:16.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 10:24:00
[04/30 23:24:16.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 15:09:00
[04/30 23:24:16.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-15 19:59:00
[04/30 23:24:16.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 00:54:00
[04/30 23:24:16.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 05:54:00
[04/30 23:24:16.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 10:59:00
[04/30 23:24:16.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 16:09:00
[04/30 23:24:16.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-16 21:24:00
[04/30 23:24:16.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 02:44:00
[04/30 23:24:16.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 08:09:00
[04/30 23:24:16.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 13:39:00
[04/30 23:24:16.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-17 19:14:00
[04/30 23:24:16.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 00:54:00
[04/30 23:24:16.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 06:39:00
[04/30 23:24:16.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 12:29:00
[04/30 23:24:16.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-18 18:24:00
[04/30 23:24:16.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:24:00
[04/30 23:24:16.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:24:00
[04/30 23:24:16.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43535 rp_min_to_free 43535
[04/30 23:24:16.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:24:16.935139
[04/30 23:24:34.474] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/30 23:24:38.175] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:24:38.199] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:24:46.917] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/30 23:24:46.918] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/30 23:24:46.921] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/30 23:24:46.922] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624834)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92087c6c>>
[04/30 23:24:46.922] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624834)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92087c6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 23:24:46.923] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 23:24:46.923] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624834)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92087c6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[04/30 23:24:46.949] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 18:23:27.397377 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 18:23:27.397377 req-start=2026-03-30 18:23:27.397377 req-end=2026-05-30 18:23:27.397377
[04/30 23:24:46.949] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 18:24:46.949457 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 18:23:27.397377 req-start=2026-03-30 18:23:27.397377 req-end=2026-05-30 18:23:27.397377) #days 60 days, 0:00:00
[04/30 23:24:47.611] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624834)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624834)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (624834)[P7]: 05/30_00:00 - 05/30_23:59)>]
[04/30 23:24:47.617] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624834)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 23:24:47.618] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624834)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 23:24:47.618] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 23:24:47.619] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 23:24:47.627] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 23:24:47.632] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 23:24:47.632] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 23:24:47.641] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 23:24:47.659] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274920, "result": true}
