[11/26 00:48:13.967] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1338, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3252928, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1338, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1409, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3206346, "rmq_jsons_sent": 1409, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-26T00:48:13Z", "type": "system_alive", "id": "5612d714-2d58-46e3-b3b2-4f57c9a544e4", "device_id": "m:00C0089E93E0"}
[11/26 00:53:36.582] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 00:53:36.583] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732582416,2,2

[11/26 00:53:36.756] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 00:53:36.757] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 00:53:36.758] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 00:53:36.758] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732582416,2,2

[11/26 00:53:56.814] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 00:54:01.272] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43505 rp_min_to_free 43505
[11/26 00:54:31.081] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732582469 SUM energy 0 first movement 1732582469 0 Z energy 0
[11/26 00:54:31.083] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/26 00:54:31.094] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/26 00:54:31.094] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/26 00:54:31.095] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/26 00:54:31.097] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[11/26 00:54:31.097] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[11/26 00:54:31.108] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/26 00:54:31.243] | INFO     | parking.controller | main_reactor | Puck time parked 1732582469 for SPOT_1 puck_id 1
[11/26 00:54:31.243] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732582469
[11/26 00:54:31.245] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 18:54:29-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/26 00:54:31.245] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/26 00:54:31.246] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 18:54:29-06:00
[11/26 00:54:31.254] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-feef091cab9011ef988800c0089e93e0.json
[11/26 00:54:31.272] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732582471.24 time_parked 1732582469 time_lookback_value 2 session_id 157e9735ab9011ef988800c0089e93e0
[11/26 00:54:31.273] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/26 00:54:31.273] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 18:54:29-06:00 UTC park_timestamp 2024-11-26 00:54:29-06:00
[11/26 00:54:31.274] | INFO     | parking.controller | main_reactor | Puck first movement 1732582469 for SPOT_1 puck_id 1
[11/26 00:54:31.296] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[11/26 00:54:31.469] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/26 00:54:31.470] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/26 00:54:31.470] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/26 00:54:31.471] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #33 tx_failed 0) STATE_IDLE
[11/26 00:54:31.482] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/26 00:54:31.483] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/26 00:54:31.483] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/26 00:54:31.484] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/26 00:54:31.484] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 33 (tx_seqno 33 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 00:54:31.485] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/26 00:54:31.496] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/26 00:54:31.496] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[11/26 00:54:31.498] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/26 00:54:31.498] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/26 00:54:31.499] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/26 00:54:31.505] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/26 00:54:31.521] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/26 00:54:31.524] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 00:54:31.545] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 00:54:31.568] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 00:54:31.767] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5895, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "157e9735ab9011ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T00:54:31Z", "type": "parking_session_update", "id": "dc044eec-a2f9-4cc5-89b1-2cd656e3b39b", "device_id": "m:00C0089E93E0"}
[11/26 00:54:31.835] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 00:54:31.836] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-feef091dab9011ef988800c0089e93e0.json
[11/26 00:54:32.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5895, "sms": null, "coin_error_details": [], "session_id": "157e9735ab9011ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-26T00:54:29Z"}, "class": "event", "queued_dt": "2024-11-26T00:54:31Z", "type": "parking_session_park", "id": "63d440d6-d870-4c9e-927e-5080f2f380a3", "device_id": "m:00C0089E93E0"}
[11/26 00:54:32.423] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 00:54:32.486] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 00:54:32.487] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/26 00:54:32.487] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/26 00:54:32.487] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/26 00:54:32.488] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #33 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/26 00:54:32.509] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 34 (tx_seqno 34 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 00:54:33.510] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 00:54:38.624] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 00:54:38.624] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 00:54:38.624] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 00:54:38.625] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732582478,2,2

[11/26 00:54:38.799] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 00:54:38.802] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 00:54:38.802] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 00:54:38.803] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732582478,2,2

[11/26 00:54:46.550] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[11/26 00:54:46.661] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[11/26 00:54:46.661] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 157e9735ab9011ef988800c0089e93e0
[11/26 00:55:01.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43504 rp_min_to_free 43504
[11/26 00:55:31.474] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[11/26 00:55:31.486] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/26 00:55:31.487] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[11/26 00:55:31.488] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[11/26 00:55:31.618] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[11/26 00:55:31.618] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[11/26 00:55:31.619] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2024-11-26 00:55:31.618949+00:00
[11/26 00:55:31.619] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[11/26 00:55:31.620] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[11/26 00:55:31.621] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[11/26 00:55:31.621] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2024-11-26 00:55:31.618949+00:00 epoch 1732582531.62 last vio dt 2024-11-26 00:55:31.618949+00:00
[11/26 00:55:31.668] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[11/26 00:55:34.822] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[11/26 00:55:34.823] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 6:55 PM
[11/26 00:55:34.824] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[11/26 00:55:34.834] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[11/26 00:55:34.835] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[11/26 00:55:34.848] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[11/26 00:55:34.862] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/26 00:55:34.882] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/26 00:55:34.891] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/26 00:55:34.905] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 00:55:34.915] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/26 00:55:34.927] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/26 00:55:34.936] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/26 00:55:35.046] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[11/26 00:55:35.079] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/26 00:55:35.271] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11519 header_len: 8
[11/26 00:55:35.326] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[11/26 00:55:35.478] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[11/26 00:55:35.510] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/26 00:55:35.621] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[11/26 00:55:35.720] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-255c75d0ab9111ef988800c0089e93e0.json
[11/26 00:55:35.745] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[11/26 00:55:35.887] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[11/26 00:55:35.901] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[11/26 00:55:35.904] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[11/26 00:55:35.904] | INFO     | micro.vio_leds | main_reactor | blink_red()
[11/26 00:55:35.904] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #35 tx_failed 0) STATE_IDLE
[11/26 00:55:35.916] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[11/26 00:55:35.916] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[11/26 00:55:35.917] | ERROR    | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Timer not started vio True lock None
[11/26 00:55:35.917] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[11/26 00:55:35.918] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
