[08/07 18:51:01.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:51:00
[08/07 18:52:28.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-20 22:57:00
[08/07 18:52:28.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 03:07:00
[08/07 18:52:28.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 07:22:00
[08/07 18:52:28.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 11:42:00
[08/07 18:52:28.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 16:07:00
[08/07 18:52:28.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-21 20:37:00
[08/07 18:52:28.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 01:12:00
[08/07 18:52:28.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 05:52:00
[08/07 18:52:28.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 10:37:00
[08/07 18:52:28.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 15:27:00
[08/07 18:52:28.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-22 20:22:00
[08/07 18:52:28.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 01:22:00
[08/07 18:52:28.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 06:27:00
[08/07 18:52:28.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 11:37:00
[08/07 18:52:28.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 16:52:00
[08/07 18:52:28.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-23 22:12:00
[08/07 18:52:28.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 03:37:00
[08/07 18:52:28.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 09:07:00
[08/07 18:52:29.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 14:42:00
[08/07 18:52:29.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-24 20:22:00
[08/07 18:52:29.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 02:07:00
[08/07 18:52:29.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 07:57:00
[08/07 18:52:29.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-25 13:52:00
[08/07 18:52:29.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:52:00
[08/07 18:52:29.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:52:00
[08/07 18:52:29.055] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43807 rp_min_to_free 43807
[08/07 18:52:29.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:52:29.057553
[08/07 18:52:39.974] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/07 18:52:40.148] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/07 18:52:40.339] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  775 1024  377   64.867    0.261   2.362 good:+45.79.111.167   132.163.96.2     2 u  892 1024  377   64.560    0.308   3.203, +185.125.190.56  29.88.99.4       2 u  650 1024  377  114.300    0.373   1.255 bad:-172.232.15.202  80.192.165.246   2 u  905 1024  377   26.757   -4.130   3.684 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[08/07 18:52:40.424] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  775 1024  377   64.867    0.261   2.362
[08/07 18:52:40.425] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/07 18:52:40.510] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-07 18:52:40.429738+00:00
[08/07 18:52:59.427] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/07 18:53:01.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.751170
[08/07 18:53:01.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.768400
[08/07 18:53:01.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.776792
[08/07 18:53:01.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.785397
[08/07 18:53:01.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.804522
[08/07 18:53:01.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.811771
[08/07 18:53:01.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.819323
[08/07 18:53:01.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.826814
[08/07 18:53:01.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.845083
[08/07 18:53:01.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.855598
[08/07 18:53:01.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.864854
[08/07 18:53:01.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.874372
[08/07 18:53:01.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.883327
[08/07 18:53:01.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:24:00
[08/07 18:53:01.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.939424
[08/07 18:53:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.957] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.952319
[08/07 18:53:01.963] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.959126
[08/07 18:53:01.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.971110
[08/07 18:53:01.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.977067
[08/07 18:53:01.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:01.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:02.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:01.999934
[08/07 18:53:02.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:02.006389
[08/07 18:53:02.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:02.013015
[08/07 18:53:02.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:02.018874
[08/07 18:53:02.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:02.025939
[08/07 18:53:02.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:02.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:02.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:02.045185
[08/07 18:53:20.753] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 18:53:20.850] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 18:53:20.853] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 18:53:20.855] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/07 18:53:20.946] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/07 18:53:20.948] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/07 18:53:28.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:28.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:53:00
[08/07 18:53:28.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 16:58:00
[08/07 18:53:28.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:08:00
[08/07 18:53:28.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:23:00
[08/07 18:53:28.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 17:43:00
[08/07 18:53:28.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 18:08:00
[08/07 18:53:28.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 18:38:00
[08/07 18:53:28.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 19:13:00
[08/07 18:53:28.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 19:53:00
[08/07 18:53:28.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 20:38:00
[08/07 18:53:28.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 21:28:00
[08/07 18:53:28.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 22:23:00
[08/07 18:53:28.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-16 23:23:00
[08/07 18:53:28.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 00:28:00
[08/07 18:53:28.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 01:38:00
[08/07 18:53:28.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 02:53:00
[08/07 18:53:28.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 04:13:00
[08/07 18:53:28.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 05:38:00
[08/07 18:53:28.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 07:08:00
[08/07 18:53:28.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 08:43:00
[08/07 18:53:28.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 10:23:00
[08/07 18:53:28.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 12:08:00
[08/07 18:53:28.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 13:58:00
[08/07 18:53:28.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 15:53:00
[08/07 18:53:28.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 17:53:00
[08/07 18:53:28.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 19:58:00
[08/07 18:53:28.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-17 22:08:00
[08/07 18:53:28.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 00:23:00
[08/07 18:53:28.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 02:43:00
[08/07 18:53:28.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 05:08:00
[08/07 18:53:28.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 07:38:00
[08/07 18:53:28.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 10:13:00
[08/07 18:53:28.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 12:53:00
[08/07 18:53:28.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 15:38:00
[08/07 18:53:28.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 18:28:00
[08/07 18:53:28.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-18 21:23:00
[08/07 18:53:28.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-19 00:23:00
[08/07 18:53:28.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-19 03:28:00
[08/07 18:53:28.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 09/06_23:59)> curdt 2026-08-19 06:38:00
