[11/24 20:50:01.304] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 48069 rp_min_to_free 48069
[11/24 20:55:01.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-08 17:10:00
[11/24 20:55:01.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-08 21:40:00
[11/24 20:55:01.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-09 02:15:00
[11/24 20:55:01.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-09 06:55:00
[11/24 20:55:01.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-09 11:40:00
[11/24 20:55:01.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-09 16:30:00
[11/24 20:55:01.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-09 21:25:00
[11/24 20:55:01.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-10 02:25:00
[11/24 20:55:01.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-10 07:30:00
[11/24 20:55:01.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-10 12:40:00
[11/24 20:55:01.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-10 17:55:00
[11/24 20:55:01.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-10 23:15:00
[11/24 20:55:01.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-11 04:40:00
[11/24 20:55:01.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-11 10:10:00
[11/24 20:55:01.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-11 15:45:00
[11/24 20:55:01.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-11 21:25:00
[11/24 20:55:01.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-12 03:10:00
[11/24 20:55:01.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-12 09:00:00
[11/24 20:55:01.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-12 14:55:00
[11/24 20:55:01.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-03 17:55:00
[11/24 20:55:01.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-03 17:55:00
[11/24 20:55:01.463] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 50944 rp_min_to_free 50944
[11/24 20:55:01.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/29_23:59)> curdt 2024-12-03 17:55:01.464167
[11/24 20:55:11.512] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/24 20:55:11.513] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/24 20:55:11.515] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[11/24 20:55:11.515] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7873)[P7]: 09/18-11/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966d0f8c>>
[11/24 20:55:11.516] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7873)[P7]: 09/18-11/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966d0f8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/24 20:55:11.516] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/24 20:55:11.517] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7873)[P7]: 09/18-11/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x966d0f8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/24 20:55:11.546] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 09:13:01.012458 cached-duration=64 days, 0:00:00.165054 cached-end=2024-12-29 09:13:01.177512 req-start=2024-10-25 09:13:01.012458 req-end=2024-12-29 09:13:01.177512) #days 68 days, 0:00:00.165054
[11/24 20:55:11.669] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7873)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (7873)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (7873)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (7873)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (7873)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (7873)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (7873)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (7873)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (7873)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (7873)[P7]: 12/31_00:00 - 12/31_23:59)>]
[11/24 20:55:11.674] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7873)[P7]: 10/24_00:00 - 12/31_23:59)>]
[11/24 20:55:11.674] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7873)[P7]: 10/24_00:00 - 12/31_23:59)>]
[11/24 20:55:11.675] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/24 20:55:11.675] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/24 20:55:11.676] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/24 20:55:11.682] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/24 20:55:11.683] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/24 20:55:11.683] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/24 20:55:11.701] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7170227, "result": true}
[11/24 20:55:11.742] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7170227, "result": true} Queue amq.gen-8c7obtRuaNeldRVJQGcNsA #85
[11/24 20:55:11.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/24 20:55:11.818] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/24 20:55:11.823] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7170226, "result": true}
[11/24 20:55:11.855] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7170226, "result": true} Queue amq.gen-yMAJIu3I0cgQiv7gENCkrA #86
[11/24 20:55:19.227] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 20:55:19.228] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 20:55:19.228] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 20:55:19.229] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732481719,2,2

[11/24 20:55:19.402] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 20:55:19.403] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 20:55:19.404] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 20:55:19.404] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732481719,2,2

[11/24 20:55:23.927] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/24 20:55:23.927] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 23424 is running
[11/24 20:55:23.953] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[11/24 20:55:23.955] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[11/24 20:55:23.966] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/24 20:55:23.967] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/24 20:55:23.968] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 20:55:23.968] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/24 20:55:23.968] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 20398.834705
[11/24 20:55:23.969] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/24 20:55:23.970] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/24 20:55:23.970] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/24 20:55:23.970] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/24 20:55:24.171] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/24 20:55:24.172] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/24 20:55:24.181] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/24 20:55:24.182] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/24 20:55:24.194] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 20:55:24.213] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/24 20:55:24.214] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 20:55:24.223] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/24 20:55:24.224] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/24 20:55:28.486] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/24 20:55:28.490] | INFO     | playback   | main_reactor | play_clip: PID 25024 is running
[11/24 20:55:28.518] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/24 20:55:28.520] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 20:55:28.522] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/24 20:55:28.523] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 20:55:28.523] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/24 20:55:28.524] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/24 20:55:28.524] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[11/24 20:55:28.524] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/24 20:55:28.543] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6f98b8e8aaa611ef988800c0089e93e0.json
[11/24 20:55:28.671] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/24 20:55:28.672] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/24 20:55:28.673] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/24 20:55:28.819] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/24 20:55:28.822] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/24 20:55:28.824] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/24 20:55:28.826] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/24 20:55:28.828] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/24 20:55:28.829] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[11/24 20:55:28.831] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 20:55:28.834] | INFO     | gui        | main_reactor | prompt_on
[11/24 20:55:28.835] | INFO     | gui        | MainThread | _signal_prompt_on
[11/24 20:55:28.837] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 20:55:28.837] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[11/24 20:55:28.879] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/24 20:55:28.894] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 8914298daa8e11ef988800c0089e93e0 NO payment
[11/24 20:55:28.899] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/24 20:55:28.901] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 20:55:29.154] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-24T20:55:28Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-24T20:55:28Z", "type": "parking_event_user_entered_space", "id": "62a19c4e-a426-447e-8bad-012f6d4ec756", "device_id": "m:00C0089E93E0"}
[11/24 20:55:29.220] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 20:55:29.238] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/24 20:55:29.510] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/24 20:55:32.173] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[11/24 20:55:32.174] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[11/24 20:55:32.176] | INFO     | playback   | main_reactor | Kill PID 25154
[11/24 20:55:32.179] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[11/24 20:55:32.180] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[11/24 20:55:32.180] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_reset_init_grace_period(): 
[11/24 20:55:32.181] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[11/24 20:55:32.181] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1732481732.18
[11/24 20:55:32.182] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[11/24 20:55:32.184] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7873)[P7]: 10/24_00:00 - 12/31_23:59)>] new cur_dt 2024-11-24 14:55:00 orig_cur_dt 2025-01-01 00:04:00
[11/24 20:55:32.184] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-10-24 00:01:01.012458
[11/24 20:55:32.185] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-10-24 00:01:01.012458
[11/24 20:55:32.185] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-11-24 20:55:32.185674+00:00
[11/24 20:55:32.187] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7873)[P7]: 10/24_00:00 - 12/31_23:59)>] new cur_dt 2024-11-24 14:55:00 orig_cur_dt 2025-01-01 00:04:00
[11/24 20:55:32.189] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-24 14:55:32.189634-06:00
[11/24 20:55:32.213] | WARNING  | interaction | main_reactor | handle_coin(): park_timestamp is None set to 2024-11-24 14:55:32.189634-06:00
[11/24 20:55:32.213] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-11-24 14:55:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[11/24 20:55:32.214] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-11-24 14:55:00
[11/24 20:55:32.214] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-11-24 14:55:00
[11/24 20:55:32.215] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-11-24 14:55:00 start_dt 2024-10-24 00:01:00 curdt 2024-11-24 14:55:00
[11/24 20:55:32.215] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-10-24 00:01:00
