[08/15 16:47:12.221] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 16:51:12.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 14:06:00
[08/15 16:51:12.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 18:36:00
[08/15 16:51:12.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 23:11:00
[08/15 16:51:12.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 03:51:00
[08/15 16:51:12.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 08:36:00
[08/15 16:51:12.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 13:26:00
[08/15 16:51:12.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 18:21:00
[08/15 16:51:12.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 23:21:00
[08/15 16:51:12.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-31 04:26:00
[08/15 16:51:12.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-31 09:36:00
[08/15 16:51:12.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-31 14:51:00
[08/15 16:51:12.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-31 20:11:00
[08/15 16:51:12.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 01:36:00
[08/15 16:51:12.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 07:06:00
[08/15 16:51:12.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 12:41:00
[08/15 16:51:12.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 18:21:00
[08/15 16:51:12.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-02 00:06:00
[08/15 16:51:12.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-02 05:56:00
[08/15 16:51:12.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-02 11:51:00
[08/15 16:51:12.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:12.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:12.609] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43928 rp_min_to_free 43928
[08/15 16:51:12.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:12.610082
[08/15 16:51:13.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.314927
[08/15 16:51:13.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.317360
[08/15 16:51:13.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.319882
[08/15 16:51:13.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.323250
[08/15 16:51:13.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.328180
[08/15 16:51:13.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.330535
[08/15 16:51:13.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.334052
[08/15 16:51:13.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.336465
[08/15 16:51:13.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.341652
[08/15 16:51:13.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.344328
[08/15 16:51:13.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.346447
[08/15 16:51:13.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.348736
[08/15 16:51:13.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.350965
[08/15 16:51:13.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:22:00
[08/15 16:51:13.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.375553
[08/15 16:51:13.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.382] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:51:13.384] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.382669
[08/15 16:51:13.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.388085
[08/15 16:51:13.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.391104
[08/15 16:51:13.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.399786
[08/15 16:51:13.403] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.402120
[08/15 16:51:13.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.404434
[08/15 16:51:13.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.406757
[08/15 16:51:13.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.409546
[08/15 16:51:13.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:13.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:13.416950
[08/15 16:51:14.402] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:51:14.404] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:51:14.404] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:51:14.404] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723740674,2,2

[08/15 16:51:14.578] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:51:14.579] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:51:14.579] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:51:14.579] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723740674,2,2

[08/15 16:51:15.013] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.016] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.018] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 19:51:00
[08/15 16:51:15.021] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:22:00
[08/15 16:51:15.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.032] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.035] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.033345
[08/15 16:51:15.037] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.035627
[08/15 16:51:15.039] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.038130
[08/15 16:51:15.042] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.044] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.047] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.045744
[08/15 16:51:15.049] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.048011
[08/15 16:51:15.053] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.050509
[08/15 16:51:15.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.282496
[08/15 16:51:15.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.284924
[08/15 16:51:15.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.287607
[08/15 16:51:15.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.290068
[08/15 16:51:15.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.295777
[08/15 16:51:15.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.297861
[08/15 16:51:15.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.299993
[08/15 16:51:15.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.302161
[08/15 16:51:15.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.306825
[08/15 16:51:15.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.309360
[08/15 16:51:15.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.311618
[08/15 16:51:15.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.313728
[08/15 16:51:15.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.315843
[08/15 16:51:15.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:22:00
[08/15 16:51:15.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.332492
[08/15 16:51:15.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.337] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:51:15.339] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.337569
[08/15 16:51:15.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.341764
[08/15 16:51:15.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.344019
[08/15 16:51:15.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.351197
[08/15 16:51:15.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.353325
[08/15 16:51:15.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.355739
[08/15 16:51:15.359] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.357869
[08/15 16:51:15.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.360469
[08/15 16:51:15.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:00
[08/15 16:51:15.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:51:15.367389
