[03/04 04:26:35.472] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 04:33:00.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:33:00
[03/04 04:33:00.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:33:00
[03/04 04:33:00.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:33:00.552099
[03/04 04:33:18.728] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/04 04:33:18.734] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/04 04:33:18.739] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9334366, "result": true}
[03/04 04:33:18.786] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9334366, "result": true} Queue amq.gen--G-HoNerbmasWoqdQsQuUw #750
[03/04 04:33:18.843] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/04 04:33:18.844] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/04 04:33:18.846] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/04 04:33:18.847] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9957)[P7]: 12/26-03/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90ee97ec>>
[03/04 04:33:18.848] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9957)[P7]: 12/26-03/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90ee97ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/04 04:33:18.848] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/04 04:33:18.848] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9957)[P7]: 12/26-03/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90ee97ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/04 04:33:18.873] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-01 22:30:18.830066 cached-duration=60 days, 0:00:00 cached-end=2025-04-02 22:30:18.830066 req-start=2025-01-31 22:30:18.830066 req-end=2025-04-02 22:30:18.830066
[03/04 04:33:18.874] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-01 22:33:18.873992 cached-duration=60 days, 0:00:00 cached-end=2025-04-02 22:30:18.830066 req-start=2025-01-31 22:30:18.830066 req-end=2025-04-02 22:30:18.830066) #days 60 days, 0:00:00
[03/04 04:33:18.972] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9957)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9957)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (9957)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (9957)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (9957)[P7]: 04/02_00:00 - 04/02_23:59)>]
[03/04 04:33:18.976] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9957)[P7]: 02/01_00:00 - 04/02_23:59)>]
[03/04 04:33:18.977] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9957)[P7]: 02/01_00:00 - 04/02_23:59)>]
[03/04 04:33:18.977] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/04 04:33:18.977] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/04 04:33:18.978] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/04 04:33:18.981] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:33:18.984] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:33:18.985] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/04 04:33:18.985] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/04 04:33:18.985] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/04 04:33:18.990] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:33:19.004] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:33:19.018] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9334367, "result": true}
[03/04 04:33:19.069] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9334367, "result": true} Queue amq.gen-fwidzIksiZcTZVsxFAfX5Q #751
[03/04 04:33:25.214] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:33:25.216] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:33:25.216] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:33:25.217] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062805,2,2

[03/04 04:33:25.320] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:33:25.323] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:33:25.391] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:33:25.392] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:33:25.392] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:33:25.392] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062805,2,2

[03/04 04:33:26.895] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:33:26.898] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:33:33.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43286 rp_min_to_free 43286
[03/04 04:33:42.095] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.37 > 3.5)
[03/04 04:33:46.039] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dc483d48f8b111ef851400c0089e93e0.json
[03/04 04:33:46.816] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 751, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1158852, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 751, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 578, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1288369, "rmq_jsons_sent": 578, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-04T04:33:46Z", "type": "system_alive", "id": "9943ec69-12b9-4dd6-a047-3b8a28103feb", "device_id": "m:00C0089E93E0"}
[03/04 04:33:46.923] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 04:34:00.465] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:34:00.468] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:34:25.746] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 04:34:27.017] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:34:27.019] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:34:27.019] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:34:27.019] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062867,2,2

[03/04 04:34:27.192] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 04:34:27.194] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 04:34:27.194] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 04:34:27.194] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741062867,2,2

[03/04 04:34:33.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43285 rp_min_to_free 43285
[03/04 04:34:45.759] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:34:45.761] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:34:46.382] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1741062885 SUM energy 0 first movement 1741062885 0 Z energy 0
[03/04 04:34:46.383] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/04 04:34:46.394] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/04 04:34:46.395] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/04 04:34:46.395] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/04 04:34:46.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/04 04:34:46.397] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/04 04:34:46.408] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/04 04:34:46.542] | INFO     | parking.controller | main_reactor | Puck time parked 1741062885 for SPOT_1 puck_id 1
[03/04 04:34:46.542] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1741062885
[03/04 04:34:46.544] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-03 22:34:45-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/04 04:34:46.545] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/04 04:34:46.545] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-03 22:34:45-06:00
[03/04 04:34:46.546] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-005872fcf8b211ef851400c0089e93e0.json
[03/04 04:34:46.558] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:34:46.560] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:34:46.591] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1741062886.54 time_parked 1741062885 time_lookback_value 1 session_id 246fd4c5f8b111ef851400c0089e93e0
[03/04 04:34:46.592] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/04 04:34:46.592] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-03-03 22:34:45-06:00 UTC park_timestamp 2025-03-04 04:34:45-06:00
[03/04 04:34:46.592] | INFO     | parking.controller | main_reactor | Puck first movement 1741062885 for SPOT_1 puck_id 1
[03/04 04:34:46.615] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/04 04:34:46.813] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/04 04:34:46.815] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/04 04:34:46.816] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/04 04:34:46.817] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #105 tx_failed 0) STATE_IDLE
[03/04 04:34:46.832] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 105 (tx_seqno 105 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:34:46.833] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/04 04:34:46.834] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/04 04:34:46.834] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/04 04:34:46.834] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/04 04:34:46.835] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/04 04:34:46.845] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/04 04:34:46.845] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/04 04:34:46.846] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/04 04:34:46.846] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/04 04:34:46.847] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/04 04:34:46.852] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:34:46.854] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 04:34:46.858] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/04 04:34:46.887] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/04 04:34:46.890] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 04:34:46.912] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 04:34:46.935] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 04:34:47.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4896, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "246fd4c5f8b111ef851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-04T04:34:46Z", "type": "parking_session_update", "id": "bbba4d26-4f29-452c-97b6-e6f165c53549", "device_id": "m:00C0089E93E0"}
[03/04 04:34:47.420] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 04:34:47.421] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-005872fdf8b211ef851400c0089e93e0.json
[03/04 04:34:47.834] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:34:47.834] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/04 04:34:47.834] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/04 04:34:47.835] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/04 04:34:47.835] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #105 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/04 04:34:47.856] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 106 (tx_seqno 106 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:34:48.197] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4896, "sms": null, "coin_error_details": [], "session_id": "246fd4c5f8b111ef851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-04T04:34:45Z"}, "class": "event", "queued_dt": "2025-03-04T04:34:47Z", "type": "parking_session_park", "id": "b8c8cf8f-8ddc-402b-a20e-b883f9400804", "device_id": "m:00C0089E93E0"}
[03/04 04:34:48.299] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 04:34:48.858] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 04:35:00.374] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
