[09/03 00:24:43.539] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 00:26:48.347] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646233)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/03 00:26:48.348] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646233)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/03 00:26:48.349] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 00:26:48.349] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 00:26:48.357] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 00:26:48.358] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 00:26:48.358] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 00:26:48.366] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 00:26:48.380] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313765, "result": true}
[09/03 00:26:48.435] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313765, "result": true} Queue amq.gen-TtTdcfx_rCLV2dvW1UpPYw #5860
[09/03 00:27:00.520] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788395219 SUM energy 0 first movement 1788395219 0 Z energy 0
[09/03 00:27:00.521] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/03 00:27:00.532] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/03 00:27:00.533] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 00:27:00.533] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/03 00:27:00.536] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/03 00:27:00.536] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/03 00:27:00.537] | INFO     | parking.controller | main_reactor | Puck time parked 1788395219 for SPOT_1 puck_id 1
[09/03 00:27:00.537] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788395219
[09/03 00:27:00.539] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-02 19:26:59-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/03 00:27:00.540] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/03 00:27:00.540] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 19:26:59-05:00
[09/03 00:27:00.581] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788395220.54 time_parked 1788395219 time_lookback_value 1 session_id efc59f57a72d11f189d900c008947d30
[09/03 00:27:00.582] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 00:27:00.582] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-02 19:26:59-05:00 UTC park_timestamp 2026-09-03 00:26:59-05:00
[09/03 00:27:00.583] | INFO     | parking.controller | main_reactor | Puck first movement 1788395219 for SPOT_1 puck_id 1
[09/03 00:27:00.608] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[09/03 00:27:00.862] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/03 00:27:00.863] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/03 00:27:00.863] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/03 00:27:00.864] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #178 tx_failed 4) STATE_IDLE
[09/03 00:27:00.876] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/03 00:27:00.876] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/03 00:27:00.877] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 00:27:00.877] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/03 00:27:00.877] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/03 00:27:00.878] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 178 (tx_seqno 178 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:27:00.888] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/03 00:27:00.889] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/03 00:27:00.889] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/03 00:27:00.890] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/03 00:27:00.890] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/03 00:27:00.898] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 00:27:00.944] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 00:27:00.952] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 00:27:00.982] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 00:27:01.011] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 00:27:01.056] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2e32162aa72e11f189d900c008947d30.json
[09/03 00:27:01.864] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6262, "sms": null, "coin_error_details": [], "session_id": "efc59f57a72d11f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-03T00:26:59Z"}, "class": "event", "queued_dt": "2026-09-03T00:27:01Z", "type": "parking_session_park", "id": "09bf86f2-98b4-4cfa-9667-84e882bd1cdf", "device_id": "m:00C008947D30"}
[09/03 00:27:01.880] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:27:01.880] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/03 00:27:01.881] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 00:27:01.881] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/03 00:27:01.882] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #178 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/03 00:27:01.903] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:27:01.971] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 00:27:02.904] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:27:05.193] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 151.67954 seconds; unsuspending background task
[09/03 00:27:05.194] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/03 00:27:05.194] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/03 00:27:15.950] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[09/03 00:27:16.072] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[09/03 00:27:16.072] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id efc59f57a72d11f189d900c008947d30
[09/03 00:27:24.804] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43472 rp_min_to_free 43472
[09/03 00:27:33.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 00:27:33.318] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 00:28:00.925] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[09/03 00:28:00.937] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 00:28:00.937] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[09/03 00:28:00.939] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[09/03 00:28:01.110] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[09/03 00:28:01.110] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[09/03 00:28:01.111] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-09-03 00:28:01.111332+00:00
[09/03 00:28:01.112] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[09/03 00:28:01.113] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[09/03 00:28:01.114] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[09/03 00:28:01.114] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-09-03 00:28:01.111332+00:00 epoch 1788395281.11 last vio dt 2026-09-03 00:28:01.111332+00:00
[09/03 00:28:01.165] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/03 00:28:03.996] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[09/03 00:28:03.997] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 7:28 PM
[09/03 00:28:03.997] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[09/03 00:28:04.008] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[09/03 00:28:04.008] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[09/03 00:28:04.042] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 00:28:04.064] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 00:28:04.077] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 00:28:04.096] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 00:28:04.101] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/03 00:28:04.126] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 00:28:04.138] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 00:28:04.287] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2011 header_len: 8
[09/03 00:28:04.322] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/03 00:28:04.463] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6890 header_len: 8
[09/03 00:28:04.518] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/03 00:28:04.629] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[09/03 00:28:04.662] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/03 00:28:04.814] | INFO     | camera     | main_reactor | _recv(): <- request_len: 629 header_len: 8
[09/03 00:28:04.911] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-54417af4a72e11f189d900c008947d30.json
[09/03 00:28:04.930] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[09/03 00:28:05.113] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[09/03 00:28:05.133] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[09/03 00:28:05.135] | INFO     | micro.vio_leds | main_reactor | blink_red()
[09/03 00:28:05.135] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #180 tx_failed 4) STATE_IDLE
[09/03 00:28:05.152] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[09/03 00:28:05.156] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 00:28:05.181] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[09/03 00:28:05.183] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[09/03 00:28:05.183] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-09-03 00:28:05.183264+00:00 end 2026-09-03 00:38:05.183264+00:00
[09/03 00:28:05.184] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-09-03 00:38:05.183264+00:00
[09/03 00:28:05.184] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
