[03/30 01:53:43.481] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:57:13.160] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/30 01:57:13.161] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/30 01:57:13.161] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/30 01:57:13.161] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:57:13.164] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 02:22:12.799480+00:00
[03/30 01:57:13.199] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9933295833 minutes
[03/30 01:57:13.210] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.588835 (seconds) 24.99314725 (minutes)
[03/30 01:57:13.232] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/30 01:57:13.259] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/30 01:57:13.259] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/30 01:57:13.270] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/30 01:57:13.271] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/30 01:57:13.271] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 01:57:13.271] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 01:57:13.272] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 01:57:13.272] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/30 01:57:13.323] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/30 01:57:13.324] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/30 01:57:13.349] | INFO     | gui        | main_reactor | apply_off
[03/30 01:57:13.369] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 01:57:13.376] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:57:13.379] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/30 01:57:13.417] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/30 01:57:13.418] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:57:13.418] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/30 01:57:13.420] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/30 01:57:13.439] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:57:13.478] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 01:57:13.485] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:57:13.533] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:57:13.554] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/30 01:57:13.569] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 01:57:13.570] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:57:13.798] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/30 01:57:13.831] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/30 01:57:13.941] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 01:57:14.057] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4cf6ff680d0a11f0851400c0089e93e0.json
[03/30 01:57:14.102] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 01:57:14.128] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 01:57:14.154] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/30 01:57:14.330] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/30 01:57:14.362] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/30 01:57:14.554] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 01:57:14.841] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-29T20:57:13Z", 10693], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.37149, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:12Z", "payment_timestamp": "2025-03-30T01:57:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:57:13Z", 10693], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.353915, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:13Z", "payment_timestamp": "2025-03-30T01:57:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T01:57:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7838, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b56ad05d0d0911f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:57:14Z", "type": "parking_session_payment", "id": "ea6ebb8a-7b21-4250-95d5-bfcd2f29dc69", "device_id": "m:00C0089E93E0"}
[03/30 01:57:14.945] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:57:14.947] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4cf6ff690d0a11f0851400c0089e93e0.json
[03/30 01:57:15.719] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-29T20:57:14Z", 10693], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.741931, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:12Z", "payment_timestamp": "2025-03-30T01:57:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:57:14Z", 10693], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.721831, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:13Z", "payment_timestamp": "2025-03-30T01:57:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T01:57:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7838, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b56ad05d0d0911f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:57:14Z", "type": "parking_session_payment", "id": "01a4cfb5-c526-4423-b46e-41b895c3ed4d", "device_id": "m:00C0089E93E0"}
[03/30 01:57:15.792] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 01:57:15.820] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:57:19.988] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 01:57:23.469] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:57:23.470] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 01:57:23.470] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/30 01:57:23.470] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/30 01:57:23.471] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/30 01:57:23.765] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/30 01:57:23.766] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/30 01:57:23.768] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/30 01:57:23.769] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 01:57:23.769] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 01:57:23.869] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 01:57:24.291] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/30 01:57:31.895] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/30 01:57:31.934] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.28 > 3.5 - #0 messages waiting
[03/30 01:57:33.896] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[03/30 01:57:33.896] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:57:33.897] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 01:57:33.897] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 01:57:33.898] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/30 01:57:33.898] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/30 01:57:33.898] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/30 01:57:33.899] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:57:33.899] | INFO     | coin       | main_reactor | Canister is 19% full
[03/30 01:57:34.009] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/30 01:57:34.010] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/30 01:57:34.012] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:57:34.012] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/30 01:57:34.013] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/30 01:57:34.114] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/30 01:57:34.115] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/30 01:57:34.117] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/30 01:57:34.130] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 01:57:34.142] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:57:34.143] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/30 01:57:34.143] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[03/30 01:57:34.150] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 01:57:34.157] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:57:34.159] | INFO     | rates      | main_reactor | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2025-02-27 19:57:31.764306
[03/30 01:57:34.160] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/30 01:57:34.181] | INFO     | rates      | main_reactor | RateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2025-02-27 19:56:52.257909
[03/30 01:57:34.181] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 10693 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/30 01:57:34.182] | INFO     | rates      | main_reactor | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/30 01:57:34.188] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43382 rp_min_to_free 43382
[03/30 01:57:34.424] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/30 01:57:36.525] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/30 01:57:36.526] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[03/30 01:57:36.548] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/30 01:57:36.720] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/30 01:57:36.911] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/10 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u   41 1024  377   46.077   -2.036   5.564 good:+23.168.136.132  17.253.26.123    2 u  923 1024  375   42.719    2.353   1.975, +129.250.35.251  129.250.35.222   2 u  975 1024  377   22.190   -1.133   2.460, +144.202.62.209  99.28.14.242     2 u  348 1024  377   24.827   -1.047   2.551, +91.189.91.157   132.163.96.1     2 u 1664 1024  376   47.260   -0.197   3.654 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/30 01:57:37.089] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u   41 1024  377   46.077   -2.036   5.564
[03/30 01:57:37.090] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/30 01:57:41.946] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9943701}'
[03/30 01:57:41.948] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/30 01:57:41.948] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/30 01:57:41.988] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/30 01:57:41.990] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 0
[03/30 01:57:41.999] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9943701, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-27T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10693, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-30T01:57:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:57:13Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-30T01:57:12Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b56ad05d0d0911f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-29T20:57:41Z", 10693], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1470.823038, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:12Z", "payment_timestamp": "2025-03-30T01:57:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:57:41Z", 10693], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1470.81605, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:13Z", "payment_timestamp": "2025-03-30T01:57:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-30T02:22:12Z", "park_timestamp": "2025-03-30T01:57:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-30T01:57:41Z"}]}}
