[02/19 16:21:21.029] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 16:33:06.269] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 16:33:06.270] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 16:33:06.270] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 16:33:06.310] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 16:33:06.310] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 16:33:06.311] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 16:33:06.359] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, >
[02/19 16:33:06.359] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9460)[P12]: 12/14-02/19, 12:49-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f10dac>>
[02/19 16:33:06.360] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9460)[P12]: 12/14-02/19, 12:49-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f10dac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 16:33:06.360] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 16:33:06.360] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9458)[P102]: 12/14-02/19, 10:49-11:09-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9102650c>>, <RateBlock (free9457)[P102]: 12/14-02/19, 10:29-10:49-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9108124c>>, <RateBlock (no_parking9459)[P102]: 12/14-02/19, 11:10-12:49-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90fa684c>>, <RateBlock (fixed9460)[P12]: 12/14-02/19, 12:49-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f10dac>>, <RateBlock (fixed9456)[P12]: 12/14-02/19, 00:00-10:28-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f982cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 16:33:06.401] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 10:33:05.813402 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 10:33:05.813402 req-start=2025-01-19 10:33:05.813402 req-end=2025-03-21 10:33:05.813402
[02/19 16:33:06.401] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 10:33:06.401611 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 10:33:05.813402 req-start=2025-01-19 10:33:05.813402 req-end=2025-03-21 10:33:05.813402) #days 60 days, 0:00:00
