[11/25 14:36:55.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:42:04.204] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 14:42:04.204] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 14:42:04.205] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 14:42:04.393] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:42:04.429] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:42:04.430] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:42:04.430] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545724,2,2

[11/25 14:42:04.472] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 14:42:04.482] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 14:42:04.483] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 14:42:04.704] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[11/25 14:42:04.704] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8011)[P10]: 09/19-11/25, 09:41-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f36eec>>
[11/25 14:42:04.705] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8011)[P10]: 09/19-11/25, 09:41-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f36eec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 14:42:04.705] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 14:42:04.709] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:42:04.710] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8010)[P102]: 09/19-11/25, 08:41-09:41-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e5bdac>>, <RateBlock (fixed8009)[P15]: 09/19-11/25, 00:00-08:40-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e5fd0c>>, <RateBlock (fixed8011)[P10]: 09/19-11/25, 09:41-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f36eec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 14:42:04.713] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:42:04.713] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:42:04.713] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545724,2,2

[11/25 14:42:04.745] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 09:42:03.782833 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:42:03.782833 req-start=2024-10-25 09:42:03.782833 req-end=2024-12-25 09:42:03.782833
[11/25 14:42:04.745] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 09:42:04.745473 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 09:42:03.782833 req-start=2024-10-25 09:42:03.782833 req-end=2024-12-25 09:42:03.782833) #days 60 days, 0:00:00
[11/25 14:42:05.046] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8009)[P15]: 10/26_00:00 - 10/26_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_08:40 - 10/26_08:41)>, <ScheduleRateBlock (8010)[P102]: 10/26_08:41 - 10/26_09:41)>, <ScheduleRateBlock (8011)[P10]: 10/26_09:41 - 10/26_23:59)>, <ScheduleRateBlock (8009)[P15]: 10/27_00:00 - 10/27_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_08:40 - 10/27_08:41)>, <ScheduleRateBlock (8010)[P102]: 10/27_08:41 - 10/27_09:41)>, <ScheduleRateBlock (8011)[P10]: 10/27_09:41 - 10/27_23:59)>, <ScheduleRateBlock (8009)[P15]: 10/28_00:00 - 10/28_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_08:40 - 10/28_08:41)>, <ScheduleRateBlock (8010)[P102]: 10/28_08:41 - 10/28_09:41)>, <ScheduleRateBlock (8011)[P10]: 10/28_09:41 - 10/28_23:59)>, <ScheduleRateBlock (8009)[P15]: 10/29_00:00 - 10/29_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_08:40 - 10/29_08:41)>, <ScheduleRateBlock (8010)[P102]: 10/29_08:41 - 10/29_09:41)>, <ScheduleRateBlock (8011)[P10]: 10/29_09:41 - 10/29_23:59)>, <ScheduleRateBlock (8009)[P15]: 10/30_00:00 - 10/30_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_08:40 - 10/30_08:41)>, <ScheduleRateBlock (8010)[P102]: 10/30_08:41 - 10/30_09:41)>, <ScheduleRateBlock (8011)[P10]: 10/30_09:41 - 10/30_23:59)>, <ScheduleRateBlock (8009)[P15]: 10/31_00:00 - 10/31_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_08:40 - 10/31_08:41)>, <ScheduleRateBlock (8010)[P102]: 10/31_08:41 - 10/31_09:41)>, <ScheduleRateBlock (8011)[P10]: 10/31_09:41 - 10/31_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/01_00:00 - 11/01_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_08:40 - 11/01_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/01_08:41 - 11/01_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/01_09:41 - 11/01_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/02_00:00 - 11/02_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_08:40 - 11/02_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/02_08:41 - 11/02_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/02_09:41 - 11/02_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/03_00:00 - 11/03_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_08:40 - 11/03_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/03_08:41 - 11/03_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/03_09:41 - 11/03_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/04_00:00 - 11/04_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_08:40 - 11/04_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/04_08:41 - 11/04_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/04_09:41 - 11/04_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/05_00:00 - 11/05_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_08:40 - 11/05_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/05_08:41 - 11/05_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/05_09:41 - 11/05_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/06_00:00 - 11/06_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_08:40 - 11/06_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/06_08:41 - 11/06_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/06_09:41 - 11/06_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/07_00:00 - 11/07_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_08:40 - 11/07_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/07_08:41 - 11/07_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/07_09:41 - 11/07_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/08_00:00 - 11/08_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_08:40 - 11/08_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/08_08:41 - 11/08_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/08_09:41 - 11/08_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/09_00:00 - 11/09_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_08:40 - 11/09_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/09_08:41 - 11/09_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/09_09:41 - 11/09_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/10_00:00 - 11/10_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_08:40 - 11/10_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/10_08:41 - 11/10_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/10_09:41 - 11/10_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/11_00:00 - 11/11_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_08:40 - 11/11_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/11_08:41 - 11/11_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/11_09:41 - 11/11_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/12_00:00 - 11/12_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_08:40 - 11/12_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/12_08:41 - 11/12_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/12_09:41 - 11/12_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/13_00:00 - 11/13_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_08:40 - 11/13_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/13_08:41 - 11/13_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/13_09:41 - 11/13_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/14_00:00 - 11/14_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_08:40 - 11/14_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/14_08:41 - 11/14_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/14_09:41 - 11/14_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/15_00:00 - 11/15_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_08:40 - 11/15_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/15_08:41 - 11/15_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/15_09:41 - 11/15_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/16_00:00 - 11/16_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_08:40 - 11/16_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/16_08:41 - 11/16_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/16_09:41 - 11/16_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/17_00:00 - 11/17_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_08:40 - 11/17_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/17_08:41 - 11/17_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/17_09:41 - 11/17_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/18_00:00 - 11/18_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_08:40 - 11/18_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/18_08:41 - 11/18_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/18_09:41 - 11/18_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/19_00:00 - 11/19_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_08:40 - 11/19_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/19_08:41 - 11/19_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/19_09:41 - 11/19_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/20_00:00 - 11/20_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_08:40 - 11/20_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/20_08:41 - 11/20_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/20_09:41 - 11/20_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/21_00:00 - 11/21_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_08:40 - 11/21_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/21_08:41 - 11/21_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/21_09:41 - 11/21_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/22_00:00 - 11/22_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_08:40 - 11/22_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/22_08:41 - 11/22_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/22_09:41 - 11/22_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/23_00:00 - 11/23_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_08:40 - 11/23_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/23_08:41 - 11/23_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/23_09:41 - 11/23_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/24_00:00 - 11/24_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_08:40 - 11/24_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/24_08:41 - 11/24_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/24_09:41 - 11/24_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/25_00:00 - 11/25_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_08:40 - 11/25_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/25_08:41 - 11/25_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/25_09:41 - 11/25_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/26_00:00 - 11/26_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_08:40 - 11/26_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/26_08:41 - 11/26_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/26_09:41 - 11/26_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/27_00:00 - 11/27_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_08:40 - 11/27_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/27_08:41 - 11/27_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/27_09:41 - 11/27_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/28_00:00 - 11/28_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_08:40 - 11/28_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/28_08:41 - 11/28_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/28_09:41 - 11/28_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/29_00:00 - 11/29_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_08:40 - 11/29_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/29_08:41 - 11/29_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/29_09:41 - 11/29_23:59)>, <ScheduleRateBlock (8009)[P15]: 11/30_00:00 - 11/30_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_08:40 - 11/30_08:41)>, <ScheduleRateBlock (8010)[P102]: 11/30_08:41 - 11/30_09:41)>, <ScheduleRateBlock (8011)[P10]: 11/30_09:41 - 11/30_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/01_00:00 - 12/01_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_08:40 - 12/01_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/01_08:41 - 12/01_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/01_09:41 - 12/01_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/02_00:00 - 12/02_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_08:40 - 12/02_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/02_08:41 - 12/02_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/02_09:41 - 12/02_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/03_00:00 - 12/03_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_08:40 - 12/03_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/03_08:41 - 12/03_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/03_09:41 - 12/03_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/04_00:00 - 12/04_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_08:40 - 12/04_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/04_08:41 - 12/04_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/04_09:41 - 12/04_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/05_00:00 - 12/05_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_08:40 - 12/05_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/05_08:41 - 12/05_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/05_09:41 - 12/05_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/06_00:00 - 12/06_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_08:40 - 12/06_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/06_08:41 - 12/06_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/06_09:41 - 12/06_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/07_00:00 - 12/07_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_08:40 - 12/07_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/07_08:41 - 12/07_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/07_09:41 - 12/07_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/08_00:00 - 12/08_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_08:40 - 12/08_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/08_08:41 - 12/08_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/08_09:41 - 12/08_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/09_00:00 - 12/09_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_08:40 - 12/09_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/09_08:41 - 12/09_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/09_09:41 - 12/09_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/10_00:00 - 12/10_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_08:40 - 12/10_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/10_08:41 - 12/10_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/10_09:41 - 12/10_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/11_00:00 - 12/11_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_08:40 - 12/11_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/11_08:41 - 12/11_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/11_09:41 - 12/11_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/12_00:00 - 12/12_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_08:40 - 12/12_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/12_08:41 - 12/12_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/12_09:41 - 12/12_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/13_00:00 - 12/13_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_08:40 - 12/13_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/13_08:41 - 12/13_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/13_09:41 - 12/13_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/14_00:00 - 12/14_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_08:40 - 12/14_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/14_08:41 - 12/14_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/14_09:41 - 12/14_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/15_00:00 - 12/15_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_08:40 - 12/15_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/15_08:41 - 12/15_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/15_09:41 - 12/15_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/16_00:00 - 12/16_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_08:40 - 12/16_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/16_08:41 - 12/16_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/16_09:41 - 12/16_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/17_00:00 - 12/17_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_08:40 - 12/17_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/17_08:41 - 12/17_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/17_09:41 - 12/17_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/18_00:00 - 12/18_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_08:40 - 12/18_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/18_08:41 - 12/18_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/18_09:41 - 12/18_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/19_00:00 - 12/19_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_08:40 - 12/19_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/19_08:41 - 12/19_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/19_09:41 - 12/19_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/20_00:00 - 12/20_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_08:40 - 12/20_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/20_08:41 - 12/20_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/20_09:41 - 12/20_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/21_00:00 - 12/21_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_08:40 - 12/21_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/21_08:41 - 12/21_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/21_09:41 - 12/21_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/22_00:00 - 12/22_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_08:40 - 12/22_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/22_08:41 - 12/22_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/22_09:41 - 12/22_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/23_00:00 - 12/23_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_08:40 - 12/23_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/23_08:41 - 12/23_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/23_09:41 - 12/23_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/24_00:00 - 12/24_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_08:40 - 12/24_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/24_08:41 - 12/24_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/24_09:41 - 12/24_23:59)>, <ScheduleRateBlock (8009)[P15]: 12/25_00:00 - 12/25_08:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_08:40 - 12/25_08:41)>, <ScheduleRateBlock (8010)[P102]: 12/25_08:41 - 12/25_09:41)>, <ScheduleRateBlock (8011)[P10]: 12/25_09:41 - 12/25_23:59)>]
