[03/05 19:16:13.057] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741202173,2,2
[03/05 19:25:57.672] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9373746, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-05T19:24:54Z", "rate_block": 10012, "epoch": 1741202694.758081}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-03T00:00:19Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10012, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1741202694.646311, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-05T19:29:59Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-05T19:24:54Z", "initial_violation_timestamp": "2025-03-05T19:24:54Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4c58890ff9f611ef851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-05T19:24:54Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-05T19:23:52Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-05T19:25:57Z"}]}} Queue amq.gen-JPONkiaOvV0baN-Nh9CACw #1847
[03/05 19:26:30.795] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 19:26:30.797] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 19:26:30.797] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 19:26:30.797] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741202790,2,2

[03/05 19:26:30.971] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 19:26:30.972] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 19:26:30.972] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 19:26:30.973] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741202790,2,2

[03/05 19:26:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43833 rp_min_to_free 43833
[03/05 19:26:48.575] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c8600bdef9f711ef851400c0089e93e0.json
[03/05 19:26:49.293] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1847, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2958736, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1847, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1406, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4171209, "rmq_jsons_sent": 1406, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-05T19:26:48Z", "type": "system_alive", "id": "a618d0d7-d587-4596-8d76-e774ce33e212", "device_id": "m:00C0089E93E0"}
[03/05 19:26:49.387] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/05 19:27:24.292] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_vehicle_detector' Payload: '{"method":"force_puck_watchdog_event","params":["SPOT_1"],"jsonrpc":"2.0","id":9373747}'
[03/05 19:27:24.293] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot_id SPOT_1 live False csr_forced True
[03/05 19:27:24.293] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot SPOT_1 live False CSR forced True
[03/05 19:27:24.293] | WARNING  | parking.controller | SentryJSONRPCServer | Puck watchdog event for <mps.parking.parking_spot.ParkingSpot object at 0xb37cf0ec> live False csr_forced True
[03/05 19:27:24.295] | INFO     | parking.spot.SPOT_1 | main_reactor | puck_watchdog_expired(): voiding current session.
[03/05 19:27:24.295] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/05 19:27:24.296] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 SESSION VOIDED,
[03/05 19:27:24.297] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint vehicle_detector response {"jsonrpc": "2.0", "id": 9373747, "result": null}
[03/05 19:27:24.298] | INFO     | parking.session.SPOT_1 | main_reactor | Session 4c58890ff9f611ef851400c0089e93e0 voided.
[03/05 19:27:24.299] | INFO     | mps.ui     | main_reactor | _on_session_voided(): spot_id SPOT_1
[03/05 19:27:24.299] | INFO     | ui.multi   | main_reactor | on_parking_session_voided: spot_id SPOT_1
[03/05 19:27:24.300] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #162 tx_failed 0) STATE_IDLE
[03/05 19:27:24.311] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/05 19:27:24.311] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 162 (tx_seqno 162 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/05 19:27:24.321] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VOID_FREE_PARKING (session voided)
[03/05 19:27:24.333] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/05 19:27:24.345] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9373747, "result": null} Queue amq.gen--kz9cXVG3Rg0QTEcoRbf5g #1848
[03/05 19:27:24.386] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/05 19:27:24.558] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/05 19:27:24.590] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/05 19:27:24.701] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11480 header_len: 8
[03/05 19:27:24.757] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/05 19:27:24.899] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[03/05 19:27:24.899] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[03/05 19:27:24.900] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/05 19:27:24.958] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/05 19:27:25.101] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/05 19:27:25.195] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-de33e5a2f9f711ef851400c0089e93e0.json
[03/05 19:27:25.205] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/05 19:27:25.205] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/05 19:27:25.206] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/05 19:27:25.206] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x90d632ac> - id 4c58890ff9f611ef851400c0089e93e0
[03/05 19:27:25.207] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/05 19:27:25.207] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/05 19:27:25.208] | INFO     | parking.controller | main_reactor | Puck time exited 1741202170 for SPOT_1
[03/05 19:27:25.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1741202845.21 time_exited 1741202170 time_lookback_value 675
[03/05 19:27:25.208] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/05 19:27:25.209] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 4c58890ff9f611ef851400c0089e93e0
[03/05 19:27:25.209] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[03/05 19:27:25.231] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[03/05 19:27:25.313] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/05 19:27:25.383] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/05 19:27:25.383] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/05 19:27:25.409] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #163 tx_failed 0) STATE_IDLE
[03/05 19:27:25.421] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/05 19:27:25.422] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 163 (tx_seqno 163 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/05 19:27:25.432] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[03/05 19:27:25.440] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/05 19:27:25.441] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/05 19:27:25.442] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 4c58890ff9f611ef851400c0089e93e0
[03/05 19:27:25.493] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/05 19:27:25.504] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/05 19:27:25.521] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID de658e9bf9f711ef851400c0089e93e0 Concierge ID 6574
[03/05 19:27:25.521] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/05 19:27:25.522] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/05 19:27:25.623] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/05 19:27:25.804] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/05 19:27:26.010] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/05 19:27:26.012] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/05 19:27:26.012] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/05 19:27:26.013] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session de658e9bf9f711ef851400c0089e93e0 with max time of 240
[03/05 19:27:26.013] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/05 19:27:26.020] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/05 19:27:26.047] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/05 19:27:26.048] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/05 19:27:26.094] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/05 19:27:26.095] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/05 19:27:26.095] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/05 19:27:26.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/05 19:27:26.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[03/05 19:27:26.097] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
