[08/27 16:24:17.932] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 16:27:49.834] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/27 16:27:49.835] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #214 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/27 16:27:49.856] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 215 (tx_seqno 215 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 16:27:49.874] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 16:27:50.858] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 16:27:51.355] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 16:28:03.938] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/27 16:28:04.140] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/27 16:28:04.141] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 8f0e0547a23111f1899f00c008947d30
[08/27 16:28:17.956] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4f6a4ecea23411f1899f00c008947d30.json
[08/27 16:28:18.705] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 915, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2236756, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 915, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 520, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1576244, "rmq_jsons_sent": 520, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-27T16:28:17Z", "type": "system_alive", "id": "aab60526-ecae-4944-b1b8-113cc629d4c0", "device_id": "m:00C008947D30"}
[08/27 16:28:18.814] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 16:28:21.004] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/27 16:28:21.047] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.76 > 3.5 - #0 messages waiting
[08/27 16:28:22.604] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:28:22.605] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 16:28:22.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43951 rp_min_to_free 43951
[08/27 16:28:26.049] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 16:28:26.293] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/27 16:28:26.576] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/16 (primary/good+primary/total) - primary:*217.180.231.4   .PPS.            1 u   58 1024  377   38.175    2.869   8.635 good:#104.152.220.5   132.163.96.4     2 u    5 1024  377   70.224   -1.071   1.899, +23.150.41.122   84.168.88.243    2 u 1044 1024  377   36.369    0.435   2.020, +97.107.136.23   69.180.17.124    2 u  459 1024  377   43.014   -0.409   2.205 bad:-23.186.168.128  132.163.96.4     2 u  404 1024  377   67.743    0.637   2.791, -199.102.46.73   .GPS.            1 u 1019 1024  377   29.765   -0.278   1.771, -192.207.55.254  .GPS.            1 u  887 1024  377   52.981   -1.369   2.876, -142.248.192.33  10.200.190.7     2 u 1062 1024  377   45.202   -0.223   0.903, -144.86.176.16   152.2.253.180    2 u   93 1024  377   46.070   -0.272   2.294, -185.125.190.56  29.88.99.4       2 u 1005 1024  377  105.473   -1.181   1.982, -206.210.192.99  139.78.97.128    2 u   98 1024  377   49.789   -1.196   1.806 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/27 16:28:26.756] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.231.4   .PPS.            1 u   58 1024  377   38.175    2.869   8.635
[08/27 16:28:26.757] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 16:28:48.837] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/27 16:28:48.848] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/27 16:28:48.849] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[08/27 16:28:48.850] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/27 16:28:49.036] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/27 16:28:49.036] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/27 16:28:49.037] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-27 16:28:49.037249+00:00
[08/27 16:28:49.038] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/27 16:28:49.039] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/27 16:28:49.040] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/27 16:28:49.040] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-27 16:28:49.037249+00:00 epoch 1787848129.04 last vio dt 2026-08-27 16:28:49.037249+00:00
[08/27 16:28:49.092] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/27 16:28:51.872] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/27 16:28:51.873] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:28 AM
[08/27 16:28:51.874] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/27 16:28:51.884] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/27 16:28:51.885] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/27 16:28:51.916] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/27 16:28:51.954] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 16:28:51.968] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 16:28:51.972] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/27 16:28:51.988] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 16:28:52.017] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 16:28:52.028] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 16:28:52.093] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[08/27 16:28:52.127] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/27 16:28:52.309] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[08/27 16:28:52.364] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/27 16:28:52.516] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[08/27 16:28:52.549] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/27 16:28:52.711] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[08/27 16:28:52.809] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-643063f2a23411f1899f00c008947d30.json
[08/27 16:28:52.828] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/27 16:28:53.051] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/27 16:28:53.071] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/27 16:28:53.073] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/27 16:28:53.074] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #216 tx_failed 4) STATE_IDLE
[08/27 16:28:53.088] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/27 16:28:53.093] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 216 (tx_seqno 216 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 16:28:53.120] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/27 16:28:53.120] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[08/27 16:28:53.121] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-08-27 16:28:53.120737+00:00 end 2026-08-27 16:38:53.120737+00:00
[08/27 16:28:53.121] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-08-27 16:38:53.120737+00:00
[08/27 16:28:53.122] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[08/27 16:28:53.672] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-08-27T16:28:49Z", "rate_block": 644753, "epoch": 1787848129.037275}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:27:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1787848128833_63f31845a23411f1b00100c008947d30.jpg", "SPOT_1_1787848130517_63f31f19a23411f194e900c008947d30.jpg"], "card_error_details": [], "park_timestamp": "2026-08-27T16:27:47Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:28:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T16:28:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7766, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1787848067094_3df52285a23411f195ab00c008947d30.jpg", "SPOT_1_1787848063330_3df4cd5ca23411f1a81900c008947d30.jpg", "SPOT_1_1787848062399_3df4bc4aa23411f1bb5e00c008947d30.jpg", "SPOT_1_1787848062888_3df4c4cfa23411f180c900c008947d30.jpg", "SPOT_1_1787848061197_3df49ffaa23411f19ede00c008947d30.jpg", "SPOT_1_1787848064438_3df4e3e6a23411f1ac3d00c008947d30.jpg", "SPOT_1_1787848060246_3df48dc5a23411f19b3500c008947d30.jpg", "SPOT_1_1787848063143_3df4c91ca23411f1940000c008947d30.jpg", "SPOT_1_1787848064006_3df4db51a23411f183fb00c008947d30.jpg", "SPOT_1_1787848061631_3df4aa54a23411f1b80500c008947d30.jpg", "SPOT_1_1787848065697_3df50351a23411f1822300c008947d30.jpg", "SPOT_1_1787848066548_3df51868a23411f1822b00c008947d30.jpg", "SPOT_1_1787848065905_3df5081ea23411f1903200c008947d30.jpg", "SPOT_1_1787848066125_3df50e73a23411f1bc5300c008947d30.jpg", "SPOT_1_1787848065091_3df4f3d9a23411f19c4500c008947d30.jpg", "SPOT_1_1787848062654_3df4c082a23411f1928b00c008947d30.jpg", "SPOT_1_1787848063769_3df4d70fa23411f1948e00c008947d30.jpg", "SPOT_1_1787848060035_3df48966a23411f18d2200c008947d30.jpg", "SPOT_1_1787848060465_3df49333a23411f190ce00c008947d30.jpg", "SPOT_1_1787848061433_3df4a5e1a23411f1b4d400c008947d30.jpg", "SPOT_1_1787848063562_3df4d2caa23411f18d3400c008947d30.jpg", "SPOT_1_1787848060927_3df49bb8a23411f1a79500c008947d30.jpg", "SPOT_1_1787848064227_3df4df9ca23411f18b4e00c008947d30.jpg", "SPOT_1_1787848064881_3df4ec8aa23411f1834f00c008947d30.jpg", "SPOT_1_1787848066788_3df51d40a23411f191c400c008947d30.jpg", "SPOT_1_1787848067344_3df52740a23411f1a52c00c008947d30.jpg", "SPOT_1_1787848065482_3df4fe1ea23411f1bf3700c008947d30.jpg", "SPOT_1_1787848059818_3df48266a23411f1b4c600c008947d30.jpg", "SPOT_1_1787848060678_3df49775a23411f1b2a600c008947d30.jpg", "SPOT_1_1787848066334_3df5132ea23411f193f000c008947d30.jpg", "SPOT_1_1787848062031_3df4b3bda23411f1a67c00c008947d30.jpg", "SPOT_1_1787848062215_3df4b800a23411f183e300c008947d30.jpg", "SPOT_1_1787848067541_3df52d11a23411f1b15600c008947d30.jpg", "SPOT_1_1787848065302_3df4f959a23411f1849a00c008947d30.jpg", "SPOT_1_1787848064685_3df4e847a23411f1a22300c008947d30.jpg", "SPOT_1_1787848061823_3df4ae94a23411f1ba4a00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "8f0e0547a23111f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-27T16:28:52Z", "type": "parking_session_violation", "id": "e7518e6a-b6b9-42d7-81b0-85742079ae10", "device_id": "m:00C008947D30"}
[08/27 16:28:53.773] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 16:28:54.095] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 16:29:01.253] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.40 > 3.5)
[08/27 16:29:04.491] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78254401}'
[08/27 16:29:04.496] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 16:29:04.497] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-27 16:28:49.037249+00:00
[08/27 16:29:04.498] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/27 16:29:04.501] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-27 15:51:39.888664+00:00 now 2026-08-27 16:29:04.501336+00:00 time_since_grace_origin 0:37:24.612672 vio_grace_time 360 vio_grace_seconds_remaining 0
