[03/20 21:14:03.167] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 21:20:34.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.451695
[03/20 21:20:34.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.454258
[03/20 21:20:34.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.456765
[03/20 21:20:34.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.459006
[03/20 21:20:34.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.463685
[03/20 21:20:34.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.466043
[03/20 21:20:34.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.468373
[03/20 21:20:34.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.470785
[03/20 21:20:34.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.478662
[03/20 21:20:34.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.483673
[03/20 21:20:34.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.485907
[03/20 21:20:34.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.488471
[03/20 21:20:34.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.490932
[03/20 21:20:34.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:36:00
[03/20 21:20:34.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.527223
[03/20 21:20:34.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.532048
[03/20 21:20:34.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.534120
[03/20 21:20:34.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.538087
[03/20 21:20:34.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.540187
[03/20 21:20:34.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.547387
[03/20 21:20:34.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.549457
[03/20 21:20:34.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.551568
[03/20 21:20:34.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.553654
[03/20 21:20:34.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.556233
[03/20 21:20:34.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:00
[03/20 21:20:34.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:20:34.563086
[03/20 21:21:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.464179
[03/20 21:21:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.466462
[03/20 21:21:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.468690
[03/20 21:21:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.470916
[03/20 21:21:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.476274
[03/20 21:21:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.478840
[03/20 21:21:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.481270
[03/20 21:21:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.483651
[03/20 21:21:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.488945
[03/20 21:21:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.491549
[03/20 21:21:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.493804
[03/20 21:21:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.496207
[03/20 21:21:00.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.498638
[03/20 21:21:00.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:37:00
[03/20 21:21:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.515113
[03/20 21:21:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.519564
[03/20 21:21:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.521633
[03/20 21:21:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.525829
[03/20 21:21:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.528127
[03/20 21:21:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.535948
[03/20 21:21:00.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.538414
[03/20 21:21:00.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.540797
[03/20 21:21:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.543126
[03/20 21:21:00.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.546010
[03/20 21:21:00.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:00.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00.553035
[03/20 21:21:08.931] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 21:21:08.932] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 21:21:08.933] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 21:21:08.933] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742505668,2,2

[03/20 21:21:09.108] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 21:21:09.109] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 21:21:09.110] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 21:21:09.110] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742505669,2,2

[03/20 21:21:33.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:33.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:21:00
[03/20 21:21:33.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:26:00
[03/20 21:21:33.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:36:00
[03/20 21:21:33.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 19:51:00
[03/20 21:21:33.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 20:11:00
[03/20 21:21:33.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 20:36:00
[03/20 21:21:33.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 21:06:00
[03/20 21:21:33.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 21:41:00
[03/20 21:21:33.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 22:21:00
[03/20 21:21:33.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 23:06:00
[03/20 21:21:33.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 23:56:00
[03/20 21:21:33.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 00:51:00
[03/20 21:21:33.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 01:51:00
[03/20 21:21:33.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 02:56:00
[03/20 21:21:33.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 04:06:00
[03/20 21:21:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 05:21:00
[03/20 21:21:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 06:41:00
[03/20 21:21:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 08:06:00
[03/20 21:21:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 09:36:00
[03/20 21:21:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 11:11:00
[03/20 21:21:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 12:51:00
[03/20 21:21:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 14:36:00
[03/20 21:21:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 16:26:00
[03/20 21:21:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 18:21:00
[03/20 21:21:33.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 20:21:00
[03/20 21:21:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-30 22:26:00
[03/20 21:21:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 00:36:00
[03/20 21:21:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 02:51:00
[03/20 21:21:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 05:11:00
[03/20 21:21:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 07:36:00
[03/20 21:21:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 10:06:00
[03/20 21:21:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 12:41:00
[03/20 21:21:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 15:21:00
[03/20 21:21:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 18:06:00
[03/20 21:21:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-31 20:56:00
