[03/16 23:44:00.424] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:52:42.186] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/16 23:52:44.139] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:52:46.326] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:52:50.794] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/16 23:52:50.798] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/16 23:52:50.799] | INFO     | playback   | main_reactor | Kill PID 23102
[03/16 23:52:50.802] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 135.0 sess_percent_remain 0.54 max_time 250
[03/16 23:52:50.802] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/16 23:52:50.803] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/16 23:52:50.803] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/16 23:52:50.803] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[03/16 23:52:50.804] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742169170.8
[03/16 23:52:50.804] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:15:00
[03/16 23:52:50.806] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:52:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:52:50.806] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:52.869826
[03/16 23:52:50.807] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-14 00:01:52.869826
[03/16 23:52:50.807] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 115 cur_end_timestamp 2025-03-17 01:46:21.909909+00:00 now 2025-03-16 23:52:50.807538+00:00
[03/16 23:52:50.811] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:52:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:52:50.812] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-16 20:46:21.909909 remaining_init_grace 58 parked_minutes 2 effective_max_secs 8100.0
[03/16 23:52:50.812] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-16 20:46:21.909909
[03/16 23:52:50.813] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-16 20:46:21.909909
[03/16 23:52:50.814] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-16 20:46:21.909909 start_dt 2025-02-14 00:01:00 curdt 2025-03-16 20:46:21.909909
[03/16 23:52:50.814] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 115 start_dt 2025-02-14 00:01:00
[03/16 23:52:50.816] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-16 20:46:21.909909 curdt 2025-03-16 21:00:21.909909 start_dt 2025-02-14 00:01:00 srbs_used [10199]
[03/16 23:52:50.819] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 135.0
[03/16 23:52:50.819] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 135
[03/16 23:52:50.820] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:52:50.820] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 6 <mps.parking.payment.CoinPayment object at 0xa099e66c> time 15.0 method coin GP False
[03/16 23:52:50.820] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 23:52:50.821] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 6 payments
[03/16 23:52:50.821] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/16 23:52:50.821] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/16 23:52:50.821] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:52:50.822] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:52:50.823] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:52:50.823] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 23:52:50.823] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/16 23:52:50.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:52:50.834] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 02:01:21.911821+00:00
[03/16 23:52:50.874] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 128.5172528 minutes
[03/16 23:52:50.893] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7711.016024 (seconds) 128.516933733 (minutes)
[03/16 23:52:50.930] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 130.0 active_spot SPOT_1 valid_until 2025-03-16 21:16:00
[03/16 23:52:50.931] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 130.0
[03/16 23:52:50.932] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:52:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:52:50.933] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-14 00:01:52.869826
[03/16 23:52:50.934] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-02-14 00:01:00
[03/16 23:52:50.935] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-02-14 00:01:52.869826 start_dt 0 free_min_rem
[03/16 23:52:50.936] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/16 23:52:50.936] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 6 payment_subtotal 25
[03/16 23:52:50.937] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/16 23:52:50.937] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 6 FREE False
[03/16 23:52:50.938] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 145.0
[03/16 23:52:50.939] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 145.0
[03/16 23:52:50.940] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[03/16 23:52:50.958] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/16 23:52:50.960] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/16 23:52:50.961] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 120.0 to purchasable_time 120.0
[03/16 23:52:50.961] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 6 0
[03/16 23:52:51.005] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/16 23:52:51.005] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/16 23:52:51.015] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/16 23:52:51.016] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/16 23:52:51.016] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/16 23:52:51.017] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/16 23:52:51.018] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/16 23:52:51.018] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/16 23:52:51.089] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/16 23:52:51.117] | INFO     | gui        | main_reactor | apply_off
[03/16 23:52:51.146] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/16 23:52:51.159] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/16 23:52:51.192] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/16 23:52:51.193] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 23:52:51.193] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/16 23:52:51.194] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/16 23:52:51.209] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-16 18:52:00
[03/16 23:52:51.225] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/16 23:52:51.225] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 23:52:51.339] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 23:52:51.392] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/16 23:52:51.544] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/16 23:52:51.581] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/16 23:52:51.753] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/16 23:52:51.867] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c5c852b402c111f0851400c0089e93e0.json
[03/16 23:52:52.655] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7710.703979, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:21Z", "payment_timestamp": "2025-03-16T23:51:21Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T18:52:51Z", 10199], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7710.678117, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:25Z", "payment_timestamp": "2025-03-16T23:51:25Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-16T18:52:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7710.65733, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:51:48Z", "payment_timestamp": "2025-03-16T23:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:52:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7710.636608, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:08Z", "payment_timestamp": "2025-03-16T23:52:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:52:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7710.616468, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:29Z", "payment_timestamp": "2025-03-16T23:52:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T18:52:51Z", 10199], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7710.594029, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T23:52:50Z", "payment_timestamp": "2025-03-16T23:52:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-16T23:51:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9181, "close_timestamp": null, "total_time_purchased": 130.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:51:48Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T23:52:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b857393f02c011f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-16T23:52:51Z", "type": "parking_session_payment", "id": "01943233-f4b0-474e-b34c-754d0a1e934a", "device_id": "m:00C0089E93E0"}
[03/16 23:52:52.747] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/16 23:52:53.729] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:52:57.896] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/16 23:53:01.256] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/16 23:53:01.257] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/16 23:53:01.257] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/16 23:53:01.257] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/16 23:53:01.258] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/16 23:53:01.553] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/16 23:53:01.554] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/16 23:53:01.556] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/16 23:53:01.556] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/16 23:53:01.556] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/16 23:53:01.657] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 23:53:01.684] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/16 23:53:01.956] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/16 23:53:01.968] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[03/16 23:53:01.969] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 23:53:01.969] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/16 23:53:01.969] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/16 23:53:01.970] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/16 23:53:01.970] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/16 23:53:01.970] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/16 23:53:01.971] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/16 23:53:01.971] | INFO     | coin       | main_reactor | Canister is 19% full
[03/16 23:53:02.124] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/16 23:53:02.132] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/16 23:53:02.136] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/16 23:53:02.137] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/16 23:53:02.138] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/16 23:53:02.139] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/16 23:53:02.140] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/16 23:53:02.277] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/16 23:53:02.278] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/16 23:53:02.280] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/16 23:53:02.307] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/16 23:53:02.318] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 23:53:02.319] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/16 23:53:02.320] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[03/16 23:53:02.322] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/16 23:53:02.323] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 23:53:02.899] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/16 23:53:03.171] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/16 23:53:03.381] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9634841}'
[03/16 23:53:03.383] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/16 23:53:03.384] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/16 23:53:03.466] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-16 18:53:00
[03/16 23:53:03.521] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 6
[03/16 23:53:03.524] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-16 23:53:03.524033+00:00 time_since_grace_origin 11 days, 0:31:46.411167 vio_grace_time 60 vio_grace_seconds_remaining 0
