[04/15 17:14:06.031] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 17:18:30.115] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/16_12:16 - 03/17_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/17_00:00 - 03/17_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_12:16 - 03/18_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/18_00:00 - 03/18_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_12:16 - 03/19_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/19_00:00 - 03/19_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_12:16 - 03/20_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/20_00:00 - 03/20_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_12:16 - 03/21_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/21_00:00 - 03/21_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_12:16 - 03/22_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/22_00:00 - 03/22_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_12:16 - 03/23_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/23_00:00 - 03/23_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_12:16 - 03/24_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/24_00:00 - 03/24_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_12:16 - 03/25_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/25_00:00 - 03/25_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_12:16 - 03/26_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/26_00:00 - 03/26_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_12:16 - 03/27_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/27_00:00 - 03/27_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_12:16 - 03/28_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/28_00:00 - 03/28_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_12:16 - 03/29_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/29_00:00 - 03/29_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_12:16 - 03/30_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/30_00:00 - 03/30_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_12:16 - 03/31_00:00)>, <ScheduleRateBlock (11791)[P11]: 03/31_00:00 - 03/31_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_12:16 - 04/01_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/01_00:00 - 04/01_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_12:16 - 04/02_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/02_00:00 - 04/02_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_12:16 - 04/03_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/03_00:00 - 04/03_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_12:16 - 04/04_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/04_00:00 - 04/04_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_12:16 - 04/05_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/05_00:00 - 04/05_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_12:16 - 04/06_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/06_00:00 - 04/06_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_12:16 - 04/07_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/07_00:00 - 04/07_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_12:16 - 04/08_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/08_00:00 - 04/08_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_12:16 - 04/09_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/09_00:00 - 04/09_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_12:16 - 04/10_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/10_00:00 - 04/10_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_12:16 - 04/11_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/11_00:00 - 04/11_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_12:16 - 04/12_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/12_00:00 - 04/12_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_12:16 - 04/13_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/13_00:00 - 04/13_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_12:16 - 04/14_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/14_00:00 - 04/14_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_12:16 - 04/15_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/15_00:00 - 04/15_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_12:16 - 04/16_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/16_00:00 - 04/16_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_12:16 - 04/17_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/17_00:00 - 04/17_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_12:16 - 04/18_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/18_00:00 - 04/18_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_12:16 - 04/19_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/19_00:00 - 04/19_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_12:16 - 04/20_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/20_00:00 - 04/20_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_12:16 - 04/21_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/21_00:00 - 04/21_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_12:16 - 04/22_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/22_00:00 - 04/22_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_12:16 - 04/23_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/23_00:00 - 04/23_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_12:16 - 04/24_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/24_00:00 - 04/24_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_12:16 - 04/25_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/25_00:00 - 04/25_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_12:16 - 04/26_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/26_00:00 - 04/26_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_12:16 - 04/27_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/27_00:00 - 04/27_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_12:16 - 04/28_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/28_00:00 - 04/28_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_12:16 - 04/29_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/29_00:00 - 04/29_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_12:16 - 04/30_00:00)>, <ScheduleRateBlock (11791)[P11]: 04/30_00:00 - 04/30_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_12:16 - 05/01_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/01_00:00 - 05/01_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_12:16 - 05/02_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/02_00:00 - 05/02_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_12:16 - 05/03_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/03_00:00 - 05/03_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_12:16 - 05/04_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/04_00:00 - 05/04_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_12:16 - 05/05_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/05_00:00 - 05/05_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_12:16 - 05/06_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/06_00:00 - 05/06_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_12:16 - 05/07_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/07_00:00 - 05/07_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_12:16 - 05/08_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/08_00:00 - 05/08_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_12:16 - 05/09_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/09_00:00 - 05/09_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_12:16 - 05/10_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/10_00:00 - 05/10_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_12:16 - 05/11_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/11_00:00 - 05/11_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_12:16 - 05/12_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/12_00:00 - 05/12_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_12:16 - 05/13_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/13_00:00 - 05/13_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_12:16 - 05/14_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/14_00:00 - 05/14_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_12:16 - 05/15_00:00)>, <ScheduleRateBlock (11791)[P11]: 05/15_00:00 - 05/15_12:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_12:16 - 05/15_23:59)>]
[04/15 17:18:30.122] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 17:18:30.122] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 17:18:30.123] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 17:18:30.239] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 17:18:30.239] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 17:18:30.240] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 17:18:30.486] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free11792)[P102]: 02/07-04/15, 12:17-12:47-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa22b76ec>>
[04/15 17:18:30.486] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free11792)[P102]: 02/07-04/15, 12:17-12:47-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa22b76ec>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 17:18:30.487] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 17:18:30.488] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free11792)[P102]: 02/07-04/15, 12:17-12:47-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa22b76ec>>, <RateBlock (fixed11791)[P11]: 02/07-04/15, 00:00-12:16-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa21fec4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/15 17:18:30.568] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 12:18:29.971520 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 12:18:29.971520 req-start=2025-03-15 12:18:29.971520 req-end=2025-05-15 12:18:29.971520
[04/15 17:18:30.569] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 12:18:30.569089 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 12:18:29.971520 req-start=2025-03-15 12:18:29.971520 req-end=2025-05-15 12:18:29.971520) #days 60 days, 0:00:00
