[11/25 16:59:01.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:04:48.911] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 17:04:48.912] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 17:04:48.912] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 17:04:49.036] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 17:04:49.036] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 17:04:49.037] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 17:04:49.139] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[11/25 17:04:49.143] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8048)[P102]: 09/19-11/25, 12:18-12:43-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f58fec>>
[11/25 17:04:49.144] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8048)[P102]: 09/19-11/25, 12:18-12:43-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f58fec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 17:04:49.144] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 17:04:49.144] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8048)[P102]: 09/19-11/25, 12:18-12:43-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f58fec>>, <RateBlock (free8047)[P102]: 09/19-11/25, 11:03-12:18-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fbf738c>>, <RateBlock (fixed8050)[P15]: 09/19-11/25, 15:23-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1c5982c>>, <RateBlock (fixed8046)[P12]: 09/19-11/25, 00:00-11:02-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e4b12c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 17:04:49.177] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 12:04:48.340869 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 12:04:48.340869 req-start=2024-10-25 12:04:48.340869 req-end=2024-12-25 12:04:48.340869
[11/25 17:04:49.177] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 12:04:49.177785 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 12:04:48.340869 req-start=2024-10-25 12:04:48.340869 req-end=2024-12-25 12:04:48.340869) #days 60 days, 0:00:00
