[09/02 23:55:04.717] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 23:57:15.944] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 23:57:15.945] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/02 23:57:15.948] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 23:57:15.948] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 23:57:15.949] | INFO     | parking.controller | main_reactor | Puck time parked 1788393434 for SPOT_1 puck_id 1
[09/02 23:57:15.951] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788393434
[09/02 23:57:15.953] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-02 18:57:14-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/02 23:57:15.954] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/02 23:57:15.954] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 18:57:14-05:00
[09/02 23:57:15.985] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788393435.95 time_parked 1788393434 time_lookback_value 1 session_id cabeb1a7a72911f189d900c008947d30
[09/02 23:57:15.986] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 23:57:15.986] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-02 18:57:14-05:00 UTC park_timestamp 2026-09-02 23:57:14-05:00
[09/02 23:57:15.987] | INFO     | parking.controller | main_reactor | Puck first movement 1788393434 for SPOT_1 puck_id 1
[09/02 23:57:16.010] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[09/02 23:57:16.274] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/02 23:57:16.274] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/02 23:57:16.275] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/02 23:57:16.276] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #154 tx_failed 4) STATE_IDLE
[09/02 23:57:16.287] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 23:57:16.288] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/02 23:57:16.288] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/02 23:57:16.289] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/02 23:57:16.289] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/02 23:57:16.290] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 154 (tx_seqno 154 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:57:16.300] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/02 23:57:16.300] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/02 23:57:16.302] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/02 23:57:16.303] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/02 23:57:16.303] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/02 23:57:16.313] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 23:57:16.345] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 23:57:16.354] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 23:57:16.383] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:57:16.420] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:57:16.488] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0682a45ea72a11f189d900c008947d30.json
[09/02 23:57:17.282] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9216, "sms": null, "coin_error_details": [], "session_id": "cabeb1a7a72911f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-02T23:57:14Z"}, "class": "event", "queued_dt": "2026-09-02T23:57:16Z", "type": "parking_session_park", "id": "cf8b8348-b6ee-4919-8fdf-b00e1023f96f", "device_id": "m:00C008947D30"}
[09/02 23:57:17.291] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:57:17.292] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/02 23:57:17.292] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/02 23:57:17.293] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/02 23:57:17.293] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #154 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/02 23:57:17.315] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 155 (tx_seqno 155 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:57:17.385] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 23:57:18.316] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:57:24.847] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43502 rp_min_to_free 43502
[09/02 23:57:31.392] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[09/02 23:57:31.595] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[09/02 23:57:31.596] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id cabeb1a7a72911f189d900c008947d30
[09/02 23:57:53.989] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 23:57:53.990] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 23:58:16.375] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[09/02 23:58:16.386] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 23:58:16.387] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[09/02 23:58:16.387] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[09/02 23:58:16.547] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[09/02 23:58:16.547] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[09/02 23:58:16.548] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-09-02 23:58:16.548273+00:00
[09/02 23:58:16.549] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[09/02 23:58:16.550] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[09/02 23:58:16.551] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[09/02 23:58:16.551] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-09-02 23:58:16.548273+00:00 epoch 1788393496.55 last vio dt 2026-09-02 23:58:16.548273+00:00
[09/02 23:58:16.626] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/02 23:58:19.415] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[09/02 23:58:19.416] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 6:58 PM
[09/02 23:58:19.417] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[09/02 23:58:19.427] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[09/02 23:58:19.428] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[09/02 23:58:19.460] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 23:58:19.484] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 23:58:19.499] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 23:58:19.513] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 23:58:19.518] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:58:19.546] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:58:19.557] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 23:58:19.677] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[09/02 23:58:19.710] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 23:58:19.882] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7340 header_len: 8
[09/02 23:58:19.938] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/02 23:58:20.080] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[09/02 23:58:20.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 23:58:20.224] | INFO     | camera     | main_reactor | _recv(): <- request_len: 629 header_len: 8
[09/02 23:58:20.323] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-2c8f0278a72a11f189d900c008947d30.json
[09/02 23:58:20.348] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[09/02 23:58:20.540] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[09/02 23:58:20.565] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[09/02 23:58:20.566] | INFO     | micro.vio_leds | main_reactor | blink_red()
[09/02 23:58:20.566] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #156 tx_failed 4) STATE_IDLE
[09/02 23:58:20.593] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 156 (tx_seqno 156 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:58:20.594] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[09/02 23:58:20.624] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[09/02 23:58:20.625] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[09/02 23:58:20.625] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-09-02 23:58:20.625297+00:00 end 2026-09-03 00:08:20.625297+00:00
[09/02 23:58:20.626] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-09-03 00:08:20.625297+00:00
[09/02 23:58:20.626] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[09/02 23:58:21.169] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-09-02T23:58:16Z", "rate_block": 646229, "epoch": 1788393496.548363}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:57:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1788393496224_2c5a1517a72a11f18af300c008947d30.jpg", "SPOT_1_1788393498330_2c5a1d61a72a11f1a14300c008947d30.jpg"], "card_error_details": [], "park_timestamp": "2026-09-02T23:57:14Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:58:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:58:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9216, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1788393426213_063f83f5a72a11f1ab3a00c008947d30.jpg", "SPOT_1_1788393429884_064277baa72a11f1acb800c008947d30.jpg", "SPOT_1_1788393430852_06431987a72a11f1933e00c008947d30.jpg", "SPOT_1_1788393426746_063f8f99a72a11f1a76500c008947d30.jpg", "SPOT_1_1788393430120_06427c94a72a11f183e500c008947d30.jpg", "SPOT_1_1788393432043_064335d9a72a11f1bcbf00c008947d30.jpg", "SPOT_1_1788393431754_06433151a72a11f1b69400c008947d30.jpg", "SPOT_1_1788393429615_06427363a72a11f1aac800c008947d30.jpg", "SPOT_1_1788393428825_0642660aa72a11f1ac6100c008947d30.jpg", "SPOT_1_1788393430603_06428766a72a11f18e1b00c008947d30.jpg", "SPOT_1_1788393433589_06435217a72a11f1891700c008947d30.jpg", "SPOT_1_1788393427912_0642548aa72a11f1988200c008947d30.jpg", "SPOT_1_1788393427246_0642454ca72a11f18add00c008947d30.jpg", "SPOT_1_1788393432573_06433f57a72a11f1a31500c008947d30.jpg", "SPOT_1_1788393429341_06426edea72a11f1809e00c008947d30.jpg", "SPOT_1_1788393433074_064348b8a72a11f1a8ee00c008947d30.jpg", "SPOT_1_1788393431309_064327e6a72a11f1a96d00c008947d30.jpg", "SPOT_1_1788393427465_064249e1a72a11f19da600c008947d30.jpg", "SPOT_1_1788393426493_063f8b19a72a11f1807600c008947d30.jpg", "SPOT_1_1788393429083_06426a73a72a11f1894100c008947d30.jpg", "SPOT_1_1788393433324_06434d91a72a11f1a58500c008947d30.jpg", "SPOT_1_1788393428128_064258e1a72a11f190d400c008947d30.jpg", "SPOT_1_1788393431068_06432342a72a11f1a26500c008947d30.jpg", "SPOT_1_1788393432311_06433aa8a72a11f1afcd00c008947d30.jpg", "SPOT_1_1788393427033_06423963a72a11f1a55600c008947d30.jpg", "SPOT_1_1788393433853_064356dca72a11f19d4700c008947d30.jpg", "SPOT_1_1788393427697_06424e40a72a11f1ab9700c008947d30.jpg", "SPOT_1_1788393432830_06434426a72a11f19cb000c008947d30.jpg", "SPOT_1_1788393431543_06432cb5a72a11f18a5c00c008947d30.jpg", "SPOT_1_1788393428356_06425d35a72a11f1a2f200c008947d30.jpg", "SPOT_1_1788393428559_064261a8a72a11f1800000c008947d30.jpg", "SPOT_1_1788393430355_0642811ca72a11f1b94100c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "cabeb1a7a72911f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T23:58:20Z", "type": "parking_session_violation", "id": "35f6e6f6-d498-4c1b-a73e-ded12b657363", "device_id": "m:00C008947D30"}
[09/02 23:58:21.256] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 23:58:21.594] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:58:22.909] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/02 23:58:24.821] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43501 rp_min_to_free 43501
[09/02 23:58:30.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78313586}'
[09/02 23:58:30.996] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
