[03/27 23:47:01.958] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:19.460] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/27 23:47:19.461] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[03/27 23:47:19.462] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-02-25 00:01:48.897053 => payment_start_dt 2026-02-25 00:01:48.897053
[03/27 23:47:19.464] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (618365)[P7]: 02/25_00:00 - 04/26_23:59)>] new cur_dt 2026-03-27 18:47:00 orig_cur_dt 2026-04-27 00:04:00
[03/27 23:47:19.467] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2026-02-25 00:01:48.897053 start_dt 2026-03-27 18:47:00 curdt 2026-02-25 00:01:48.897053
[03/27 23:47:19.469] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 60 start_dt 2026-03-27 18:47:00
[03/27 23:47:19.475] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-02-25 00:01:48.897053 curdt 2026-02-25 00:11:48.897053 start_dt 2026-03-27 18:47:00 srbs_used [618365]
[03/27 23:47:19.476] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/27 23:47:19.477] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[03/27 23:47:19.479] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[03/27 23:47:19.480] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 190
[03/27 23:47:19.481] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:19.482] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0xf2ba4cc> time 10 method virt GP False
[03/27 23:47:19.483] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/27 23:47:19.485] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/27 23:47:19.486] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/27 23:47:19.487] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/27 23:47:19.488] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/27 23:47:19.489] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:19.499] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-28 00:57:13.974430+00:00
[03/27 23:47:19.536] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 69.9072809667 minutes
[03/27 23:47:19.572] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4194.400169 (seconds) 69.9066694833 (minutes)
[03/27 23:47:19.678] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/27 23:47:19.740] | INFO     | gui        | MainThread | QT: SKIP UPDATE
[03/27 23:47:19.785] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[03/27 23:47:19.787] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:19.806] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/27 23:47:19.856] | INFO     | gui        | MainThread | QT: SKIP UPDATE
[03/27 23:47:20.040] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/27 23:47:20.043] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/27 23:47:20.049] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/27 23:47:20.051] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/27 23:47:20.053] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/27 23:47:20.057] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[03/27 23:47:20.069] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/27 23:47:20.070] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/27 23:47:20.072] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:20.083] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-28 00:57:13.974610+00:00
[03/27 23:47:20.151] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4193.891226
[03/27 23:47:20.189] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/27 23:47:20.202] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/27 23:47:20.204] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:20.206] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/27 23:47:20.207] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/27 23:47:20.210] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/27 23:47:20.214] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/27 23:47:20.223] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 4193.750065
[03/27 23:47:20.236] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 4193.735078
[03/27 23:47:20.237] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/27 23:47:20.239] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/27 23:47:20.248] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-28 00:57:13.973938+00:00
[03/27 23:47:20.277] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4193.725117
[03/27 23:47:20.302] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 959a06c8-239a-4f70-addc-7c33c66e4be9 payment_value 100
[03/27 23:47:20.305] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/27 23:47:20.340] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[03/27 23:47:20.354] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[03/27 23:47:20.366] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[03/27 23:47:20.379] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[03/27 23:47:20.410] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:20.437] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[03/27 23:47:20.549] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff
[03/27 23:47:20.592] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/27 23:47:20.595] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/27 23:47:20.601] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/27 23:47:20.602] | INFO     | epay       | main_reactor | void(): void current transaction service_id 959a06c8-239a-4f70-addc-7c33c66e4be9 session_id 8f2865a62a3311f1a41f0013951476b4
[03/27 23:47:20.603] | INFO     | epay       | main_reactor | _close_transaction(): service_id 959a06c8-239a-4f70-addc-7c33c66e4be9 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/27 23:47:20.604] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/27 23:47:20.606] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 959a06c8-239a-4f70-addc-7c33c66e4be9 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/27 23:47:20.628] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/27 23:47:20.629] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/27 23:47:20.630] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/27 23:47:20.636] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/27 23:47:20.817] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/27 23:47:20.892] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/27 23:47:20.896] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/27 23:47:20.901] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/27 23:47:20.936] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/27 23:47:20.957] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/27 23:47:20.959] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/27 23:47:20.960] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/27 23:47:21.016] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:21.035] | INFO     | gui        | MainThread | QT: SKIP UPDATE
[03/27 23:47:21.094] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID
[03/27 23:47:21.115] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[03/27 23:47:21.232] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[03/27 23:47:21.233] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/27 23:47:21.349] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[03/27 23:47:21.391] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[03/27 23:47:21.393] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/27 23:47:21.397] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/27 23:47:21.398] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home
[03/27 23:47:21.488] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/27 23:47:21.631] | INFO     | camera     | main_reactor | _recv(): <- request_len: 177 header_len: 8
[03/27 23:47:21.677] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/27 23:47:21.829] | INFO     | camera     | main_reactor | _recv(): <- request_len: 176 header_len: 8
[03/27 23:47:21.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4c75768c2a3711f194340013951476b4.json
[03/27 23:47:21.982] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:22.045] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/27 23:47:22.107] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/27 23:47:22.240] | INFO     | camera     | main_reactor | _recv(): <- request_len: 177 header_len: 8
[03/27 23:47:22.276] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/27 23:47:22.429] | INFO     | camera     | main_reactor | _recv(): <- request_len: 176 header_len: 8
[03/27 23:47:22.911] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4192.9647679999998, "tax_amount": 0, "payment_received_timestamp": "2026-03-27T23:47:13Z", "payment_timestamp": "2026-03-27T23:47:13Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-03-27T18:47:21Z", 618365], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4192.929924, "tax_amount": 0, "payment_received_timestamp": "2026-03-27T23:47:19Z", "payment_timestamp": "2026-03-27T23:47:19Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-27T23:47:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4572, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-27T23:47:19Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-27T23:47:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8f2865a62a3311f1a41f0013951476b4", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-27T23:47:21Z", "type": "parking_session_payment", "id": "3fde0fa5-9333-48c0-8b04-eb67deb2dbea", "device_id": "m:0013951476B4"}
[03/27 23:47:23.021] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/27 23:47:23.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4d1926d82a3711f194340013951476b4.json
[03/27 23:47:23.970] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4192.0101379999996, "tax_amount": 0, "payment_received_timestamp": "2026-03-27T23:47:13Z", "payment_timestamp": "2026-03-27T23:47:13Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-03-27T18:47:22Z", 618365], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4191.9656260000002, "tax_amount": 0, "payment_received_timestamp": "2026-03-27T23:47:19Z", "payment_timestamp": "2026-03-27T23:47:19Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-27T23:47:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4572, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-27T23:47:19Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-27T23:47:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8f2865a62a3311f1a41f0013951476b4", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-27T23:47:23Z", "type": "parking_session_payment", "id": "7ab98870-747b-4795-9806-5015f80fd128", "device_id": "m:0013951476B4"}
[03/27 23:47:24.091] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/27 23:47:27.455] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #146 tx_failed 3) STATE_IDLE
[03/27 23:47:27.470] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x81'
[03/27 23:47:27.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3969 photocell state 1
[03/27 23:47:27.474] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/27 23:47:27.475] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1774655247,2,0

[03/27 23:47:27.623] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3969 photocell state 1
[03/27 23:47:27.626] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/27 23:47:27.627] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1774655247,2,0

[03/27 23:47:30.700] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[03/27 23:47:30.701] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1774655250 plate 
[03/27 23:47:30.716] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/27 23:47:30.718] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.172 VEHICLE LEFT,
[03/27 23:47:30.720] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 8f2865a62a3311f1a41f0013951476b4
[03/27 23:47:30.722] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/27 23:47:30.723] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-27 23:47:13.965907+00:00 end 2026-03-28 00:57:13.973938+00:00
[03/27 23:47:30.727] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 70.0
[03/27 23:47:30.737] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-27 18:47:30.729916 orig 2026-03-27 18:47:13.965907 valid 2026-03-27 18:47:13.973938
[03/27 23:47:30.739] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 16.755978 seconds
[03/27 23:47:30.742] | INFO     | parking.controller | main_reactor | Puck time exited 1774655250 for SPOT_1
[03/27 23:47:30.748] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8f2865a62a3311f1a41f0013951476b4 mismatched TZ found exit dt 2026-03-27 18:47:30 <= park dt 2026-03-27 18:47:00-05:00 e can't compare offset-naive and offset-aware datetimes
[03/27 23:47:30.750] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8f2865a62a3311f1a41f0013951476b4 _park_timestamp 2026-03-27 18:47:00-05:00 _exit_timestamp 2026-03-27 23:47:30 exit_dt 2026-03-27 18:47:30
[03/27 23:47:30.894] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1774655250.89 time_exited 1774655250 time_lookback_value 0
[03/27 23:47:30.896] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-27 23:47:13.965907+00:00 end 2026-03-28 00:57:13.973938+00:00
[03/27 23:47:30.897] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 70.0
[03/27 23:47:30.903] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-27 18:47:30.898445 orig 2026-03-27 18:47:13.965907 valid 2026-03-27 18:47:13.973938
[03/27 23:47:30.904] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 16.924507 seconds
[03/27 23:47:30.906] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 8f2865a62a3311f1a41f0013951476b4
[03/27 23:47:30.907] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/27 23:47:30.932] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/27 23:47:31.078] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/27 23:47:31.081] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/27 23:47:31.112] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #147 tx_failed 3) STATE_IDLE
[03/27 23:47:31.126] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:31.127] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/27 23:47:31.139] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/27 23:47:31.181] | INFO     | ui.multi   | main_reactor | UISH: Vehicle left spot SPOT_1
[03/27 23:47:31.242] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/27 23:47:31.243] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 8f2865a62a3311f1a41f0013951476b4
[03/27 23:47:31.333] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[03/27 23:47:31.359] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[03/27 23:47:31.439] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[03/27 23:47:31.475] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[03/27 23:47:31.556] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[03/27 23:47:31.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[03/27 23:47:31.793] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 5252db9e2a3711f1a41f0013951476b4 Concierge ID 7275
[03/27 23:47:31.796] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/27 23:47:31.798] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/27 23:47:32.128] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:33.210] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/27 23:47:33.217] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/27 23:47:33.220] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/27 23:47:33.223] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 5252db9e2a3711f1a41f0013951476b4 with max time of 250
[03/27 23:47:33.225] | INFO     | coin       | main_reactor | Canister is 46% full
[03/27 23:47:33.787] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/27 23:47:33.791] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #148 tx_failed 3) STATE_IDLE
[03/27 23:47:33.809] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/27 23:47:33.813] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:33.816] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/27 23:47:33.820] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/27 23:47:33.880] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-03-27 18:47:00
[03/27 23:47:33.983] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/27 23:47:34.043] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/27 23:47:34.178] | INFO     | camera     | main_reactor | _recv(): <- request_len: 177 header_len: 8
[03/27 23:47:34.179] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/27 23:47:34.180] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/27 23:47:34.483] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
