[04/04 15:10:03.338] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44029 rp_min_to_free 44029
[04/04 15:15:54.508] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/04 15:15:54.509] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:15:54.517] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 15:15:54.517] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/04 15:15:58.209] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/04 15:15:58.211] | INFO     | playback   | main_reactor | play_clip: PID 26741 is running
[04/04 15:15:58.256] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/04 15:15:58.258] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/04 15:15:58.259] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:15:58.259] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/04 15:15:58.259] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/04 15:15:58.261] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[04/04 15:15:58.261] | INFO     | psv_fsm    | main_reactor | force_set_valid
[04/04 15:15:58.265] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b614f778116711f0877c00c0089e93e0.json
[04/04 15:15:58.276] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/04 15:15:58.334] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 15:15:58.425] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/04 15:15:58.425] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/04 15:15:58.425] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/04 15:15:58.588] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/04 15:15:58.590] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/04 15:15:58.592] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/04 15:15:58.593] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/04 15:15:58.594] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/04 15:15:58.595] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[04/04 15:15:58.606] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:15:58.614] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2ac5461b116611f0877c00c0089e93e0 NO payment
[04/04 15:15:58.637] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/04 15:15:58.649] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:15:58.650] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:15:59.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-04T15:15:58Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-04T15:15:58Z", "type": "parking_event_user_entered_space", "id": "224b0645-0772-46ef-a0a7-31daba60fcf3", "device_id": "m:00C0089E93E0"}
[04/04 15:15:59.237] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:15:59.276] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/04 15:15:59.548] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/04 15:16:01.657] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[04/04 15:16:01.668] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[04/04 15:16:01.668] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[04/04 15:16:01.669] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:16:01.669] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 15:16:01.670] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/04 15:16:01.670] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[04/04 15:16:01.670] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:16:01.671] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/04 15:16:01.671] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[04/04 15:16:01.672] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[04/04 15:16:01.672] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:16:01.682] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:16:01.682] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[04/04 15:16:03.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44023 rp_min_to_free 44023
[04/04 15:16:03.982] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[04/04 15:16:03.983] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:16:03.983] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/04 15:16:03.983] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[04/04 15:16:03.984] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[04/04 15:16:04.029] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[04/04 15:16:04.030] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 15:16:04.030] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/04 15:16:04.031] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[04/04 15:16:04.031] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[04/04 15:16:04.031] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[04/04 15:16:04.031] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/04 15:16:04.032] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/04 15:16:04.032] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[04/04 15:16:04.213] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 15:16:04.214] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 15:16:04.215] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[04/04 15:16:04.223] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:16:04.237] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/04 15:16:04.238] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_VALID
[04/04 15:16:04.238] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[04/04 15:16:04.239] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:16:04.239] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:16:06.143] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/04 15:16:06.146] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/04 15:16:06.147] | INFO     | playback   | main_reactor | Kill PID 26835
[04/04 15:16:06.150] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 180.0 sess_percent_remain 0.75 max_time 240
[04/04 15:16:06.151] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/04 15:16:06.153] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[04/04 15:16:06.154] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/04 15:16:06.155] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743779766.15
[04/04 15:16:06.156] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[04/04 15:16:06.158] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11284)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:16:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:16:06.159] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-05 00:01:48.432082
[04/04 15:16:06.160] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-05 00:01:48.432082
[04/04 15:16:06.162] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 60 cur_end_timestamp 2025-04-04 16:15:15.748065+00:00 now 2025-04-04 15:16:06.162212+00:00
[04/04 15:16:06.164] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11284)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:16:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:16:06.166] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-04-04 11:15:15.748065 remaining_init_grace 59 parked_minutes 1 effective_max_secs 10800.0
[04/04 15:16:06.166] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-04-04 11:15:15.748065
[04/04 15:16:06.167] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-04-04 11:15:15.748065
[04/04 15:16:06.167] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-04-04 11:15:15.748065 start_dt 2025-03-05 00:01:00 curdt 2025-04-04 11:15:15.748065
[04/04 15:16:06.168] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 60 start_dt 2025-03-05 00:01:00
[04/04 15:16:06.177] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2025-04-04 11:15:15.748065 curdt 2025-04-04 12:14:15.748065 start_dt 2025-03-05 00:01:00 srbs_used [11284]
[04/04 15:16:06.177] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[04/04 15:16:06.178] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 180
[04/04 15:16:06.178] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:16:06.178] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x96ce3e2c> time 60.0 method coin GP False
[04/04 15:16:06.179] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:16:06.179] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/04 15:16:06.179] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[04/04 15:16:06.180] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[04/04 15:16:06.180] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/04 15:16:06.180] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 15:16:06.185] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 17:15:15.747924+00:00
[04/04 15:16:06.218] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 119.158794517 minutes
[04/04 15:16:06.230] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7149.514627 (seconds) 119.158577117 (minutes)
[04/04 15:16:06.247] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 120.0 active_spot SPOT_1 valid_until 2025-04-04 13:15:00
[04/04 15:16:06.248] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 120.0
[04/04 15:16:06.249] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11284)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 10:16:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 15:16:06.249] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-05 00:01:48.432082
[04/04 15:16:06.251] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-05 00:01:00
[04/04 15:16:06.251] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-05 00:01:48.432082 start_dt 0 free_min_rem
[04/04 15:16:06.252] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[04/04 15:16:06.253] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[04/04 15:16:06.254] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/04 15:16:06.254] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[04/04 15:16:06.255] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 180.0
[04/04 15:16:06.255] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 180.0
[04/04 15:16:06.256] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[04/04 15:16:06.260] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/04 15:16:06.262] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/04 15:16:06.262] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/04 15:16:06.283] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/04 15:16:06.284] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[04/04 15:16:06.294] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/04 15:16:06.295] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/04 15:16:06.295] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 15:16:06.296] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 15:16:06.296] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/04 15:16:06.296] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/04 15:16:06.353] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/04 15:16:06.362] | INFO     | gui        | main_reactor | apply_off
[04/04 15:16:06.371] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:16:06.382] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/04 15:16:06.412] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/04 15:16:06.413] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:16:06.413] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/04 15:16:06.414] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/04 15:16:06.465] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:16:06.466] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:16:06.497] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 15:16:06.556] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/04 15:16:06.707] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/04 15:16:06.740] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/04 15:16:06.912] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/04 15:16:07.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-bb4e5f2c116711f0877c00c0089e93e0.json
[04/04 15:16:07.817] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-04-04T10:16:06Z", 11284], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7149.293675, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:15:15Z", "payment_timestamp": "2025-04-04T15:15:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-04T10:16:06Z", 11284], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7149.276205, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:16:06Z", "payment_timestamp": "2025-04-04T15:16:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-04T15:14:57Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5586, "close_timestamp": null, "total_time_purchased": 120.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:15:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:16:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2ac5461b116611f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T15:16:07Z", "type": "parking_session_payment", "id": "5972431a-77d4-4b56-ad8d-ce91fc84ee96", "device_id": "m:00C0089E93E0"}
[04/04 15:16:07.919] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:16:08.963] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:16:13.203] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/04 15:16:16.499] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 15:16:16.500] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 15:16:16.500] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/04 15:16:16.500] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/04 15:16:16.501] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/04 15:16:16.803] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[04/04 15:16:16.804] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[04/04 15:16:16.806] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/04 15:16:16.806] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/04 15:16:16.806] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/04 15:16:16.907] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 15:16:17.337] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/04 15:16:26.933] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[04/04 15:16:26.934] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:16:26.934] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 15:16:26.935] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 15:16:26.935] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[04/04 15:16:26.936] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[04/04 15:16:26.936] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[04/04 15:16:26.936] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 15:16:26.937] | INFO     | coin       | main_reactor | Canister is 19% full
[04/04 15:16:27.058] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[04/04 15:16:27.059] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/04 15:16:27.061] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 15:16:27.061] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/04 15:16:27.062] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/04 15:16:27.159] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 15:16:27.160] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 15:16:27.162] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/04 15:16:27.171] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 15:16:27.182] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 15:16:27.183] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[04/04 15:16:27.183] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[04/04 15:16:27.204] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 15:16:27.205] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 15:16:27.470] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/04 15:16:31.625] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:16:31.627] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:16:31.627] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:16:31.628] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779791,2,2

[04/04 15:16:31.801] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:16:31.802] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:16:31.802] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:16:31.803] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779791,2,2

[04/04 15:16:37.251] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 15:16:37.252] | INFO     | playback   | main_reactor | Kill PID 27020
[04/04 15:16:37.255] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
