[11/24 23:18:07.519] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732490284879_5c9e3402aaba11efaf3b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14962.762511, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:17:28Z", "payment_timestamp": "2024-11-24T23:17:28Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}, {"rate_blocks": ["2024-11-24T17:18:06Z", 7894], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14962.744976, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:17:33Z", "payment_timestamp": "2024-11-24T23:17:33Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:17:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8017, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:18:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:18:05Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:17:33Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:17:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "992f5709aab911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:18:07Z", "type": "parking_session_end", "id": "84360906-5fe2-4c0d-9cb8-ddc9df058059", "device_id": "m:00C0089E93E0"}
[11/24 23:23:11.291] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:23:11.302] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/24 23:23:11.325] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/24 23:23:11.327] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:23:11.342] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/24 23:23:11.343] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/24 23:23:11.563] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/24 23:23:13.767] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/24 23:23:13.769] | INFO     | playback   | main_reactor | play_clip: PID 17711 is running
[11/24 23:23:13.797] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/24 23:23:13.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-13b4fec8aabb11ef988800c0089e93e0.json
[11/24 23:23:13.804] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/24 23:23:13.805] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:23:13.805] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/24 23:23:13.805] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/24 23:23:13.807] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[11/24 23:23:13.807] | INFO     | psv_fsm    | main_reactor | force_set_valid
[11/24 23:23:13.808] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:23:13.818] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/24 23:23:13.990] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/24 23:23:13.990] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/24 23:23:13.991] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/24 23:23:14.120] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/24 23:23:14.121] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/24 23:23:14.123] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/24 23:23:14.123] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/24 23:23:14.124] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/24 23:23:14.124] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[11/24 23:23:14.143] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/24 23:23:14.145] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 5bf3c973aaba11ef988800c0089e93e0 NO payment
[11/24 23:23:14.159] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:23:14.173] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/24 23:23:14.174] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:23:14.413] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-24T23:23:13Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-24T23:23:13Z", "type": "parking_event_user_entered_space", "id": "0ecc849c-cf84-4514-a7cc-575dc6c1b028", "device_id": "m:00C0089E93E0"}
[11/24 23:23:14.425] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/24 23:23:14.484] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:23:14.693] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/24 23:23:17.836] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[11/24 23:23:17.837] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[11/24 23:23:17.838] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:23:17.838] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/24 23:23:17.839] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/24 23:23:17.840] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[11/24 23:23:17.840] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[11/24 23:23:17.841] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[11/24 23:23:18.042] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/24 23:23:18.058] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:20:00
[11/24 23:23:18.060] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:18.073] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:18.073] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-10-25 00:01:32.433381
[11/24 23:23:18.073] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[11/24 23:23:18.074] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[11/24 23:23:18.074] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 110 reference_id None session_id None
[11/24 23:23:18.074] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[11/24 23:23:18.074] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/24 23:23:18.085] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 110.0 active_spot SPOT_1 valid_until 2024-11-24 19:12:00
[11/24 23:23:18.085] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 110.0
[11/24 23:23:18.087] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 110 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:18.088] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/24 23:23:18.092] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 110 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:18.093] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:23:18.094] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 2 FREE False
[11/24 23:23:18.094] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 110.0
[11/24 23:23:18.095] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[11/24 23:23:18.096] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 140.0
[11/24 23:23:18.099] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 110 rate_minutes 0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:18.100] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:20:00
[11/24 23:23:18.102] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/24 23:23:18.103] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 5bf3c973aaba11ef988800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 110.0 true_up 0
[11/24 23:23:18.105] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 25 p_type normal cur_min_pur 110.0 rate_minutes 25 origin_dt 2024-11-24 19:12:00
[11/24 23:23:18.106] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:18.106] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:18.110] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-25 00:27:00 not within schedule, origin_dt 2024-10-25 00:01:00
[11/24 23:23:18.110] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 25 start_dt 2024-10-25 00:01:32.433381
[11/24 23:23:18.111] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-10-25 00:01:32.433381 start_dt 2024-11-24 19:12:00 curdt 2024-10-25 00:01:32.433381
[11/24 23:23:18.111] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 110.0 start_dt 2024-11-24 19:12:00
[11/24 23:23:18.134] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-10-25 00:01:32.433381 curdt 2024-10-25 01:41:32.433381 start_dt 2024-11-24 19:12:00 srbs_used [7895]
[11/24 23:23:18.135] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:18.135] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:18.137] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100 p_type normal cur_min_pur 110.0 rate_minutes 100 origin_dt 2024-10-25 00:01:00
[11/24 23:23:18.138] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 140.0
[11/24 23:23:18.139] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:18.139] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:18.141] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 140.0 p_type normal cur_min_pur 110.0 rate_minutes 140.0 origin_dt 2024-10-25 00:01:00
[11/24 23:23:18.144] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-11-25 01:12:56.428146+00:00
[11/24 23:23:18.168] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 140.362357417
[11/24 23:23:18.171] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 100 mincost 100.0 remaining_maxtime 140.0 subtotal 140.0 free_or_no 43596 how_long 140.362357417 time remaining 109.637600633 time purchased 110.0 free_time_granted 0
[11/24 23:23:18.172] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 140.0
[11/24 23:23:18.174] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-10-25 00:01:32.433381 start_dt 2024-11-24 19:12:00 curdt 2024-10-25 00:01:32.433381
[11/24 23:23:18.174] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 110.0 start_dt 2024-11-24 19:12:00
[11/24 23:23:18.185] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-10-25 00:01:32.433381 curdt 2024-10-25 01:41:32.433381 start_dt 2024-11-24 19:12:00 srbs_used [7895]
[11/24 23:23:18.186] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 100 min for 100.0 cur_end_dt 2024-11-25 01:12:56.428211+00:00 remaining_maxtime 140.0
[11/24 23:23:18.186] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 100 get_potential_time() 100 rmt 140.0
[11/24 23:23:18.194] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 110 rate_minutes 100.0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:18.201] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 110.0 active_spot SPOT_1 valid_until 2024-11-24 20:52:00
[11/24 23:23:18.201] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 110.0
[11/24 23:23:18.202] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:18.203] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:18.204] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-25 00:01:00
[11/24 23:23:18.205] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-25 00:01:32.433381 start_dt 0 free_min_rem
[11/24 23:23:18.206] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:23:18.206] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/24 23:23:18.207] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:23:18.207] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 100.0 payments 2 FREE False
[11/24 23:23:18.208] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 100.0 PAYMENT_time_total 210.0
[11/24 23:23:18.209] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 210.0
[11/24 23:23:18.210] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 40.0
[11/24 23:23:18.211] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[11/24 23:23:18.213] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 210.0 TURBO calc remaining_maxtime 140.0 mintime 100 mincost 100.0 time_purchased 100.0 total_time_purchased 110.0
[11/24 23:23:18.213] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=100 remaining_maxtime=140.0
[11/24 23:23:18.224] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_PAYMENT (card payment)
[11/24 23:23:18.242] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[11/24 23:23:18.247] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 110 rate_minutes 100.0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:18.261] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 110.0 active_spot SPOT_1 valid_until 2024-11-24 20:52:00
[11/24 23:23:18.262] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 110.0
[11/24 23:23:18.263] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:18.263] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:18.265] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-25 00:01:00
[11/24 23:23:18.266] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-25 00:01:32.433381 start_dt 0 free_min_rem
[11/24 23:23:18.267] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:23:18.267] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/24 23:23:18.275] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:23:18.275] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 100.0 payments 2 FREE False
[11/24 23:23:18.276] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 100.0 PAYMENT_time_total 210.0
[11/24 23:23:18.276] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 210.0
[11/24 23:23:18.277] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 40.0
[11/24 23:23:18.278] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[11/24 23:23:18.289] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[11/24 23:23:18.322] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:23:18.344] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[11/24 23:23:18.346] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:18.346] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:18.349] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-25 02:07:00 not within schedule, origin_dt 2024-10-25 00:01:00
[11/24 23:23:18.351] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 125 start_dt 2024-10-25 00:01:32.433381
[11/24 23:23:18.359] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:23:18.388] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:23:18.395] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 6578.032344 _mincost 25.0 _mintime 25
[11/24 23:23:18.403] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 110 rate_minutes 100.0 origin_dt 2024-11-24 17:23:00
[11/24 23:23:18.410] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 110.0 active_spot SPOT_1 valid_until 2024-11-24 20:52:00
[11/24 23:23:18.411] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 110.0
[11/24 23:23:18.412] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7895)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:23:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:23:18.412] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:32.433381
[11/24 23:23:18.414] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-25 00:01:00
[11/24 23:23:18.415] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-25 00:01:32.433381 start_dt 0 free_min_rem
[11/24 23:23:18.415] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:23:18.416] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[11/24 23:23:18.416] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/24 23:23:18.417] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 100.0 payments 2 FREE False
[11/24 23:23:18.418] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 100.0 PAYMENT_time_total 210.0
[11/24 23:23:18.418] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 210.0
[11/24 23:23:18.419] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 40.0
[11/24 23:23:18.420] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
