[06/28 15:39:31.628] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:17.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:17.986] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:17.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:17.991] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.686] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.694] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:42:21.694] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:42:21.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:21.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:26.634] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f6b6d280730711f187e900c00892a10b.json
[06/28 15:42:27.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 1475, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 274064, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 105244, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1475, "rmq_apis_attempted": 1795, "rmq_jsons_attempted": 4879, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3728177, "rmq_jsons_sent": 4879, "rmq_apis_sent": 1795}, "class": "event", "queued_dt": "2026-06-28T15:42:26Z", "type": "system_alive", "id": "3eed8ebe-9041-4a11-983a-7b376552bbab", "device_id": "m:00C00892A10B"}
[06/28 15:42:27.493] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/28 15:42:31.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.728] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:42:31.729] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:42:31.734] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.737] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.739] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.741] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.743] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.746] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.748] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.751] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:31.753] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.641] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.647] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.650] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:42:41.651] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:42:41.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.659] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.662] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.666] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.671] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:41.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.670] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.680] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:42:51.681] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:42:51.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:42:51.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.714] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:01.715] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:01.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:01.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.630] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.633] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.636] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.639] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:11.640] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:11.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.648] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.655] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.658] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:11.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.666] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.669] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:21.670] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:21.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.678] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:21.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.701] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:31.702] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:31.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.710] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.713] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.716] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.721] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:31.730] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.627] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.629] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.632] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.636] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:41.636] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:41.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.646] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.651] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:41.661] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:49.798] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/28 15:43:49.800] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/28 15:43:49.826] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[06/28 15:43:51.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.672] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:51.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:43:51.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:43:51.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.691] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:44:01.692] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:44:01.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.708] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:01.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.723] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:44:11.724] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:44:11.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.736] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.743] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.746] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:11.748] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:21.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:21.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:21.654] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:21.658] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:44:21.659] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635659)[P7]: 05/25_00:00 - 07/24_23:59)> start_dt=2026-05-25 00:00:00
[06/28 15:44:21.664] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:21.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
[06/28 15:44:21.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-25 00:04:00 iteration 10
