[03/31 16:29:10.956] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743438548084_45f73a8f0e4d11f085d300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 40, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2341.343513, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:28:10Z", "payment_timestamp": "2025-03-31T16:28:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:27:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6303, "close_timestamp": null, "total_time_purchased": 40.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:29:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:29:08Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:28:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d37964d50e4c11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:29:10Z", "type": "parking_session_end", "id": "8e0268c7-8f40-4d91-a055-768f1cb0b9a5", "device_id": "m:00C0089E93E0"}
[03/31 16:33:03.011] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:33:03.810] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/31 16:33:03.810] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/31 16:33:03.811] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/31 16:33:03.811] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #166 tx_failed 0) STATE_IDLE
[03/31 16:33:03.823] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:33:03.824] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/31 16:33:03.824] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/31 16:33:03.825] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/31 16:33:03.825] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/31 16:33:03.826] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/31 16:33:03.836] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/31 16:33:03.837] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/31 16:33:03.837] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/31 16:33:03.837] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/31 16:33:03.838] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/31 16:33:03.845] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 16:33:03.863] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 16:33:03.865] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:33:03.884] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 16:33:03.905] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 16:33:03.997] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d0767a010e4d11f0a08800c0089e93e0.json
[03/31 16:33:04.370] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 16:33:04.371] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 22021 is running
[03/31 16:33:04.416] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/31 16:33:04.418] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/31 16:33:04.419] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/31 16:33:04.421] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/31 16:33:04.422] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 76982.343707
[03/31 16:33:04.424] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/31 16:33:04.425] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/31 16:33:04.426] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/31 16:33:04.430] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/31 16:33:04.631] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/31 16:33:04.632] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/31 16:33:04.640] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/31 16:33:04.641] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/31 16:33:04.655] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 16:33:04.678] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/31 16:33:04.679] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 16:33:04.686] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/31 16:33:04.687] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/31 16:33:04.702] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 16:33:04.807] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5166, "sms": null, "coin_error_details": [], "session_id": "4548bff70e4d11f0a08800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-31T16:33:00Z"}, "class": "event", "queued_dt": "2025-03-31T16:33:03Z", "type": "parking_session_park", "id": "b6c60aea-4385-4ae5-974b-4ed2327bd4f0", "device_id": "m:00C0089E93E0"}
[03/31 16:33:04.825] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:33:04.825] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/31 16:33:04.825] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/31 16:33:04.826] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/31 16:33:04.826] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #166 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 16:33:04.848] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:33:04.908] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:33:05.849] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:33:10.140] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/31 16:33:10.142] | INFO     | playback   | main_reactor | play_clip: PID 22651 is running
[03/31 16:33:10.187] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/31 16:33:10.190] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/31 16:33:10.191] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 16:33:10.193] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 16:33:10.196] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-d546fa6e0e4d11f0a08800c0089e93e0.json
[03/31 16:33:10.200] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/31 16:33:10.201] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/31 16:33:10.202] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/31 16:33:10.204] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/31 16:33:10.374] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/31 16:33:10.375] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/31 16:33:10.375] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/31 16:33:10.534] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/31 16:33:10.535] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/31 16:33:10.536] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/31 16:33:10.536] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/31 16:33:10.537] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/31 16:33:10.537] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/31 16:33:10.538] | INFO     | gui        | main_reactor | prompt_on
[03/31 16:33:10.539] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/31 16:33:10.553] | INFO     | gui        | MainThread | _signal_prompt_on
[03/31 16:33:10.556] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:33:10.585] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 16:33:10.596] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 16:33:10.630] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 4548bff70e4d11f0a08800c0089e93e0 NO payment
[03/31 16:33:10.639] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 16:33:10.639] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 16:33:10.901] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/31 16:33:11.041] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-31T16:33:10Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-31T16:33:10Z", "type": "parking_event_user_entered_space", "id": "089ddcc6-102f-4a1b-b0b7-9cfab945c76f", "device_id": "m:00C0089E93E0"}
[03/31 16:33:11.143] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:33:11.173] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/31 16:33:12.896] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[03/31 16:33:12.897] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[03/31 16:33:12.897] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/31 16:33:12.898] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/31 16:33:12.899] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/31 16:33:12.899] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/31 16:33:12.900] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/31 16:33:12.900] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/31 16:33:12.906] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:33:13.101] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/31 16:33:13.109] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:00:00
[03/31 16:33:13.111] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:33:00
[03/31 16:33:13.112] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-03-31 11:33:00
[03/31 16:33:13.112] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/31 16:33:13.112] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/31 16:33:13.113] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[03/31 16:33:13.113] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/31 16:33:13.113] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/31 16:33:13.125] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-31 11:43:00
[03/31 16:33:13.128] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[03/31 16:33:13.141] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.144] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/31 16:33:13.147] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.150] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[03/31 16:33:13.151] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[03/31 16:33:13.152] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[03/31 16:33:13.153] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[03/31 16:33:13.155] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[03/31 16:33:13.155] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[03/31 16:33:13.157] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 50
[03/31 16:33:13.160] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.165] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:00:00
[03/31 16:33:13.168] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/31 16:33:13.169] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 4548bff70e4d11f0a08800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[03/31 16:33:13.173] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 20 p_type normal cur_min_pur 0 rate_minutes 20 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.176] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:33:00
[03/31 16:33:13.180] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 20 start_dt 2025-03-31 11:33:00
[03/31 16:33:13.181] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-31 11:33:00 start_dt 2025-03-31 11:33:00 curdt 2025-03-31 11:33:00
[03/31 16:33:13.182] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-03-31 11:33:00
[03/31 16:33:13.206] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 80 80.000000 money 0.0 origin_dt 2025-03-31 11:33:00 curdt 2025-03-31 14:53:00 start_dt 2025-03-31 11:33:00 srbs_used [10911, 10912, 10911]
[03/31 16:33:13.209] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:33:00
[03/31 16:33:13.210] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 80 p_type normal cur_min_pur 0 rate_minutes 80 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.214] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 60
[03/31 16:33:13.215] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 50
[03/31 16:33:13.216] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-03-31 11:33:00
[03/31 16:33:13.217] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:33:00
[03/31 16:33:13.220] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50 p_type normal cur_min_pur 0 rate_minutes 50 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.224] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 50
[03/31 16:33:13.224] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 80 remaining_maxtime 50
[03/31 16:33:13.227] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 50 mincost 100.0 remaining_maxtime 50 subtotal 62.5 free_or_no 60 how_long 50 time remaining 0 time purchased 0 free_time_granted 0
[03/31 16:33:13.229] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[03/31 16:33:13.229] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[03/31 16:33:13.233] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50 p_type normal cur_min_pur 0 rate_minutes 50 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.236] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 80 get_rate_def_min_cost() 100
[03/31 16:33:13.237] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/31 16:33:13.238] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 4548bff70e4d11f0a08800c0089e93e0
[03/31 16:33:13.239] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 4548bff70e4d11f0a08800c0089e93e0
[03/31 16:33:13.240] | INFO     | epay       | main_reactor | started_transaction(): service_id e4f3dfd7-66ef-4c88-84a4-764ff59fc833 FSM state STATE_IDLE
[03/31 16:33:13.240] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/31 16:33:13.241] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 4548bff70e4d11f0a08800c0089e93e0
[03/31 16:33:13.251] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/31 16:33:13.252] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/31 16:33:13.252] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/31 16:33:13.252] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/31 16:33:13.254] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/31 16:33:13.254] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/31 16:33:13.260] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 0 rate_minutes 50.0 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.270] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 50 purchased 50.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-31 12:33:00
[03/31 16:33:13.272] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 50.0 already purchased 0
[03/31 16:33:13.273] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:33:00
[03/31 16:33:13.275] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 50.0 rate_minutes 50.0 origin_dt 2025-03-31 11:33:00
[03/31 16:33:13.281] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 62.5 for 50.0 minutes 50.0 get_time_purchased 2025-03-31 11:33:00 start_dt 0 free_min_rem
[03/31 16:33:13.282] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 62.5 tmp_payment_subtotal 100 get_money() 100
[03/31 16:33:13.283] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/31 16:33:13.284] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 50.0, free_mins_first_payment 10
[03/31 16:33:13.285] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 50.0
[03/31 16:33:13.286] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 60.0
[03/31 16:33:13.287] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 60.0
[03/31 16:33:13.289] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[03/31 16:33:13.289] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[03/31 16:33:13.291] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/31 16:33:13.305] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
