[08/08 21:26:34.395] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:31:56.644] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:31:58.298] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:31:58.299] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:31:58.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4935448}'
[08/08 21:31:58.439] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/08 21:31:58.441] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/08 21:31:58.441] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-08 16:30:37-05:00 park_timestamp 2024-08-08 21:30:37-05:00 true_up 0 true_up_cost 0
[08/08 21:31:58.441] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-08 21:30:47.293571+00:00
[08/08 21:31:58.442] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-08 23:40:47.306897+00:00
[08/08 21:31:58.442] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/08 21:31:58.443] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 6 payments
[08/08 21:31:58.444] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 21:31:58.456] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 21:31:58.468] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 21:31:58.480] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 21:31:58.492] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 21:31:58.504] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 21:31:58.517] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-08 21:31:58.516969+00:00 time_since_grace_origin 13 days, 21:35:25.736237 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/08 21:31:58.529] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4935448, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-09T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6750, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-08T21:30:47Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:30:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:31:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:31:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:31:38Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:31:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 130.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:30:50Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:30:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:54Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-08T21:30:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d6f4742155cc11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-08T23:40:47Z", "park_timestamp": "2024-08-08T21:30:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-08T21:31:58Z"}]}}
[08/08 21:31:58.565] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4935448, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-09T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6750, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-08T21:30:47Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:30:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:31:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:31:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:31:38Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-08T21:31:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 130.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:30:50Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:30:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T21:31:54Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-08T21:30:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d6f4742155cc11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-08T23:40:47Z", "park_timestamp": "2024-08-08T21:30:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-08T21:31:58Z"}]}} Queue amq.gen-A_K7b3L2Fv-5v04HZav9lw #2710
[08/08 21:32:00.338] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:00.339] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:02.279] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:02.279] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:03.748] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/08 21:32:04.331] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:04.332] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:05.342] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/08 21:32:05.342] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/08 21:32:05.342] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/08 21:32:05.343] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/08 21:32:05.343] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/08 21:32:05.628] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/08 21:32:05.629] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/08 21:32:05.631] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/08 21:32:05.632] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 21:32:05.632] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 21:32:05.732] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 21:32:05.852] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/08 21:32:06.097] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/08 21:32:06.115] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/08 21:32:06.144] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[08/08 21:32:06.144] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 21:32:06.145] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/08 21:32:06.145] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/08 21:32:06.146] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/08 21:32:06.146] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/08 21:32:06.146] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/08 21:32:06.147] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/08 21:32:06.147] | INFO     | coin       | main_reactor | Canister is 19% full
[08/08 21:32:06.256] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/08 21:32:06.257] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/08 21:32:06.259] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 21:32:06.260] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 21:32:06.260] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/08 21:32:06.260] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/08 21:32:06.261] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/08 21:32:06.361] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/08 21:32:06.362] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/08 21:32:06.364] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/08 21:32:06.391] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 21:32:06.397] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:06.399] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:06.403] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 21:32:06.404] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/08 21:32:06.404] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[08/08 21:32:06.408] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 21:32:06.409] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 21:32:06.535] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:06.536] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:07.027] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/08 21:32:07.298] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/08 21:32:08.274] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:08.274] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:10.308] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:10.309] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:10.988] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/08 21:32:10.990] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/08 21:32:10.991] | INFO     | playback   | main_reactor | Kill PID 5094
[08/08 21:32:10.993] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/08 21:32:10.994] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[08/08 21:32:10.994] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/08 21:32:10.994] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[08/08 21:32:10.995] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723152730.99
[08/08 21:32:10.996] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:00:00
[08/08 21:32:10.997] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6750)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:32:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:32:10.998] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-08 18:40:47.306897
[08/08 21:32:10.998] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 130 cur_end_timestamp 2024-08-08 23:40:47.306897+00:00 now 2024-08-08 21:32:10.998658+00:00
[08/08 21:32:11.000] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6750)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:32:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:32:11.001] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-08 18:40:47.306897 remaining_init_grace 58 parked_minutes 2 effective_max_secs 7200.0
[08/08 21:32:11.001] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-08 18:40:47.306897
[08/08 21:32:11.002] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-08 18:40:47.306897
[08/08 21:32:11.002] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/08 21:32:11.002] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-08 18:40:47.306897 start_dt 2024-08-08 18:40:00 curdt 2024-08-08 18:40:47.306897
[08/08 21:32:11.003] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 130 start_dt 2024-08-08 18:40:00
[08/08 21:32:11.005] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2024-08-08 18:40:47.306897 curdt 2024-08-08 18:54:47.306897 start_dt 2024-08-08 18:40:00 srbs_used [6750]
[08/08 21:32:11.005] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 15.0
[08/08 21:32:11.006] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120.0
[08/08 21:32:11.007] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 120
[08/08 21:32:11.007] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:32:11.007] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 7 GP False
[08/08 21:32:11.008] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 21:32:11.008] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/08 21:32:11.008] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 21:32:11.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-08 23:55:47.303955+00:00
[08/08 21:32:11.062] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 143.603961633 minutes
[08/08 21:32:11.083] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8616.216493 (seconds) 143.603608217 (minutes)
[08/08 21:32:11.120] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 145.0 active_spot SPOT_1 valid_until 2024-08-08 19:10:00
[08/08 21:32:11.121] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 145.0
[08/08 21:32:11.122] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6750)[P7]: 07/09_00:00 - 09/07_23:59)>] new cur_dt 2024-08-08 16:32:00 orig_cur_dt 2024-09-08 00:04:00
[08/08 21:32:11.124] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-08 18:55:00
[08/08 21:32:11.125] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-08 18:55:47.303955 start_dt 0 free_min_rem
[08/08 21:32:11.126] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/08 21:32:11.126] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 7 payment_subtotal 25
[08/08 21:32:11.127] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/08 21:32:11.127] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 7 FREE False
[08/08 21:32:11.129] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 160.0
[08/08 21:32:11.129] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 160.0
[08/08 21:32:11.144] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:11.145] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:11.149] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/08 21:32:11.150] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/08 21:32:11.151] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 105.0 to purchasable_time 105.0
[08/08 21:32:11.151] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 7 0
[08/08 21:32:11.194] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/08 21:32:11.195] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/08 21:32:11.205] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/08 21:32:11.206] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/08 21:32:11.206] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/08 21:32:11.207] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/08 21:32:11.208] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/08 21:32:11.208] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/08 21:32:11.238] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:11.239] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:11.282] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/08 21:32:11.306] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:11.321] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:11.340] | INFO     | gui        | main_reactor | apply_off
[08/08 21:32:11.372] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 21:32:11.384] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:11.385] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:11.392] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/08 21:32:11.439] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 21:32:11.444] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 21:32:11.448] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/08 21:32:11.449] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 21:32:11.449] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/08 21:32:11.451] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/08 21:32:11.503] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 21:32:11.503] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 21:32:11.549] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/08 21:32:11.549] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 7 payments
[08/08 21:32:11.550] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 7
[08/08 21:32:11.550] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 7 payments
[08/08 21:32:11.560] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 16:32:00
