[03/17 00:59:44.613] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:11:13.742] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9636000, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3348, "pay_rateblock_start_time": "21:07", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10217, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-17T01:10:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 297, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 72.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T01:10:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-17T01:10:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f339d96d02ca11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-16T20:11:13Z", 10216, "2025-03-16T21:07:00Z", 10217], "payment_method": "coin", "time_purchased": 72.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4304.956585, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T01:10:58Z", "payment_timestamp": "2025-03-17T01:10:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T02:22:58Z", "park_timestamp": "2025-03-17T01:10:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-17T01:11:13Z"}]}} Queue amq.gen-z-v5pNVbbanVG1w88BaYsA #4987
[03/17 01:11:16.626] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 01:11:17.072] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 01:11:21.258] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 01:11:27.737] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[03/17 01:11:27.738] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[03/17 01:11:27.739] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 01:11:27.739] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 01:11:27.740] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/17 01:11:27.740] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/17 01:11:27.741] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/17 01:11:27.741] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/17 01:11:27.942] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/17 01:11:28.013] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[03/17 01:11:28.039] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:28.039] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-03-16 21:08:00
[03/17 01:11:28.040] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/17 01:11:28.040] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/17 01:11:28.040] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 72 reference_id None session_id None
[03/17 01:11:28.041] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/17 01:11:28.041] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/17 01:11:28.104] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 72.0 active_spot SPOT_1 valid_until 2025-03-16 21:22:00
[03/17 01:11:28.109] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 72.0
[03/17 01:11:28.119] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 128 rate_minutes 0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:28.122] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/17 01:11:28.129] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 128 rate_minutes 0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:28.131] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:11:28.132] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 1 FREE False
[03/17 01:11:28.138] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 72.0
[03/17 01:11:28.138] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 72.0
[03/17 01:11:28.145] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 0 free 56.0 total 168.0
[03/17 01:11:28.147] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 224.0
[03/17 01:11:28.151] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 128 rate_minutes 0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:28.154] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[03/17 01:11:28.163] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/17 01:11:28.164] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id f339d96d02ca11f0851400c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 72.0 true_up 0
[03/17 01:11:28.176] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 72.0 rate_minutes 15 origin_dt 2025-03-16 21:22:00
[03/17 01:11:28.188] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:28.193] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-03-16 21:08:00
[03/17 01:11:28.197] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-16 21:08:00 start_dt 2025-03-16 21:22:00 curdt 2025-03-16 21:08:00
[03/17 01:11:28.197] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 16.0 start_dt 2025-03-16 21:22:00
[03/17 01:11:28.205] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-03-16 21:08:00 curdt 2025-03-16 22:07:00 start_dt 2025-03-16 21:22:00 srbs_used [10217]
[03/17 01:11:28.209] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:28.211] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 72.0 rate_minutes 60.0 origin_dt 2025-03-16 21:08:00
[03/17 01:11:28.224] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225
[03/17 01:11:28.227] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:28.229] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225 p_type normal cur_min_pur 72.0 rate_minutes 225 origin_dt 2025-03-16 21:08:00
[03/17 01:11:28.246] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-17 02:22:58.611185+00:00
[03/17 01:11:28.339] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 225 subtotal 375.0 free_or_no 0 how_long 0 time remaining 71.5060759667 time purchased 72.0 free_time_granted 56
[03/17 01:11:28.340] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/17 01:11:28.345] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-03-16 21:08:00 start_dt 2025-03-16 21:22:00 curdt 2025-03-16 21:08:00
[03/17 01:11:28.345] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 16.0 start_dt 2025-03-16 21:22:00
[03/17 01:11:28.352] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-03-16 21:08:00 curdt 2025-03-16 22:07:00 start_dt 2025-03-16 21:22:00 srbs_used [10217]
[03/17 01:11:28.353] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2025-03-17 02:22:58.614399+00:00 remaining_maxtime 225.0
[03/17 01:11:28.353] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 225.0
[03/17 01:11:28.376] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 72 rate_minutes 60.0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:28.403] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 72.0 active_spot SPOT_1 valid_until 2025-03-16 22:22:00
[03/17 01:11:28.407] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 72.0
[03/17 01:11:28.412] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:28.413] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:08:00
[03/17 01:11:28.422] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:08:00 start_dt 57 free_min_rem
[03/17 01:11:28.424] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:11:28.424] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:11:28.425] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:11:28.425] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:11:28.431] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 132.0
[03/17 01:11:28.431] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 132.0
[03/17 01:11:28.438] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 56.0 total 168.0
[03/17 01:11:28.440] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:11:28.442] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/17 01:11:28.468] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 72 rate_minutes 60.0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:28.470] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 132.0 TURBO calc remaining_maxtime 225.0 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 72.0
[03/17 01:11:28.471] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=225.0
[03/17 01:11:28.486] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_PAYMENT (card payment)
[03/17 01:11:28.525] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 72.0 active_spot SPOT_1 valid_until 2025-03-16 22:22:00
[03/17 01:11:28.540] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 72.0
[03/17 01:11:28.544] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:28.546] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:08:00
[03/17 01:11:28.554] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:08:00 start_dt 57 free_min_rem
[03/17 01:11:28.556] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:11:28.556] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:11:28.557] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 01:11:28.557] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:11:28.563] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 132.0
[03/17 01:11:28.563] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 132.0
[03/17 01:11:28.570] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 56.0 total 168.0
[03/17 01:11:28.571] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:11:28.615] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/17 01:11:28.624] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 72 rate_minutes 60.0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:28.663] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 72.0 active_spot SPOT_1 valid_until 2025-03-16 22:22:00
[03/17 01:11:28.667] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 72.0
[03/17 01:11:28.674] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:28.676] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:08:00
[03/17 01:11:28.685] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:08:00 start_dt 57 free_min_rem
[03/17 01:11:28.686] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:11:28.687] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:11:28.688] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:11:28.688] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:11:28.693] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 132.0
[03/17 01:11:28.694] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 132.0
[03/17 01:11:28.700] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 56.0 total 168.0
[03/17 01:11:28.702] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:11:28.703] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[03/17 01:11:28.729] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/17 01:11:28.730] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[03/17 01:11:28.795] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[03/17 01:11:28.799] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:28.805] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2025-03-16 21:08:00
[03/17 01:11:28.883] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:11:28.892] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:11:28.991] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:11:29.014] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 4289.597918 _mincost 25.0 _mintime 15.0
[03/17 01:11:29.017] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/17 01:11:29.041] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 72 rate_minutes 60.0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:29.071] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 72.0 active_spot SPOT_1 valid_until 2025-03-16 22:22:00
[03/17 01:11:29.075] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 72.0
[03/17 01:11:29.080] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:29.081] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:08:00
[03/17 01:11:29.090] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:08:00 start_dt 57 free_min_rem
[03/17 01:11:29.092] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:11:29.092] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:11:29.093] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:11:29.093] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:11:29.098] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 132.0
[03/17 01:11:29.098] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 132.0
[03/17 01:11:29.105] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 56.0 total 168.0
[03/17 01:11:29.106] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:11:29.107] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:11:29.108] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/17 01:11:29.120] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:11:29.134] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:11:29.199] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:11:29.208] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:11:29.233] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:11:29.272] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:11:29.286] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:11:29.287] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[03/17 01:11:29.287] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 01:11:30.416] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/17 01:11:30.438] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 72 rate_minutes 60.0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:30.490] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 72.0 active_spot SPOT_1 valid_until 2025-03-16 22:22:00
[03/17 01:11:30.495] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 72.0
[03/17 01:11:30.500] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:30.501] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:08:00
[03/17 01:11:30.511] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:08:00 start_dt 57 free_min_rem
[03/17 01:11:30.513] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:11:30.513] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:11:30.514] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 01:11:30.514] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:11:30.521] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 132.0
[03/17 01:11:30.522] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 132.0
