[02/04 04:52:01.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:58:01.016] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/04 04:58:01.016] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8632)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9679778c>>
[02/04 04:58:01.017] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8632)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9679778c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:58:01.017] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:58:01.018] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8632)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9679778c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 04:58:01.039] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 22:55:25.176535 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:55:25.176535 req-start=2025-01-03 22:55:25.176535 req-end=2025-03-05 22:55:25.176535
[02/04 04:58:01.040] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 22:58:01.040021 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:55:25.176535 req-start=2025-01-03 22:55:25.176535 req-end=2025-03-05 22:55:25.176535) #days 60 days, 0:00:00
[02/04 04:58:01.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.064671
[02/04 04:58:01.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.066984
[02/04 04:58:01.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.071312
[02/04 04:58:01.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.073917
[02/04 04:58:01.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.078658
[02/04 04:58:01.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.081028
[02/04 04:58:01.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.083474
[02/04 04:58:01.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.085894
[02/04 04:58:01.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.091360
[02/04 04:58:01.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.094289
[02/04 04:58:01.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.097190
[02/04 04:58:01.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.099542
[02/04 04:58:01.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.101914
[02/04 04:58:01.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 02:29:00
[02/04 04:58:01.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.141247
[02/04 04:58:01.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.146360
[02/04 04:58:01.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.148866
[02/04 04:58:01.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.153812
[02/04 04:58:01.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.156928
[02/04 04:58:01.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.186] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.184627
[02/04 04:58:01.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.186862
[02/04 04:58:01.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.189065
[02/04 04:58:01.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.191295
[02/04 04:58:01.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.198729
[02/04 04:58:01.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:00
[02/04 04:58:01.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 03/05_23:59)> curdt 2025-02-13 01:58:01.206348
[02/04 04:58:01.251] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8632)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8632)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8632)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 04:58:01.257] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:58:01.257] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8632)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 04:58:01.258] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:58:01.258] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:58:01.259] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:58:01.266] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 04:58:01.266] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 04:58:01.266] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 04:58:01.284] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8681001, "result": true}
[02/04 04:58:01.337] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8681001, "result": true} Queue amq.gen-LK45a6CxmDr6yLsLT6quWg #290
[02/04 04:58:35.170] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:58:35.172] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:58:35.172] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:58:35.172] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738645115,2,2

[02/04 04:58:35.346] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:58:35.347] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 04:58:35.348] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 04:58:35.348] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738645115,2,2

[02/04 04:58:48.345] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 04:58:48.356] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.24 > 3.5 - #0 messages waiting
[02/04 04:58:49.975] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43261 rp_min_to_free 43261
[02/04 04:58:53.191] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/04 04:58:53.192] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030064000L, 'free': 2126952000, 'used': 1180052000, 'swap_free': 0}
[02/04 04:58:53.192] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/04 04:58:53.214] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/04 04:58:53.325] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/04 04:58:53.505] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*75.72.171.171   17.253.26.123    2 u  958 1024  377   34.151    0.432   1.588 good:+162.159.200.1   10.72.8.222      3 u  589 1024  377   13.860   -1.816   3.682, +91.189.91.157   132.163.96.1     2 u  967 1024  377   47.743    0.855   2.389, +198.137.202.32  17.253.4.253     2 u  197 1024  377   63.813    1.278   2.578 bad:-172.235.32.243  17.253.82.253    2 u  530 1024  377   71.035    1.010   2.071, -50.218.103.254  50.205.57.38     2 u  865 1024  377   48.654    1.160   1.202, -185.125.190.58  194.121.207.249  2 u  460 1024  377  114.009    0.817   1.573, -209.51.161.238  66.220.9.122     2 u 1047 1024  373   43.546    1.162   1.583, -185.125.190.57  17.253.28.251    2 u  446 1024  377  113.831    1.143   2.041 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/04 04:58:53.682] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *75.72.171.171   17.253.26.123    2 u  958 1024  377   34.151    0.432   1.588
[02/04 04:58:53.682] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/04 04:59:20.249] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 04:59:20.254] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 04:59:20.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8681002, "result": true}
[02/04 04:59:20.315] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8681002, "result": true} Queue amq.gen-n7SGV1y4gts-B5VnfuJFYg #291
[02/04 04:59:20.360] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/04 04:59:20.361] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 04:59:20.363] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/04 04:59:20.364] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8632)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9516622c>>
[02/04 04:59:20.364] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8632)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9516622c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:59:20.365] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 04:59:20.365] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8632)[P7]: 11/28-02/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9516622c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 04:59:20.387] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 22:58:01.040021 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:58:01.040021 req-start=2025-01-03 22:58:01.040021 req-end=2025-03-05 22:58:01.040021
[02/04 04:59:20.388] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 22:59:20.388438 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 22:58:01.040021 req-start=2025-01-03 22:58:01.040021 req-end=2025-03-05 22:58:01.040021) #days 60 days, 0:00:00
