[03/31 19:36:36.371] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 19:48:09.890] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 19:48:10.179] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/31 19:48:10.179] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/31 19:48:10.179] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/31 19:48:10.452] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/31 19:48:10.456] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/31 19:48:10.458] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 19:48:10.465] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/31 19:48:10.466] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/31 19:48:10.466] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/31 19:48:10.466] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[03/31 19:48:10.578] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 19:48:10.584] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id c486264b0e6711f0ac5300c0089e93e0 NO payment
[03/31 19:48:10.588] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 19:48:10.646] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 19:48:10.647] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 19:48:10.735] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-31T19:48:09Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-31T19:48:09Z", "type": "parking_event_user_entered_space", "id": "5c63e87d-2339-4143-b77d-f0f6f4d3b188", "device_id": "m:00C0089E93E0"}
[03/31 19:48:10.826] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 19:48:11.122] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/31 19:48:11.455] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/31 19:48:12.884] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/31 19:48:12.886] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/31 19:48:12.888] | INFO     | playback   | main_reactor | Kill PID 4191
[03/31 19:48:12.903] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 15.0 sess_percent_remain 0.0867052023121 max_time 173
[03/31 19:48:12.904] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 15.0 sess_percent_remain 0.0867052023121 max_time 173
[03/31 19:48:12.904] | INFO     | interaction | main_reactor | pause_coins
[03/31 19:48:12.905] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/31 19:48:12.905] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/31 19:48:12.905] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/31 19:48:12.906] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/31 19:48:12.906] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743450492.89
[03/31 19:48:12.907] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:15:00
[03/31 19:48:12.912] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-31 17:26:37.248244
[03/31 19:48:12.912] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-31 17:26:37.248244
[03/31 19:48:12.913] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 163 cur_end_timestamp 2025-03-31 22:26:37.248244+00:00 now 2025-03-31 19:48:12.913016+00:00
[03/31 19:48:12.929] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type no_parking cur_end_dt 2025-03-31 17:26:37.248244 remaining_init_grace 55 parked_minutes 5 effective_max_secs 900.0
[03/31 19:48:12.930] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type no_parking cur_end_dt 2025-03-31 17:26:37.248244
[03/31 19:48:12.930] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/31 19:48:12.930] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-31 17:26:37.248244
[03/31 19:48:12.936] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-31 17:26:37.248244 start_dt 2025-03-31 17:26:00 curdt 2025-03-31 17:26:37.248244
[03/31 19:48:12.937] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 163 start_dt 2025-03-31 17:26:00
[03/31 19:48:12.980] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-31 17:26:37.248244 curdt 2025-03-31 17:40:37.248244 start_dt 2025-03-31 17:26:00 srbs_used [10959]
[03/31 19:48:12.980] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 15.0
[03/31 19:48:12.981] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 15
[03/31 19:48:12.981] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 19:48:12.981] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 8 <mps.parking.payment.CoinPayment object at 0x950ab18c> time 15.0 method coin GP False
[03/31 19:48:12.982] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 19:48:12.982] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 8 payments
[03/31 19:48:12.982] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 73.0
[03/31 19:48:12.982] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 19:48:12.984] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 19:48:12.985] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 19:48:12.985] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 19:48:12.985] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 19:48:12.986] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 19:48:12.986] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 19:48:12.986] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/31 19:48:12.986] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 19:48:12.999] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 22:41:37.249520+00:00
[03/31 19:48:13.162] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 173.401417317 minutes
[03/31 19:48:13.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 10403.920201 (seconds) 173.398670017 (minutes)
[03/31 19:48:13.342] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 178.0 maxtime_min_remaining 0
[03/31 19:48:13.352] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/31 19:48:13.381] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/31 19:48:13.448] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 178.0 active_spot SPOT_1 valid_until 2025-03-31 17:56:00
[03/31 19:48:13.454] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 178.0
[03/31 19:48:13.463] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-31 17:41:37.249520
[03/31 19:48:13.467] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-31 17:41:00
[03/31 19:48:13.481] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 0.833333333333 for 15.0 minutes 15.0 get_time_purchased 2025-03-31 17:41:37.249520 start_dt 54 free_min_rem
[03/31 19:48:13.484] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 0.833333333333 tmp_payment_subtotal 25 get_money() 25
[03/31 19:48:13.484] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 8 payment_subtotal 25
[03/31 19:48:13.485] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/31 19:48:13.485] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 8 FREE False
[03/31 19:48:13.493] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 193.0
[03/31 19:48:13.493] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 193.0
[03/31 19:48:13.504] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 15.0 free 53.0 total 62.0
[03/31 19:48:13.504] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 62.0
[03/31 19:48:13.521] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/31 19:48:13.523] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/31 19:48:13.524] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/31 19:48:13.660] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/31 19:48:13.663] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[03/31 19:48:13.663] | INFO     | interaction | main_reactor | pause_coins
[03/31 19:48:13.664] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[03/31 19:48:13.804] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 19:48:13.829] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 19:48:13.894] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[03/31 19:48:13.898] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[03/31 19:48:13.902] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 19:48:13.903] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/31 19:48:13.928] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 19:48:13.970] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 19:48:14.104] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 19:48:14.304] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/31 19:48:14.332] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/31 19:48:14.333] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 19:48:14.333] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/31 19:48:14.333] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/31 19:48:14.466] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/31 19:48:14.471] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/31 19:48:14.476] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 19:48:14.677] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/31 19:48:14.794] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 19:48:14.798] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/31 19:48:14.818] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/31 19:48:14.864] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 19:48:14.865] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 19:48:14.871] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/31 19:48:15.317] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 19:48:15.370] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 19:48:15.511] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/31 19:48:15.544] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 19:48:15.685] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 19:48:15.823] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-165f27e00e6911f0ac5300c0089e93e0.json
[03/31 19:48:16.001] | INFO     | interaction | main_reactor | resume_coins
[03/31 19:48:16.090] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[03/31 19:48:16.094] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[03/31 19:48:16.098] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 19:48:16.618] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 178, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-31T14:48:15Z", 10958, "2025-03-31T15:41:00Z", 10959], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10402.240399, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:43:37Z", "payment_timestamp": "2025-03-31T19:43:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T14:48:15Z", 10958, "2025-03-31T15:41:00Z", 10959], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10402.19557, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:44:16Z", "payment_timestamp": "2025-03-31T19:44:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T14:48:15Z", 10958, "2025-03-31T15:41:00Z", 10959], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10402.150565, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:44:56Z", "payment_timestamp": "2025-03-31T19:44:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T14:48:15Z", 10958, "2025-03-31T15:41:00Z", 10959], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10402.115266, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:45:35Z", "payment_timestamp": "2025-03-31T19:45:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T14:48:15Z", 10958, "2025-03-31T15:41:00Z", 10959], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10402.078705, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:46:16Z", "payment_timestamp": "2025-03-31T19:46:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T14:48:15Z", 10958, "2025-03-31T15:41:00Z", 10959], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10402.041002, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:46:54Z", "payment_timestamp": "2025-03-31T19:46:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T14:48:15Z", 10958, "2025-03-31T15:41:00Z", 10959], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10401.998785, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:47:35Z", "payment_timestamp": "2025-03-31T19:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T14:48:15Z", 10958, "2025-03-31T15:41:00Z", 10959], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10401.964655, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T19:48:12Z", "payment_timestamp": "2025-03-31T19:48:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T19:43:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3514, "close_timestamp": null, "total_time_purchased": 178.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:43:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:44:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:44:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:45:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:46:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:46:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T19:48:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c486264b0e6711f0ac5300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T19:48:15Z", "type": "parking_session_payment", "id": "b476af8f-e532-4ecd-8c6a-153a96e279cd", "device_id": "m:00C0089E93E0"}
[03/31 19:48:16.709] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 19:48:17.424] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 19:48:20.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 19:48:20.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 19:48:20.872] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 19:48:30.947] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 19:48:30.948] | INFO     | playback   | main_reactor | Kill PID 4323
[03/31 19:48:30.955] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 19:48:30.956] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 19:48:30.957] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 19:48:30.957] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 19:48:30.958] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 19:48:30.959] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/31 19:48:30.960] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/31 19:48:30.960] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 19:48:30.961] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 19:48:30.962] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 19:48:30.963] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 19:48:30.964] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 19:48:30.965] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 19:48:31.161] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/31 19:48:31.162] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/31 19:48:31.163] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 19:48:31.164] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/31 19:48:31.165] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/31 19:48:31.166] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/31 19:48:31.168] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 19:48:31.168] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/31 19:48:31.199] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 19:48:31.211] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/31 19:48:31.235] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 19:48:31.369] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 19:48:31.370] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/31 19:48:31.371] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/31 19:48:31.373] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/31 19:48:31.374] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 19:48:31.382] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 19:48:31.487] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/31 19:48:31.487] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/31 19:48:31.488] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
