[08/28 20:53:42.170] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:54:57.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 00:14:00
[08/28 20:54:57.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 05:39:00
[08/28 20:54:57.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 11:09:00
[08/28 20:54:57.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 16:44:00
[08/28 20:54:57.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 22:24:00
[08/28 20:54:57.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 04:09:00
[08/28 20:54:57.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 09:59:00
[08/28 20:54:57.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 15:54:00
[08/28 20:54:57.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:54:00
[08/28 20:54:57.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:54:00
[08/28 20:54:57.939] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43685 rp_min_to_free 43685
[08/28 20:54:57.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:54:57.940645
[08/28 20:55:01.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.680832
[08/28 20:55:01.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.692322
[08/28 20:55:01.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.699914
[08/28 20:55:01.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.707088
[08/28 20:55:01.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.723916
[08/28 20:55:01.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.732744
[08/28 20:55:01.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.740716
[08/28 20:55:01.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.747725
[08/28 20:55:01.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.764550
[08/28 20:55:01.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.772774
[08/28 20:55:01.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.781636
[08/28 20:55:01.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.792089
[08/28 20:55:01.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.800660
[08/28 20:55:01.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:26:00
[08/28 20:55:01.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.856655
[08/28 20:55:01.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.873829
[08/28 20:55:01.885] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.881042
[08/28 20:55:01.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.893913
[08/28 20:55:01.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.900270
[08/28 20:55:01.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.920583
[08/28 20:55:01.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.926469
[08/28 20:55:01.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.932248
[08/28 20:55:01.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.938151
[08/28 20:55:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.945517
[08/28 20:55:01.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:00
[08/28 20:55:01.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:55:01.963530
[08/28 20:55:04.913] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 20:55:04.916] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 20:55:23.282] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 20:55:23.789] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 120.574926 seconds; unsuspending background task
[08/28 20:55:41.066] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 20:55:41.192] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 20:55:41.196] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:55:41.200] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 20:55:41.312] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 20:55:41.314] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:55:53.440] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 20:55:53.464] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 20:55:53.488] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78270825, "result": true}
[08/28 20:55:53.540] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270825, "result": true} Queue amq.gen-Z12sFoSotBIf7wls7NhnbA #6372
[08/28 20:55:53.595] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 20:55:53.597] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 20:55:53.602] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[08/28 20:55:53.604] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645528)[P7]: 06/22-08/28, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe3512cc>>
[08/28 20:55:53.610] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645528)[P7]: 06/22-08/28, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe3512cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 20:55:53.611] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 20:55:53.613] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645528)[P7]: 06/22-08/28, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe3512cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[08/28 20:55:54.213] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 15:54:32.457848 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 15:54:32.457848 req-start=2026-07-28 15:54:32.457848 req-end=2026-09-27 15:54:32.457848
[08/28 20:55:54.215] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 15:55:54.214725 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 15:54:32.457848 req-start=2026-07-28 15:54:32.457848 req-end=2026-09-27 15:54:32.457848) #days 60 days, 0:00:00
[08/28 20:55:54.626] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645528)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645528)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645528)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645528)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645528)[P7]: 09/27_00:00 - 09/27_23:59)>]
[08/28 20:55:54.656] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645528)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 20:55:54.659] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645528)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 20:55:54.661] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 20:55:54.663] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 20:55:54.684] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 20:55:54.686] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 20:55:54.687] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 20:55:54.709] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 20:55:54.722] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 20:55:54.729] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645528)[P7]: 06/22-08/28, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe3512cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/28 20:55:55.001] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-29 15:54:36.154090 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 15:54:36.154090 req-start=2026-07-28 15:54:36.154090 req-end=2026-09-27 15:54:36.154090
[08/28 20:55:55.003] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-29 15:55:55.002658 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 15:54:36.154090 req-start=2026-07-28 15:54:36.154090 req-end=2026-09-27 15:54:36.154090
[08/28 20:55:55.731] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 20:55:55.733] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 20:55:55.735] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-29 15:55:55.002658
[08/28 20:55:55.747] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 645528 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 20:55:55.749] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 20:55:55.941] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/28 20:55:55.942] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/28 20:55:55.944] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270826, "result": true}
[08/28 20:55:56.004] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270826, "result": true} Queue amq.gen-5yLKDQNcptKg7TUJ3KzMDg #6373
[08/28 20:55:57.382] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43684 rp_min_to_free 43684
[08/28 20:56:03.472] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 20:56:03.476] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
