[03/20 03:35:17.196] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:44:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 13:04:00
[03/20 03:44:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 14:29:00
[03/20 03:44:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 15:59:00
[03/20 03:44:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 17:34:00
[03/20 03:44:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 19:14:00
[03/20 03:44:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 20:59:00
[03/20 03:44:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 22:49:00
[03/20 03:44:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 00:44:00
[03/20 03:44:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 02:44:00
[03/20 03:44:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 04:49:00
[03/20 03:44:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 06:59:00
[03/20 03:44:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 09:14:00
[03/20 03:44:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 11:34:00
[03/20 03:44:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 13:59:00
[03/20 03:44:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 16:29:00
[03/20 03:44:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 19:04:00
[03/20 03:44:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-30 21:44:00
[03/20 03:44:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 00:29:00
[03/20 03:44:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 03:19:00
[03/20 03:44:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 06:14:00
[03/20 03:44:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 09:14:00
[03/20 03:44:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 12:19:00
[03/20 03:44:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 15:29:00
[03/20 03:44:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 18:44:00
[03/20 03:44:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-31 22:04:00
[03/20 03:44:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 01:29:00
[03/20 03:44:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 04:59:00
[03/20 03:44:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 08:34:00
[03/20 03:44:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 12:14:00
[03/20 03:44:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 15:59:00
[03/20 03:44:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 19:49:00
[03/20 03:44:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-01 23:44:00
[03/20 03:44:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 03:44:00
[03/20 03:44:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 07:49:00
[03/20 03:44:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 11:59:00
[03/20 03:44:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 16:14:00
[03/20 03:44:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-02 20:34:00
[03/20 03:44:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 00:59:00
[03/20 03:44:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 05:29:00
[03/20 03:44:33.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 10:04:00
[03/20 03:44:33.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 14:44:00
[03/20 03:44:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-03 19:29:00
[03/20 03:44:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 00:19:00
[03/20 03:44:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 05:14:00
[03/20 03:44:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 10:14:00
[03/20 03:44:33.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 15:19:00
[03/20 03:44:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 20:29:00
[03/20 03:44:33.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 01:44:00
[03/20 03:44:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 07:04:00
[03/20 03:44:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 12:29:00
[03/20 03:44:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 17:59:00
[03/20 03:44:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 23:34:00
[03/20 03:44:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 05:14:00
[03/20 03:44:33.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 10:59:00
[03/20 03:44:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 16:49:00
[03/20 03:44:33.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 22:44:00
[03/20 03:44:33.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 01:44:00
[03/20 03:44:33.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 01:44:00
[03/20 03:44:33.873] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43275 rp_min_to_free 43275
[03/20 03:44:33.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-29 01:44:33.873322
[03/20 03:44:34.034] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/20 03:44:34.035] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 03:44:34.037] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/20 03:44:34.037] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10509)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f9301ac>>
[03/20 03:44:34.038] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10509)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f9301ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 03:44:34.038] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 03:44:34.039] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10509)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f9301ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/20 03:44:34.065] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 21:38:47.027489 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 21:38:47.027489 req-start=2025-02-16 21:38:47.027489 req-end=2025-04-18 21:38:47.027489
[03/20 03:44:34.066] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 21:44:34.066023 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 21:38:47.027489 req-start=2025-02-16 21:38:47.027489 req-end=2025-04-18 21:38:47.027489) #days 60 days, 0:00:00
[03/20 03:44:34.196] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10509)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10509)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10509)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/20 03:44:34.200] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 03:44:34.201] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10509)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 03:44:34.201] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 03:44:34.202] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 03:44:34.202] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 03:44:34.208] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 03:44:34.209] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 03:44:34.209] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 03:44:34.225] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9710627, "result": true}
[03/20 03:44:34.277] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9710627, "result": true} Queue amq.gen-oVc4QuBWc8PzwzXE65TATw #6704
[03/20 03:44:34.371] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 03:44:34.376] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 03:44:34.381] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9710628, "result": true}
[03/20 03:44:34.430] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9710628, "result": true} Queue amq.gen-5A2MTyuCQjMjt403Yhp_9A #6705
[03/20 03:44:45.454] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 03:44:45.454] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 03:44:45.488] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/20 03:44:47.963] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742442286 SUM energy 0 first movement 1742442286 0 Z energy 0
[03/20 03:44:47.964] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/20 03:44:47.974] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/20 03:44:47.975] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 03:44:47.975] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/20 03:44:47.978] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/20 03:44:47.978] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/20 03:44:47.989] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 03:44:48.130] | INFO     | parking.controller | main_reactor | Puck time parked 1742442286 for SPOT_1 puck_id 1
[03/20 03:44:48.131] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742442286
[03/20 03:44:48.132] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-abc2eca2053d11f0851400c0089e93e0.json
[03/20 03:44:48.135] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-19 22:44:46-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/20 03:44:48.135] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/20 03:44:48.135] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-19 22:44:46-05:00
[03/20 03:44:48.166] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742442288.13 time_parked 1742442286 time_lookback_value 2 session_id 55ccefc5053c11f0851400c0089e93e0
[03/20 03:44:48.166] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 03:44:48.167] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-19 22:44:46-05:00 UTC park_timestamp 2025-03-20 03:44:46-05:00
[03/20 03:44:48.167] | INFO     | parking.controller | main_reactor | Puck first movement 1742442286 for SPOT_1 puck_id 1
