[04/02 02:07:57.992] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:13:32.653] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/02 02:13:32.654] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/02 02:13:32.660] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 02:13:32.673] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/02 02:13:32.675] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 02:13:32.697] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 02:13:32.720] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 02:13:33.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7588, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "9211b75b0f6711f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-02T02:13:32Z", "type": "parking_session_update", "id": "4cb81012-1536-4bf4-a308-d04e10284272", "device_id": "m:00C0089E93E0"}
[04/02 02:13:33.166] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 02:13:33.167] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-1350d4af0f6811f092c700c0089e93e0.json
[04/02 02:13:33.641] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 02:13:33.641] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/02 02:13:33.641] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/02 02:13:33.642] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/02 02:13:33.642] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #208 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/02 02:13:33.664] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 209 (tx_seqno 209 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 02:13:33.898] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7588, "sms": null, "coin_error_details": [], "session_id": "9211b75b0f6711f092c700c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-02T02:13:30Z"}, "class": "event", "queued_dt": "2025-04-02T02:13:33Z", "type": "parking_session_park", "id": "1a405b48-17fc-497c-9b83-c082f4270187", "device_id": "m:00C0089E93E0"}
[04/02 02:13:33.998] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 02:13:34.665] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 02:13:47.709] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/02 02:13:47.830] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/02 02:13:47.831] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 9211b75b0f6711f092c700c0089e93e0
[04/02 02:14:01.880] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43365 rp_min_to_free 43365
[04/02 02:14:08.793] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:14:08.794] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:14:08.794] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:14:08.795] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560048,2,2

[04/02 02:14:08.968] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:14:08.969] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:14:08.970] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:14:08.970] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560048,2,2

[04/02 02:14:24.069] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 02:14:32.629] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/02 02:14:32.640] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/02 02:14:32.641] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[04/02 02:14:32.641] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/02 02:14:32.761] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/02 02:14:32.763] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/02 02:14:32.763] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-04-02 02:14:32.763724+00:00
[04/02 02:14:32.764] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/02 02:14:32.765] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/02 02:14:32.766] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/02 02:14:32.766] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-04-02 02:14:32.763724+00:00 epoch 1743560072.76 last vio dt 2025-04-02 02:14:32.763724+00:00
[04/02 02:14:32.814] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/02 02:14:35.446] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/02 02:14:35.447] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 9:14 PM
[04/02 02:14:35.447] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/02 02:14:35.458] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/02 02:14:35.458] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/02 02:14:35.472] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:14:35.487] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 02:14:35.504] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/02 02:14:35.513] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 02:14:35.530] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 02:14:35.540] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/02 02:14:35.551] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 02:14:35.559] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/02 02:14:35.672] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[04/02 02:14:35.705] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/02 02:14:35.867] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11518 header_len: 8
[04/02 02:14:35.922] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/02 02:14:36.073] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[04/02 02:14:36.106] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/02 02:14:36.268] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[04/02 02:14:36.364] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-3977a0680f6811f092c700c0089e93e0.json
[04/02 02:14:36.384] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/02 02:14:36.545] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/02 02:14:36.559] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 02:14:36.563] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/02 02:14:36.564] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/02 02:14:36.564] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #210 tx_failed 0) STATE_IDLE
[04/02 02:14:36.581] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/02 02:14:36.581] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/02 02:14:36.582] | ERROR    | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Timer not started vio True lock None
[04/02 02:14:36.582] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[04/02 02:14:36.583] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 210 (tx_seqno 210 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
