[06/25 01:12:13.232] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:18:24.662] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:18:24.670] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:16:00
[06/25 01:18:24.685] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:24.824] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/25 01:18:24.980] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:24.988] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:25.091] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/25 01:18:26.294] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:26.302] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:26.479] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:18:26.604] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:18:26.606] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:18:26.608] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:18:26.711] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:18:26.717] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:18:26.760] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/25 01:18:26.767] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:16:00
[06/25 01:18:26.777] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:27.349] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:27.357] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:27.593] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43421 rp_min_to_free 43421
[06/25 01:18:28.451] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[06/25 01:18:28.455] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[06/25 01:18:28.465] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:28.488] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[06/25 01:18:28.489] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[06/25 01:18:28.491] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[06/25 01:18:28.492] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[06/25 01:18:28.496] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1782350308.46
[06/25 01:18:28.499] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:28.501] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[06/25 01:18:28.507] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:18:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:18:28.511] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:48.433605
[06/25 01:18:28.513] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-05-25 00:01:48.433605
[06/25 01:18:28.515] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-06-25 01:18:28.515019+00:00
[06/25 01:18:28.520] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:18:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:18:28.525] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:28.528] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-06-24 20:16:52.695600 remaining_init_grace 57 parked_minutes 3 effective_max_secs 15000
[06/25 01:18:28.529] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-06-24 20:16:52.695600
[06/25 01:18:28.531] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2026-05-25 00:01:48.433605
[06/25 01:18:28.532] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-05-25 00:01:48.433605
[06/25 01:18:28.533] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-06-25 01:16:52.695600+00:00
[06/25 01:18:28.534] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-06-24 20:18:28.514319 start_dt 2026-05-25 00:01:00 curdt 2026-06-24 20:18:28.514319
[06/25 01:18:28.536] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-05-25 00:01:00
[06/25 01:18:28.537] | INFO     | rates      | main_reactor | pmfm(): exit returning 3.0 3.000000 money 8.33333333333 origin_dt 2026-06-24 20:18:28.514319 curdt 2026-06-24 20:20:28.514319 start_dt 2026-05-25 00:01:00 srbs_used [635913]
[06/25 01:18:28.540] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:18:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:18:28.542] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:48.433605
[06/25 01:18:28.543] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 3.0 start_dt = 2026-05-25 00:01:48.433605
[06/25 01:18:28.546] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:28.547] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[06/25 01:18:28.548] | INFO     | interaction | main_reactor | handle_coin(): granted 3 remaining 250
[06/25 01:18:28.549] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:18:28.550] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0xa0e0d26c> time 3.0 method coin GP False
[06/25 01:18:28.551] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/25 01:18:28.552] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[06/25 01:18:28.553] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[06/25 01:18:28.553] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/25 01:18:28.554] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:18:28.566] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-25 01:19:52.706413+00:00
[06/25 01:18:28.735] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 1.39947405 minutes
[06/25 01:18:29.171] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[06/25 01:18:29.172] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 3.0 total 3.0
[06/25 01:18:29.201] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[06/25 01:18:29.204] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 250 payment time 3.0
[06/25 01:18:29.211] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 1
[06/25 01:18:29.212] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 3.0 true_up 1 pre vio valid 0
[06/25 01:18:29.213] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 2.0
[06/25 01:18:29.214] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[06/25 01:18:29.215] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-06-25 01:16:52.416447+00:00
[06/25 01:18:29.216] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 1
[06/25 01:18:29.217] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/25 01:18:29.275] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:18:29.277] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-c600b06a703311f1b0d5001395129121.json
[06/25 01:18:29.287] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/25 01:18:29.290] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:18:29.293] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[06/25 01:18:29.301] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-25 01:19:52.423047+00:00
[06/25 01:18:29.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 83.121379 (seconds) 1.38535631667 (minutes)
[06/25 01:18:29.333] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3
[06/25 01:18:29.344] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.348] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.362] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[06/25 01:18:29.369] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.381] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.385] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.393] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:29.400] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:29.403] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 3.0 total purchased 3.0 active_spot SPOT_1 valid_until 2026-06-24 20:32:00
[06/25 01:18:29.406] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 3.0 already purchased 3.0
[06/25 01:18:29.410] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:18:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:18:29.413] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:48.433605
[06/25 01:18:29.418] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3.0 p_type normal cur_min_pur 3.0 rate_minutes 3.0 origin_dt 2026-05-25 00:01:00
[06/25 01:18:29.420] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 3.0 minutes 3.0 get_time_purchased 2026-05-25 00:01:48.433605 start_dt 0 free_min_rem
[06/25 01:18:29.423] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[06/25 01:18:29.424] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[06/25 01:18:29.426] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 3.0, free_mins_first_payment 10
[06/25 01:18:29.427] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 3.0
[06/25 01:18:29.429] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 6.0
[06/25 01:18:29.433] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 3.0 PAYMENT_time_total 6.0
[06/25 01:18:29.434] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 6.0
[06/25 01:18:29.437] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.438] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 247.0
[06/25 01:18:29.442] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[06/25 01:18:29.443] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.458] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[06/25 01:18:29.460] | INFO     | micro.vio_leds | main_reactor | steady_green()
[06/25 01:18:29.462] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #220 tx_failed 3) STATE_IDLE
[06/25 01:18:29.455] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.478] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 220 (tx_seqno 220 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:18:29.479] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[06/25 01:18:29.481] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.495] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[06/25 01:18:29.496] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:18:29.570] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-25 01:19:52.486530+00:00
[06/25 01:18:29.605] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[06/25 01:18:29.608] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[06/25 01:18:29.615] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3
[06/25 01:18:29.616] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 247 to purchasable_time 247
[06/25 01:18:29.617] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:18:29.618] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[06/25 01:18:29.623] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 84 amount 84 free_mins_on_first_payment 10
[06/25 01:18:29.624] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 84 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[06/25 01:18:29.627] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:18:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:18:29.630] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:48.433605
[06/25 01:18:29.631] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 3 payment_dt 2026-06-25 01:18:29.625529+00:00 start_dt 2026-05-25 00:01:48.433605
[06/25 01:18:29.638] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 3
[06/25 01:18:29.641] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:18:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:18:29.643] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-25 00:01:48.433605
[06/25 01:18:29.644] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-25 00:01:48.433605 mobile False concierge False merchant_validation False
[06/25 01:18:29.645] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[06/25 01:18:29.647] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.648] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 247.0
[06/25 01:18:29.649] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-05-25 00:01:48.433605 => payment_start_dt 2026-05-25 00:01:48.433605
[06/25 01:18:29.651] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (635913)[P7]: 05/25_00:00 - 07/24_23:59)>] new cur_dt 2026-06-24 20:18:00 orig_cur_dt 2026-07-25 00:04:00
[06/25 01:18:29.655] | INFO     | rates      | main_reactor | pmfm(): money 84 origin_dt 2026-05-25 00:01:48.433605 start_dt 2026-05-25 00:01:00 curdt 2026-05-25 00:01:48.433605
[06/25 01:18:29.656] | INFO     | rates      | main_reactor | pmfm(): money=84 p_type normal cur_min_purchased 3 start_dt 2026-05-25 00:01:00
[06/25 01:18:29.662] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.08 10.080000 money 0.666666666667 origin_dt 2026-05-25 00:01:48.433605 curdt 2026-05-25 00:11:48.433605 start_dt 2026-05-25 00:01:00 srbs_used [635913]
[06/25 01:18:29.663] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[06/25 01:18:29.664] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[06/25 01:18:29.666] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/25 01:18:29.667] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 247.0
[06/25 01:18:29.669] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 247
[06/25 01:18:29.671] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:18:29.673] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9b06acc> time 10 method virt GP False
[06/25 01:18:29.674] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/25 01:18:29.675] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[06/25 01:18:29.676] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[06/25 01:18:29.678] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[06/25 01:18:29.679] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/25 01:18:29.680] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 01:18:29.692] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-25 01:29:52.427874+00:00
[06/25 01:18:29.731] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 11.3782159833 minutes
[06/25 01:18:29.905] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 682.517424 (seconds) 11.3752904 (minutes)
[06/25 01:18:29.913] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13
[06/25 01:18:29.929] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:29.943] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:29.968] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[06/25 01:18:29.979] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:29.996] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.024] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:30.119] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID
[06/25 01:18:30.124] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.147] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[06/25 01:18:30.151] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.220] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[06/25 01:18:30.227] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[06/25 01:18:30.322] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[06/25 01:18:30.327] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[06/25 01:18:30.367] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[06/25 01:18:30.385] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[06/25 01:18:30.390] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.395] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[06/25 01:18:30.414] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/25 01:18:30.417] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/25 01:18:30.426] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/25 01:18:30.427] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[06/25 01:18:30.430] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.447] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:18:30.449] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.102.242", "session_id": "e2bf1ea4703211f188a1001395129121", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-06-25T01:18:29Z", "type": "parking_out_of_violation", "id": "d65a7db7-32ee-4b33-a72b-34ab62a16f6e", "device_id": "m:001395129121"}
[06/25 01:18:30.484] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:18:30.463] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:18:30.489] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[06/25 01:18:30.510] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
