[08/15 07:10:22.284] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:15:50.897] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7311)[P7]: 07/16_00:00 - 08/14_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/14_02:45 - 08/14_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/14_04:45 - 08/15_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/15_02:45 - 08/15_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/15_04:45 - 08/16_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/16_02:45 - 08/16_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/16_04:45 - 08/17_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/17_02:45 - 08/17_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/17_04:45 - 08/18_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/18_02:45 - 08/18_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/18_04:45 - 08/19_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/19_02:45 - 08/19_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/19_04:45 - 08/20_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/20_02:45 - 08/20_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/20_04:45 - 08/21_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/21_02:45 - 08/21_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/21_04:45 - 08/22_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/22_02:45 - 08/22_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/22_04:45 - 08/23_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/23_02:45 - 08/23_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/23_04:45 - 08/24_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/24_02:45 - 08/24_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/24_04:45 - 08/25_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/25_02:45 - 08/25_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/25_04:45 - 08/26_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/26_02:45 - 08/26_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/26_04:45 - 08/27_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/27_02:45 - 08/27_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/27_04:45 - 08/28_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/28_02:45 - 08/28_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/28_04:45 - 08/29_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/29_02:45 - 08/29_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/29_04:45 - 08/30_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/30_02:45 - 08/30_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/30_04:45 - 08/31_02:45)>, <ScheduleRateBlock (7312)[P52]: 08/31_02:45 - 08/31_04:45)>, <ScheduleRateBlock (7311)[P7]: 08/31_04:45 - 09/01_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/01_02:45 - 09/01_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/01_04:45 - 09/02_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/02_02:45 - 09/02_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/02_04:45 - 09/03_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/03_02:45 - 09/03_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/03_04:45 - 09/04_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/04_02:45 - 09/04_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/04_04:45 - 09/05_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/05_02:45 - 09/05_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/05_04:45 - 09/06_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/06_02:45 - 09/06_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/06_04:45 - 09/07_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/07_02:45 - 09/07_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/07_04:45 - 09/08_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/08_02:45 - 09/08_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/08_04:45 - 09/09_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/09_02:45 - 09/09_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/09_04:45 - 09/10_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/10_02:45 - 09/10_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/10_04:45 - 09/11_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/11_02:45 - 09/11_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/11_04:45 - 09/12_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/12_02:45 - 09/12_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/12_04:45 - 09/13_02:45)>, <ScheduleRateBlock (7312)[P52]: 09/13_02:45 - 09/13_04:45)>, <ScheduleRateBlock (7311)[P7]: 09/13_04:45 - 09/14_02:45)>]
[08/15 07:15:50.901] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:15:50.902] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:15:50.912] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 07:15:50.913] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 07:15:50.913] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 07:15:50.925] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 07:15:50.936] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:15:50.938] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5085463, "result": true}
[08/15 07:15:50.966] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:15:50.974] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5085463, "result": true} Queue amq.gen-XvxVqe7D_QtmLAxfpDyFsQ #841
[08/15 07:15:51.069] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 07:15:51.074] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 07:15:51.078] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.52 > 3.5)
[08/15 07:15:51.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5085462, "result": true}
[08/15 07:15:51.114] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5085462, "result": true} Queue amq.gen-_i4mzBnnhK1ui9emiqbuOw #842
[08/15 07:15:54.539] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723706153 SUM energy 0 first movement 1723706153 0 Z energy 0
[08/15 07:15:54.540] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/15 07:15:54.551] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/15 07:15:54.551] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 07:15:54.551] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/15 07:15:54.555] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 31 was 31
[08/15 07:15:54.556] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 31 to 31
[08/15 07:15:54.767] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/15 07:15:54.767] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 07:15:54.767] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/15 07:15:54.768] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 07:15:54.779] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 07:15:54.779] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/15 07:15:54.900] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/15 07:15:54.921] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/15 07:15:54.923] | INFO     | parking.controller | main_reactor | Puck time parked 1723706153 for SPOT_1 puck_id 1
[08/15 07:15:54.923] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723706153
[08/15 07:15:54.925] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-15 02:15:53-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/15 07:15:54.926] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/15 07:15:54.926] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-15 02:15:53-05:00
[08/15 07:15:54.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-361e8b125ad611efb1d000c0089e93e0.json
[08/15 07:15:54.954] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723706154.92 time_parked 1723706153 time_lookback_value 1 session_id 6e8ef6875ad511efb1d000c0089e93e0
[08/15 07:15:54.955] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 07:15:54.955] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-15 02:15:53-05:00 UTC park_timestamp 2024-08-15 07:15:53-05:00
[08/15 07:15:54.956] | INFO     | parking.controller | main_reactor | Puck first movement 1723706153 for SPOT_1 puck_id 1
[08/15 07:15:54.978] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/15 07:15:55.109] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/15 07:15:55.110] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/15 07:15:55.110] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/15 07:15:55.111] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #229 tx_failed 0) STATE_IDLE
[08/15 07:15:55.122] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/15 07:15:55.123] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/15 07:15:55.123] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/15 07:15:55.123] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/15 07:15:55.124] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/15 07:15:55.124] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 229 (tx_seqno 229 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:15:55.134] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/15 07:15:55.135] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/15 07:15:55.135] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/15 07:15:55.135] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/15 07:15:55.136] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/15 07:15:55.145] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 07:15:55.145] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 07:15:55.146] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 02:15:53-05:00 park_timestamp 2024-08-15 07:15:53-05:00
[08/15 07:15:55.150] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:15:55.160] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 07:15:55.162] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:15:55.183] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:15:55.205] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:15:55.269] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/15 07:15:55.294] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/15 07:15:55.463] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 31, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5635, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6e8ef6875ad511efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T07:15:54Z", "type": "parking_session_update", "id": "0b6bca8e-af61-4c33-908f-7cc021637153", "device_id": "m:00C0089E93E0"}
[08/15 07:15:55.530] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:15:55.532] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-361e8b135ad611efb1d000c0089e93e0.json
[08/15 07:15:56.042] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 31, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5635, "sms": null, "coin_error_details": [], "session_id": "6e8ef6875ad511efb1d000c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-15T07:15:53Z"}, "class": "event", "queued_dt": "2024-08-15T07:15:55Z", "type": "parking_session_park", "id": "64fdd4da-5ec2-415a-b26d-367e5039db45", "device_id": "m:00C0089E93E0"}
[08/15 07:15:56.109] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:15:56.126] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:15:56.127] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 07:15:56.127] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/15 07:15:56.127] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/15 07:15:56.127] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #229 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 07:15:56.149] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 230 (tx_seqno 230 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:15:57.150] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 07:15:58.637] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 07:15:58.637] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 16033 is running
[08/15 07:15:58.680] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/15 07:15:58.681] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 07:15:58.682] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/15 07:15:58.682] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/15 07:15:58.682] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 52692.600819
[08/15 07:15:58.683] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/15 07:15:58.684] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/15 07:15:58.684] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/15 07:15:58.684] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/15 07:15:58.885] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/15 07:15:58.886] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/15 07:15:58.897] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/15 07:15:58.897] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/15 07:15:58.912] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 07:15:58.924] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:15:58.942] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/15 07:15:58.943] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:15:58.954] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/15 07:15:58.955] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/15 07:15:59.357] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:16:01.268] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:16:03.124] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/15 07:16:03.126] | INFO     | playback   | main_reactor | play_clip: PID 18678 is running
[08/15 07:16:03.158] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/15 07:16:03.160] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/15 07:16:03.160] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:16:03.161] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/15 07:16:03.161] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/15 07:16:03.162] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/15 07:16:03.162] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/15 07:16:03.170] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3b08bae45ad611efb1d000c0089e93e0.json
[08/15 07:16:03.173] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 07:16:03.182] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 07:16:03.335] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/15 07:16:03.335] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/15 07:16:03.336] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/15 07:16:03.381] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:03.381] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:03.458] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/15 07:16:03.464] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/15 07:16:03.465] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/15 07:16:03.465] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 07:16:03.466] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 07:16:03.466] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/15 07:16:03.471] | INFO     | gui        | main_reactor | prompt_on
[08/15 07:16:03.478] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/15 07:16:03.520] | INFO     | gui        | MainThread | _signal_prompt_on
[08/15 07:16:03.521] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 07:16:03.535] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 07:16:03.536] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 6e8ef6875ad511efb1d000c0089e93e0 NO payment
[08/15 07:16:03.538] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 07:16:03.543] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:03.543] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:03.569] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 07:16:03.569] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:16:03.620] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:03.620] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:03.758] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-15T07:16:03Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-15T07:16:03Z", "type": "parking_event_user_entered_space", "id": "ff28dc05-3af3-49f2-a112-f172bde65a81", "device_id": "m:00C0089E93E0"}
[08/15 07:16:03.826] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 07:16:04.086] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 07:16:04.357] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 07:16:05.287] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:16:05.288] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:16:06.873] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/15 07:16:06.875] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/15 07:16:06.880] | INFO     | playback   | main_reactor | Kill PID 18818
[08/15 07:16:06.883] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/15 07:16:06.884] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/15 07:16:06.884] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/15 07:16:06.884] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/15 07:16:06.885] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/15 07:16:06.885] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
