[08/13 03:00:12.620] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 03:04:15.826] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1786590255.79 time_parked 1786590254 time_lookback_value 1 session_id 18f38d6f96c311f1b9e700c008947d30
[08/13 03:04:15.827] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 03:04:15.827] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-12 22:04:14-05:00 UTC park_timestamp 2026-08-13 03:04:14-05:00
[08/13 03:04:15.828] | INFO     | parking.controller | main_reactor | Puck first movement 1786590254 for SPOT_1 puck_id 1
[08/13 03:04:15.844] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 03:04:15.846] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 03:04:15.847] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 03:04:15.848] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 03:04:15.856] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[08/13 03:04:16.070] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/13 03:04:16.091] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/13 03:04:16.092] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/13 03:04:16.092] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/13 03:04:16.093] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/13 03:04:16.094] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/13 03:04:16.190] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 03:04:16.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-ab697dc096c311f1b9e700c008947d30.json
[08/13 03:04:16.771] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 03:04:17.141] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 269, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7124, "sms": null, "coin_error_details": [], "session_id": "18f38d6f96c311f1b9e700c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-13T03:04:14Z"}, "class": "event", "queued_dt": "2026-08-13T03:04:16Z", "type": "parking_session_park", "id": "9cc09bd9-cff0-45f4-87fd-ba026ef65299", "device_id": "m:00C008947D30"}
[08/13 03:04:17.227] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 03:04:38.994] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:04:38.995] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:04:42.034] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.72 > 3.5)
[08/13 03:05:01.808] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.77 > 3.5 - #0 messages waiting
[08/13 03:05:01.825] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 03:05:03.429] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 03:05:03.430] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 03:05:30.027] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78147860}'
[08/13 03:05:30.034] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 03:05:30.038] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/13 03:05:30.045] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/13 03:05:30.067] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/13 03:05:30.097] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78147860, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1651, "pay_rateblock_start_time": "22:33", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643084, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 268, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "18f38d6f96c311f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-13T03:04:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T03:05:30Z"}]}}
[08/13 03:05:30.144] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147860, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1651, "pay_rateblock_start_time": "22:33", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643084, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 268, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "18f38d6f96c311f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-13T03:04:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T03:05:30Z"}]}} Queue amq.gen-o9IS9Kx40OigJ2Kx9s29Zw #338
[08/13 03:05:40.023] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:05:40.025] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:05:57.888] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 03:05:58.190] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/13 03:05:58.191] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-12T22:05:57-05:00
[08/13 03:05:58.192] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/13 03:05:58.192] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-12T22:05:57-05:00
[08/13 03:05:58.196] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/13 03:05:58.196] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/13 03:05:58.199] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/13 03:05:58.199] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/13 03:05:58.200] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/13 03:05:58.200] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/13 03:05:58.220] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 240 to effective 268
[08/13 03:05:58.251] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 268 >= 268
[08/13 03:05:58.258] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 268 is already 268 max_time_changed False
[08/13 03:05:58.267] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-12 22:05:00
[08/13 03:05:58.270] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 268 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-08-12 22:05:00
[08/13 03:05:58.281] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 240 to effective 268
[08/13 03:05:58.301] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 268 >= 268
[08/13 03:05:58.309] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 268 is already 268 max_time_changed False
[08/13 03:05:58.309] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/13 03:05:58.338] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-12T22:05:57-05:00 start_dt None
[08/13 03:05:58.346] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-13 03:05:58.339480+00:00 start_dt 2026-08-12 22:05:00
[08/13 03:05:58.347] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/13 03:05:58.350] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #3 2026-08-12 22:05:00
[08/13 03:05:58.350] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-12 22:05:00 mobile True concierge False merchant_validation False
[08/13 03:05:58.351] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/13 03:05:58.360] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 268
[08/13 03:05:58.361] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-12 22:05:00 => payment_start_dt 2026-08-12 22:05:00
[08/13 03:05:58.363] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-12 22:05:00 start_dt 2026-08-12 22:05:00 curdt 2026-08-12 22:05:58.362853
[08/13 03:05:58.363] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-12 22:05:00
[08/13 03:05:58.409] | INFO     | rates      | main_reactor | pmfm(): exit returning 43.0 43.000000 money 1.66666666667 origin_dt 2026-08-12 22:05:00 curdt 2026-08-12 22:47:58.362853 start_dt 2026-08-12 22:05:00 srbs_used [643083, 643084]
[08/13 03:05:58.409] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/13 03:05:58.416] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 268
[08/13 03:05:58.416] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 43 remaining 268
[08/13 03:05:58.417] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 03:05:58.449] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 268 >= 268
[08/13 03:05:58.456] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 268 is already 268 max_time_changed False
[08/13 03:05:58.457] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 268
[08/13 03:05:58.457] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x92fe918c> time 43.0 method virt GP False
[08/13 03:05:58.457] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/13 03:05:58.458] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/13 03:05:58.458] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 43.0
[08/13 03:05:58.458] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/13 03:05:58.459] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 03:05:58.465] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-13 03:48:58.344602+00:00
[08/13 03:05:58.594] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 42.9958096167 minutes
[08/13 03:05:58.876] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[08/13 03:05:58.877] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 43.0 total 43.0
[08/13 03:05:58.997] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[08/13 03:05:58.998] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 43.0 
[08/13 03:05:59.008] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/13 03:05:59.009] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/13 03:05:59.014] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2579.328786 (seconds) 42.9888131 (minutes)
[08/13 03:05:59.067] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/13 03:05:59.132] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/13 03:05:59.144] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/13 03:05:59.145] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/13 03:05:59.152] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #142 tx_failed 4) STATE_IDLE
[08/13 03:05:59.166] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/13 03:05:59.183] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[08/13 03:05:59.192] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 142 (tx_seqno 142 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 03:05:59.198] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/13 03:05:59.199] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/13 03:05:59.323] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/13 03:05:59.327] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/13 03:05:59.327] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/13 03:05:59.443] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/13 03:05:59.540] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78147861, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "18f38d6f96c311f1b9e700c008947d30", "free_time_purchased": 27}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/13 03:05:59.581] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147861, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "18f38d6f96c311f1b9e700c008947d30", "free_time_purchased": 27}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-dffL7-6uOyJVYFbFS5pW8Q #339
[08/13 03:05:59.621] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 03:05:59.634] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 03:05:59.676] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 03:05:59.731] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 03:06:00.138] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78147862}'
[08/13 03:06:00.156] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 03:06:00.157] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-12 22:04:14-05:00 pts 2026-08-13 03:04:14-05:00
[08/13 03:06:00.163] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-13 03:04:14-05:00 tp 43.0 vtr 2578.18131 vio False et 0 session_id 18f38d6f96c311f1b9e700c008947d30 now 2026-08-13 03:06:00.163795 q_len 0
[08/13 03:06:00.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78147862, "result": {"time_purchased": 43.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-13T03:06:00Z", "violated": false, "q_len": 0, "valid_time_remaining": 2578.18131, "session_id": "18f38d6f96c311f1b9e700c008947d30", "park_timestamp": "2026-08-13T03:04:14Z"}}
[08/13 03:06:00.194] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 03:06:00.220] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78147862, "result": {"time_purchased": 43.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-13T03:06:00Z", "violated": false, "q_len": 0, "valid_time_remaining": 2578.18131, "session_id": "18f38d6f96c311f1b9e700c008947d30", "park_timestamp": "2026-08-13T03:04:14Z"}} Queue amq.gen-nOcK1OMRam3I2VoymzATSQ #340
[08/13 03:06:02.070] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78147864}'
[08/13 03:06:02.076] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 03:06:02.077] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/13 03:06:02.109] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/13 03:06:02.124] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
