[04/17 00:54:35.391] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/17 00:57:01.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.618442
[04/17 00:57:01.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.625318
[04/17 00:57:01.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.628457
[04/17 00:57:01.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 23:28:00
[04/17 00:57:01.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.655823
[04/17 00:57:01.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.662314
[04/17 00:57:01.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.665517
[04/17 00:57:01.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.671356
[04/17 00:57:01.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.674731
[04/17 00:57:01.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.684691
[04/17 00:57:01.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.687808
[04/17 00:57:01.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.690921
[04/17 00:57:01.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.694029
[04/17 00:57:01.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.697875
[04/17 00:57:01.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:01.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:01.707256
[04/17 00:57:02.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:02.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:02.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 23:02:00
[04/17 00:57:02.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 23:12:00
[04/17 00:57:02.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 23:27:00
[04/17 00:57:02.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 23:47:00
[04/17 00:57:02.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 00:12:00
[04/17 00:57:02.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 00:42:00
[04/17 00:57:02.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 01:17:00
[04/17 00:57:02.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 01:57:00
[04/17 00:57:02.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 02:42:00
[04/17 00:57:02.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 03:32:00
[04/17 00:57:02.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 04:27:00
[04/17 00:57:02.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 05:27:00
[04/17 00:57:02.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 06:32:00
[04/17 00:57:02.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 07:42:00
[04/17 00:57:02.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 08:57:00
[04/17 00:57:02.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 10:17:00
[04/17 00:57:02.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 11:42:00
[04/17 00:57:02.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 13:12:00
[04/17 00:57:02.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 14:47:00
[04/17 00:57:02.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 16:27:00
[04/17 00:57:02.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 18:12:00
[04/17 00:57:02.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 20:02:00
[04/17 00:57:02.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 21:57:00
[04/17 00:57:02.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-26 23:57:00
[04/17 00:57:02.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 02:02:00
[04/17 00:57:02.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 04:12:00
[04/17 00:57:02.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 06:27:00
[04/17 00:57:02.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 08:47:00
[04/17 00:57:02.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 11:12:00
[04/17 00:57:02.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 13:42:00
[04/17 00:57:02.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 16:17:00
[04/17 00:57:02.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 18:57:00
[04/17 00:57:02.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-27 21:42:00
[04/17 00:57:02.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-28 00:32:00
[04/17 00:57:02.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-28 03:27:00
[04/17 00:57:02.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-28 06:27:00
[04/17 00:57:02.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-28 09:32:00
[04/17 00:57:02.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-28 12:42:00
[04/17 00:57:02.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-28 15:57:00
[04/17 00:57:02.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-28 19:17:00
[04/17 00:57:02.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-28 22:42:00
[04/17 00:57:02.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-29 02:12:00
[04/17 00:57:02.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-29 05:47:00
[04/17 00:57:02.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-29 09:27:00
[04/17 00:57:02.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-29 13:12:00
[04/17 00:57:02.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-29 17:02:00
[04/17 00:57:02.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-29 20:57:00
[04/17 00:57:02.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-30 00:57:00
[04/17 00:57:02.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-30 05:02:00
[04/17 00:57:02.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-30 09:12:00
[04/17 00:57:02.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-30 13:27:00
[04/17 00:57:02.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-30 17:47:00
[04/17 00:57:02.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-30 22:12:00
[04/17 00:57:02.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-01 02:42:00
[04/17 00:57:02.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-01 07:17:00
[04/17 00:57:02.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-01 11:57:00
[04/17 00:57:02.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-01 16:42:00
[04/17 00:57:02.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-01 21:32:00
[04/17 00:57:02.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-02 02:27:00
[04/17 00:57:02.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-02 07:27:00
[04/17 00:57:02.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-02 12:32:00
[04/17 00:57:02.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-02 17:42:00
[04/17 00:57:02.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-02 22:57:00
[04/17 00:57:02.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-03 04:17:00
[04/17 00:57:02.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-03 09:42:00
[04/17 00:57:02.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-03 15:12:00
[04/17 00:57:02.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-03 20:47:00
[04/17 00:57:02.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-04 02:27:00
[04/17 00:57:02.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-04 08:12:00
[04/17 00:57:02.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-04 14:02:00
[04/17 00:57:02.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-05-04 19:57:00
[04/17 00:57:02.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:02.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:00
[04/17 00:57:02.754] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43442 rp_min_to_free 43442
[04/17 00:57:02.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:57:02.754777
[04/17 00:57:51.161] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.65 > 3.5)
[04/17 00:57:55.441] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 00:57:55.443] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 00:57:55.446] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free622638)[P52]: 02/08-04/16, 20:07-22:07-250-10-10-False-True-60-100-40-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e705fcc>>
[04/17 00:57:55.446] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free622638)[P52]: 02/08-04/16, 20:07-22:07-250-10-10-False-True-60-100-40-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e705fcc>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 10                 default_minimum_cost 100 default_minimum_time 40 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 00:57:55.447] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 10                 default_minimum_cost 100 default_minimum_time 40 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 00:57:55.447] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free622638)[P52]: 02/08-04/16, 20:07-22:07-250-10-10-False-True-60-100-40-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e705fcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 00:57:55.474] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 19:56:11.295481 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 19:56:11.295481 req-start=2026-03-16 19:56:11.295481 req-end=2026-05-16 19:56:11.295481
[04/17 00:57:55.475] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 19:57:55.475398 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 19:56:11.295481 req-start=2026-03-16 19:56:11.295481 req-end=2026-05-16 19:56:11.295481) #days 60 days, 0:00:00
