[09/01 00:01:43.873] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/01 00:05:39.867] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[09/01 00:05:39.867] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-31T19:05:39-05:00
[09/01 00:05:39.869] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[09/01 00:05:39.869] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[09/01 00:05:39.872] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[09/01 00:05:39.872] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[09/01 00:05:39.873] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[09/01 00:05:39.873] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[09/01 00:05:39.875] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[09/01 00:05:39.876] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[09/01 00:05:39.877] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-31 19:05:00
[09/01 00:05:39.882] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 19:05:00 orig_cur_dt 2026-10-01 00:04:00
[09/01 00:05:39.883] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-08-01 00:01:44.723229 srb <ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 09/30_23:59)>
[09/01 00:05:39.886] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-08-01 00:01:00
[09/01 00:05:39.893] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[09/01 00:05:39.894] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[09/01 00:05:39.894] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/01 00:05:39.920] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-31T19:05:39-05:00 start_dt None
[09/01 00:05:39.921] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-09-01 00:05:39.920850+00:00 start_dt 2026-08-31 19:05:00
[09/01 00:05:39.922] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[09/01 00:05:39.923] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 19:05:00 orig_cur_dt 2026-10-01 00:04:00
[09/01 00:05:39.924] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-01 00:01:44.723229
[09/01 00:05:39.925] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-01 00:01:44.723229 mobile True concierge False merchant_validation False
[09/01 00:05:39.925] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[09/01 00:05:39.926] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[09/01 00:05:39.927] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-01 00:01:44.723229 => payment_start_dt 2026-08-01 00:01:44.723229
[09/01 00:05:39.928] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 19:05:00 orig_cur_dt 2026-10-01 00:04:00
[09/01 00:05:39.929] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-01 00:01:44.723229 start_dt 2026-08-31 19:05:00 curdt 2026-08-01 00:01:44.723229
[09/01 00:05:39.929] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-31 19:05:00
[09/01 00:05:39.932] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-01 00:01:44.723229 curdt 2026-08-01 00:15:44.723229 start_dt 2026-08-31 19:05:00 srbs_used [645985]
[09/01 00:05:39.932] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[09/01 00:05:39.933] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[09/01 00:05:39.934] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 250
[09/01 00:05:39.934] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/01 00:05:39.936] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[09/01 00:05:39.941] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[09/01 00:05:39.941] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[09/01 00:05:39.941] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x91cb8c8c> time 15.0 method virt GP False
[09/01 00:05:39.942] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/01 00:05:39.942] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[09/01 00:05:39.942] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[09/01 00:05:39.943] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/01 00:05:39.943] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/01 00:05:39.946] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-01 00:20:39.923552+00:00
[09/01 00:05:39.960] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.99937295 minutes
[09/01 00:05:40.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[09/01 00:05:40.128] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[09/01 00:05:40.168] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/01 00:05:40.169] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[09/01 00:05:40.171] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.750803 (seconds) 14.9958467167 (minutes)
[09/01 00:05:40.185] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[09/01 00:05:40.187] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[09/01 00:05:40.187] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/01 00:05:40.188] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #90 tx_failed 4) STATE_IDLE
[09/01 00:05:40.208] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/01 00:05:40.210] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 90 (tx_seqno 90 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:05:40.220] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[09/01 00:05:40.221] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[09/01 00:05:40.224] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[09/01 00:05:40.225] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/01 00:05:40.260] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[09/01 00:05:40.261] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[09/01 00:05:40.262] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/01 00:05:40.262] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[09/01 00:05:40.263] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[09/01 00:05:40.264] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[09/01 00:05:40.264] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-09-01 00:05:40.264777+00:00 start_dt 2026-09-01 00:05:39.920850+00:00
[09/01 00:05:40.266] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[09/01 00:05:40.268] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 19:05:00 orig_cur_dt 2026-10-01 00:04:00
[09/01 00:05:40.268] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-01 00:01:44.723229
[09/01 00:05:40.269] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-01 00:01:44.723229 mobile True concierge False merchant_validation False
[09/01 00:05:40.269] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[09/01 00:05:40.270] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[09/01 00:05:40.270] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-08-01 00:01:44.723229 => payment_start_dt 2026-08-01 00:01:44.723229
[09/01 00:05:40.271] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645985)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 19:05:00 orig_cur_dt 2026-10-01 00:04:00
[09/01 00:05:40.272] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-08-01 00:01:44.723229 start_dt 2026-08-31 19:05:00 curdt 2026-08-01 00:01:44.723229
[09/01 00:05:40.272] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-08-31 19:05:00
[09/01 00:05:40.274] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-08-01 00:01:44.723229 curdt 2026-08-01 00:11:44.723229 start_dt 2026-08-31 19:05:00 srbs_used [645985]
[09/01 00:05:40.275] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[09/01 00:05:40.275] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[09/01 00:05:40.276] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[09/01 00:05:40.276] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 235
[09/01 00:05:40.277] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/01 00:05:40.277] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x91cb8b6c> time 10 method virt GP False
[09/01 00:05:40.277] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/01 00:05:40.278] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[09/01 00:05:40.278] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[09/01 00:05:40.279] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[09/01 00:05:40.279] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[09/01 00:05:40.279] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[09/01 00:05:40.284] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-09-01 00:30:39.924619+00:00
[09/01 00:05:40.301] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 24.9937150333 minutes
[09/01 00:05:40.323] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1499.600103 (seconds) 24.99333505 (minutes)
[09/01 00:05:40.360] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[09/01 00:05:40.362] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/01 00:05:40.415] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/01 00:05:40.417] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[09/01 00:05:40.426] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/01 00:05:40.430] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 00:05:40.449] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78295278, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "c757f8b7a59811f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[09/01 00:05:40.490] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/01 00:05:40.494] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:05:40.505] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78295278, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "c757f8b7a59811f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-GDT1frl71hnlK7NMqeU4gQ #795
[09/01 00:05:40.537] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/01 00:05:40.725] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/01 00:05:40.758] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/01 00:05:40.920] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/01 00:05:41.034] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-de6abcbea59811f189d900c008947d30.json
[09/01 00:05:41.053] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78295279}'
[09/01 00:05:41.054] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/01 00:05:41.054] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-31 19:05:03-05:00 pts 2026-09-01 00:05:03-05:00
[09/01 00:05:41.058] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-01 00:05:03-05:00 tp 25.0 vtr 1498.865266 vio False et 0 session_id c757f8b7a59811f189d900c008947d30 now 2026-09-01 00:05:41.058566 q_len 0
[09/01 00:05:41.060] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78295279, "result": {"time_purchased": 25.0, "expired_time": 0, "success": true, "recorded_at": "2026-09-01T00:05:41Z", "violated": false, "q_len": 0, "valid_time_remaining": 1498.865266, "session_id": "c757f8b7a59811f189d900c008947d30", "park_timestamp": "2026-09-01T00:05:03Z"}}
[09/01 00:05:41.109] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78295279, "result": {"time_purchased": 25.0, "expired_time": 0, "success": true, "recorded_at": "2026-09-01T00:05:41Z", "violated": false, "q_len": 0, "valid_time_remaining": 1498.865266, "session_id": "c757f8b7a59811f189d900c008947d30", "park_timestamp": "2026-09-01T00:05:03Z"}} Queue amq.gen-9fjhdtQBwzY9A1enMjOgdQ #796
[09/01 00:05:41.212] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:05:41.847] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-31T19:05:40Z", 645985], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1499.549576, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:39Z", "payment_timestamp": "2026-09-01T00:05:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:05:40Z", 645985], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1499.523457, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:40Z", "payment_timestamp": "2026-09-01T00:05:40Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T00:05:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3363, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c757f8b7a59811f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T00:05:41Z", "type": "parking_session_payment", "id": "568f85e8-1593-4f23-8960-692c4ec03abd", "device_id": "m:00C008947D30"}
[09/01 00:05:41.954] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:05:42.904] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78295280}'
[09/01 00:05:42.906] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/01 00:05:42.907] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/01 00:05:42.950] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[09/01 00:05:42.952] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-31 21:19:35.699826+00:00 now 2026-09-01 00:05:42.952673+00:00 time_since_grace_origin 2:46:07.252847 vio_grace_time 60 vio_grace_seconds_remaining 0
[09/01 00:05:42.963] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78295280, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 645985, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-01T00:05:39Z", "sl_payment_dt": "2026-08-31T19:05:39-05:00"}, {"payment_timestamp": "2026-09-01T00:05:40Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T00:05:40Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-01T00:05:39Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "c757f8b7a59811f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T19:05:42Z", 645985], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1496.988066, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:39Z", "payment_timestamp": "2026-09-01T00:05:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:05:42Z", 645985], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1496.979592, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:05:40Z", "payment_timestamp": "2026-09-01T00:05:40Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-01T00:30:39Z", "park_timestamp": "2026-09-01T00:05:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-01T00:05:42Z"}]}}
