[02/24 15:15:31.078] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740410131,2,2
[02/24 15:24:00.500] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 15:24:00.501] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free9535)[P52]: 02/23-02/24, 10:23-12:23-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9105af4c>>, <RateBlock (fixed9534)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91038d6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/24 15:24:00.524] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 09:21:36.977854 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 09:21:36.977854 req-start=2025-01-24 09:21:36.977854 req-end=2025-03-26 09:21:36.977854
[02/24 15:24:00.524] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 09:24:00.524733 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 09:21:36.977854 req-start=2025-01-24 09:21:36.977854 req-end=2025-03-26 09:21:36.977854) #days 60 days, 0:00:00
[02/24 15:24:00.674] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9534)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9534)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/23_00:00 - 02/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/23_10:23 - 02/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/23_12:23 - 02/23_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/24_00:00 - 02/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/24_10:23 - 02/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/24_12:23 - 02/24_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/25_00:00 - 02/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/25_10:23 - 02/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/25_12:23 - 02/25_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/26_00:00 - 02/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/26_10:23 - 02/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/26_12:23 - 02/26_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/27_00:00 - 02/27_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/27_10:23 - 02/27_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/27_12:23 - 02/27_23:59)>, <ScheduleRateBlock (9534)[P7]: 02/28_00:00 - 02/28_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/28_10:23 - 02/28_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/28_12:23 - 02/28_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/01_00:00 - 03/01_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/01_10:23 - 03/01_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/01_12:23 - 03/01_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/02_00:00 - 03/02_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/02_10:23 - 03/02_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/02_12:23 - 03/02_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/03_00:00 - 03/03_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/03_10:23 - 03/03_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/03_12:23 - 03/03_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/04_00:00 - 03/04_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/04_10:23 - 03/04_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/04_12:23 - 03/04_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/05_00:00 - 03/05_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/05_10:23 - 03/05_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/05_12:23 - 03/05_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/06_00:00 - 03/06_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/06_10:23 - 03/06_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/06_12:23 - 03/06_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/07_00:00 - 03/07_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/07_10:23 - 03/07_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/07_12:23 - 03/07_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/08_00:00 - 03/08_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/08_10:23 - 03/08_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/08_12:23 - 03/08_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/09_00:00 - 03/09_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/09_10:23 - 03/09_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/09_12:23 - 03/09_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/10_00:00 - 03/10_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/10_10:23 - 03/10_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/10_12:23 - 03/10_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/11_00:00 - 03/11_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/11_10:23 - 03/11_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/11_12:23 - 03/11_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/12_00:00 - 03/12_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/12_10:23 - 03/12_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/12_12:23 - 03/12_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/13_00:00 - 03/13_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/13_10:23 - 03/13_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/13_12:23 - 03/13_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/14_00:00 - 03/14_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/14_10:23 - 03/14_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/14_12:23 - 03/14_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/15_00:00 - 03/15_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/15_10:23 - 03/15_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/15_12:23 - 03/15_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/16_00:00 - 03/16_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/16_10:23 - 03/16_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/16_12:23 - 03/16_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/17_00:00 - 03/17_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/17_10:23 - 03/17_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/17_12:23 - 03/17_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/18_00:00 - 03/18_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/18_10:23 - 03/18_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/18_12:23 - 03/18_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/19_00:00 - 03/19_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/19_10:23 - 03/19_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/19_12:23 - 03/19_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/20_00:00 - 03/20_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/20_10:23 - 03/20_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/20_12:23 - 03/20_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/21_00:00 - 03/21_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/21_10:23 - 03/21_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/21_12:23 - 03/21_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/22_00:00 - 03/22_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/22_10:23 - 03/22_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/22_12:23 - 03/22_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/23_00:00 - 03/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/23_10:23 - 03/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/23_12:23 - 03/23_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/24_00:00 - 03/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/24_10:23 - 03/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/24_12:23 - 03/24_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/25_00:00 - 03/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/25_10:23 - 03/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/25_12:23 - 03/25_23:59)>, <ScheduleRateBlock (9534)[P7]: 03/26_00:00 - 03/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/26_10:23 - 03/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/26_12:23 - 03/26_23:59)>]
[02/24 15:24:00.682] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9534)[P7]: 01/25_00:00 - 02/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/23_10:23 - 02/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/23_12:23 - 02/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/24_10:23 - 02/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/24_12:23 - 02/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/25_10:23 - 02/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/25_12:23 - 02/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/26_10:23 - 02/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/26_12:23 - 02/27_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/27_10:23 - 02/27_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/27_12:23 - 02/28_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/28_10:23 - 02/28_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/28_12:23 - 03/01_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/01_10:23 - 03/01_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/01_12:23 - 03/02_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/02_10:23 - 03/02_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/02_12:23 - 03/03_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/03_10:23 - 03/03_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/03_12:23 - 03/04_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/04_10:23 - 03/04_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/04_12:23 - 03/05_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/05_10:23 - 03/05_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/05_12:23 - 03/06_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/06_10:23 - 03/06_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/06_12:23 - 03/07_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/07_10:23 - 03/07_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/07_12:23 - 03/08_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/08_10:23 - 03/08_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/08_12:23 - 03/09_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/09_10:23 - 03/09_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/09_12:23 - 03/10_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/10_10:23 - 03/10_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/10_12:23 - 03/11_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/11_10:23 - 03/11_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/11_12:23 - 03/12_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/12_10:23 - 03/12_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/12_12:23 - 03/13_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/13_10:23 - 03/13_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/13_12:23 - 03/14_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/14_10:23 - 03/14_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/14_12:23 - 03/15_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/15_10:23 - 03/15_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/15_12:23 - 03/16_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/16_10:23 - 03/16_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/16_12:23 - 03/17_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/17_10:23 - 03/17_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/17_12:23 - 03/18_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/18_10:23 - 03/18_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/18_12:23 - 03/19_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/19_10:23 - 03/19_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/19_12:23 - 03/20_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/20_10:23 - 03/20_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/20_12:23 - 03/21_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/21_10:23 - 03/21_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/21_12:23 - 03/22_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/22_10:23 - 03/22_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/22_12:23 - 03/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/23_10:23 - 03/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/23_12:23 - 03/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/24_10:23 - 03/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/24_12:23 - 03/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/25_10:23 - 03/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/25_12:23 - 03/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/26_10:23 - 03/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/26_12:23 - 03/26_23:59)>]
[02/24 15:24:00.686] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9534)[P7]: 01/25_00:00 - 02/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/23_10:23 - 02/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/23_12:23 - 02/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/24_10:23 - 02/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/24_12:23 - 02/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/25_10:23 - 02/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/25_12:23 - 02/26_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/26_10:23 - 02/26_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/26_12:23 - 02/27_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/27_10:23 - 02/27_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/27_12:23 - 02/28_10:23)>, <ScheduleRateBlock (9535)[P52]: 02/28_10:23 - 02/28_12:23)>, <ScheduleRateBlock (9534)[P7]: 02/28_12:23 - 03/01_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/01_10:23 - 03/01_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/01_12:23 - 03/02_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/02_10:23 - 03/02_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/02_12:23 - 03/03_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/03_10:23 - 03/03_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/03_12:23 - 03/04_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/04_10:23 - 03/04_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/04_12:23 - 03/05_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/05_10:23 - 03/05_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/05_12:23 - 03/06_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/06_10:23 - 03/06_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/06_12:23 - 03/07_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/07_10:23 - 03/07_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/07_12:23 - 03/08_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/08_10:23 - 03/08_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/08_12:23 - 03/09_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/09_10:23 - 03/09_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/09_12:23 - 03/10_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/10_10:23 - 03/10_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/10_12:23 - 03/11_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/11_10:23 - 03/11_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/11_12:23 - 03/12_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/12_10:23 - 03/12_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/12_12:23 - 03/13_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/13_10:23 - 03/13_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/13_12:23 - 03/14_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/14_10:23 - 03/14_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/14_12:23 - 03/15_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/15_10:23 - 03/15_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/15_12:23 - 03/16_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/16_10:23 - 03/16_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/16_12:23 - 03/17_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/17_10:23 - 03/17_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/17_12:23 - 03/18_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/18_10:23 - 03/18_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/18_12:23 - 03/19_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/19_10:23 - 03/19_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/19_12:23 - 03/20_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/20_10:23 - 03/20_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/20_12:23 - 03/21_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/21_10:23 - 03/21_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/21_12:23 - 03/22_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/22_10:23 - 03/22_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/22_12:23 - 03/23_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/23_10:23 - 03/23_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/23_12:23 - 03/24_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/24_10:23 - 03/24_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/24_12:23 - 03/25_10:23)>, <ScheduleRateBlock (9535)[P52]: 03/25_10:23 - 03/25_12:23)>, <ScheduleRateBlock (9534)[P7]: 03/25_12:23 - 03/26_10:23)>]
[02/24 15:24:00.690] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 15:24:00.690] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 15:24:00.691] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 15:24:00.699] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 15:24:00.699] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 15:24:00.699] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 15:24:00.721] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/24 15:24:00.725] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9534)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e4c30c>>
[02/24 15:24:00.725] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9534)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e4c30c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 15:24:00.726] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 15:24:00.726] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free9535)[P52]: 02/23-02/24, 10:23-12:23-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9105af4c>>, <RateBlock (fixed9534)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e4c30c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/24 15:24:00.752] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 09:24:00.524733 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 09:24:00.524733 req-start=2025-01-24 09:24:00.524733 req-end=2025-03-26 09:24:00.524733
[02/24 15:24:00.753] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 09:24:00.753014 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 09:24:00.524733 req-start=2025-01-24 09:24:00.524733 req-end=2025-03-26 09:24:00.524733) #days 60 days, 0:00:00
