[03/17 02:33:45.889] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 02:44:51.438] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9637903, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3310, "pay_rateblock_start_time": "22:40", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10241, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-17T02:43:03Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T02:43:32Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T02:43:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T02:44:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-17T02:44:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 297, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 177.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:44:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:44:38Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-17T02:43:03Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "2c00902702d811f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 117.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10512.314927, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:03Z", "payment_timestamp": "2025-03-17T02:43:03Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T21:44:51Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10512.29556, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:32Z", "payment_timestamp": "2025-03-17T02:43:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:44:51Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10512.279601, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:54Z", "payment_timestamp": "2025-03-17T02:43:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:44:51Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10512.263772, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:44:16Z", "payment_timestamp": "2025-03-17T02:44:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:44:51Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10512.248138, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:44:37Z", "payment_timestamp": "2025-03-17T02:44:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-17T05:40:03Z", "park_timestamp": "2025-03-17T02:42:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-17T02:44:51Z"}]}} Queue amq.gen-tCQjtYEW4FTAa731N4RVlw #5053
[03/17 02:44:53.419] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 02:44:55.712] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 02:45:00.309] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/17 02:45:00.310] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/17 02:45:00.312] | INFO     | playback   | main_reactor | Kill PID 23448
[03/17 02:45:00.326] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 120.0 sess_percent_remain 0.5 max_time 240
[03/17 02:45:00.327] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/17 02:45:00.327] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/17 02:45:00.327] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/17 02:45:00.328] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[03/17 02:45:00.328] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742179500.31
[03/17 02:45:00.329] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:00:00
[03/17 02:45:00.336] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-17 00:40:03.598063
[03/17 02:45:00.337] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-17 00:40:03.598063
[03/17 02:45:00.337] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 177 cur_end_timestamp 2025-03-17 05:40:03.598063+00:00 now 2025-03-17 02:45:00.337619+00:00
[03/17 02:45:00.347] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2025-03-17 00:40:03.598063 remaining_init_grace 58 parked_minutes 2 effective_max_secs 7200.0
[03/17 02:45:00.347] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2025-03-17 00:40:03.598063
[03/17 02:45:00.347] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/17 02:45:00.348] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-17 00:40:03.598063
[03/17 02:45:00.350] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-17 00:40:03.598063 start_dt 2025-03-17 00:40:00 curdt 2025-03-17 00:40:03.598063
[03/17 02:45:00.350] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 177 start_dt 2025-03-17 00:40:00
[03/17 02:45:00.353] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-17 00:40:03.598063 curdt 2025-03-17 00:54:03.598063 start_dt 2025-03-17 00:40:00 srbs_used [10239]
[03/17 02:45:00.353] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120.0
[03/17 02:45:00.354] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 120
[03/17 02:45:00.354] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:45:00.354] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 6 <mps.parking.payment.CoinPayment object at 0xa08372ec> time 15.0 method coin GP False
[03/17 02:45:00.354] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 02:45:00.355] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 6 payments
[03/17 02:45:00.355] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/17 02:45:00.357] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:45:00.358] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:45:00.358] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:45:00.358] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:45:00.359] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/17 02:45:00.359] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/17 02:45:00.359] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:45:00.373] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 05:55:03.604216+00:00
[03/17 02:45:00.488] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 190.051819367 minutes
[03/17 02:45:00.616] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 11402.981277 (seconds) 190.04968795 (minutes)
[03/17 02:45:00.686] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 192.0 active_spot SPOT_1 valid_until 2025-03-17 01:10:00
[03/17 02:45:00.690] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 192.0
[03/17 02:45:00.695] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-17 00:55:03.604216
[03/17 02:45:00.697] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-17 00:55:00
[03/17 02:45:00.702] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-17 00:55:03.604216 start_dt 57 free_min_rem
[03/17 02:45:00.704] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/17 02:45:00.704] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 6 payment_subtotal 25
[03/17 02:45:00.705] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 02:45:00.705] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 6 FREE False
[03/17 02:45:00.711] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 207.0
[03/17 02:45:00.711] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 207.0
[03/17 02:45:00.718] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 15.0 free 55.0 total 48.0
[03/17 02:45:00.718] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 48.0
[03/17 02:45:00.730] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/17 02:45:00.732] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/17 02:45:00.733] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/17 02:45:00.833] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/17 02:45:00.834] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/17 02:45:00.852] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/17 02:45:00.853] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/17 02:45:00.853] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 02:45:00.853] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 02:45:00.854] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/17 02:45:00.854] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/17 02:45:01.012] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/17 02:45:01.095] | INFO     | gui        | main_reactor | apply_off
[03/17 02:45:01.191] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 02:45:01.209] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/17 02:45:01.266] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/17 02:45:01.267] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:45:01.267] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/17 02:45:01.273] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/17 02:45:01.365] | INFO     | rates      | main_reactor | mfm(): srb=free min 117.0 p_type normal cur_min_pur 0 rate_minutes 117.0 origin_dt 2025-03-16 21:45:00
[03/17 02:45:01.459] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 02:45:01.459] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 02:45:01.606] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 02:45:01.659] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/17 02:45:01.800] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/17 02:45:01.833] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/17 02:45:01.984] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/17 02:45:02.098] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d314946a02d911f0851400c0089e93e0.json
[03/17 02:45:02.936] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 297, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 117.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11402.247956, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:03Z", "payment_timestamp": "2025-03-17T02:43:03Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-16T21:45:01Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11402.203064, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:32Z", "payment_timestamp": "2025-03-17T02:43:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:45:01Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11402.151625, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:43:54Z", "payment_timestamp": "2025-03-17T02:43:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:45:01Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11402.113432, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:44:16Z", "payment_timestamp": "2025-03-17T02:44:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:45:01Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11402.049629, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:44:37Z", "payment_timestamp": "2025-03-17T02:44:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T21:45:01Z", 10240, "2025-03-16T22:40:00Z", 10241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11402.022064, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:45:00Z", "payment_timestamp": "2025-03-17T02:45:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T02:42:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8397, "close_timestamp": null, "total_time_purchased": 192.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:43:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:44:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:44:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:45:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2c00902702d811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T02:45:02Z", "type": "parking_session_payment", "id": "de849279-f004-4846-a149-89d970d20769", "device_id": "m:00C0089E93E0"}
[03/17 02:45:03.032] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 02:45:04.291] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 02:45:08.451] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 02:45:11.306] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 02:45:11.307] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 02:45:11.307] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/17 02:45:11.308] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/17 02:45:11.308] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/17 02:45:11.616] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/17 02:45:11.619] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/17 02:45:11.628] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/17 02:45:11.628] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/17 02:45:11.629] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/17 02:45:11.723] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/17 02:45:11.729] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 02:45:11.995] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/17 02:45:12.040] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[03/17 02:45:12.041] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:45:12.041] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 02:45:12.041] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 02:45:12.042] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/17 02:45:12.042] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/17 02:45:12.042] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/17 02:45:12.043] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 02:45:12.043] | INFO     | coin       | main_reactor | Canister is 19% full
[03/17 02:45:12.151] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/17 02:45:12.154] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/17 02:45:12.163] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/17 02:45:12.163] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/17 02:45:12.164] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 02:45:12.164] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/17 02:45:12.164] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/17 02:45:12.291] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/17 02:45:12.295] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/17 02:45:12.305] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/17 02:45:12.373] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 02:45:12.391] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:45:12.392] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/17 02:45:12.392] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[03/17 02:45:12.393] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:45:12.393] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:45:12.394] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:45:12.394] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179512,2,2

[03/17 02:45:12.395] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 02:45:12.395] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 02:45:12.395] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 02:45:12.396] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742179512,2,2

[03/17 02:45:12.485] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 02:45:12.486] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 02:45:12.906] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/17 02:45:13.178] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/17 02:45:13.774] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9637904}'
[03/17 02:45:13.780] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/17 02:45:13.780] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/17 02:45:13.871] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 117.0 p_type normal cur_min_pur 0 rate_minutes 117.0 origin_dt 2025-03-16 21:45:00
[03/17 02:45:13.969] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 6
