[07/01 17:30:50.227] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/01 17:35:00.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.687288
[07/01 17:35:00.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.694427
[07/01 17:35:00.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.703778
[07/01 17:35:00.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.721172
[07/01 17:35:00.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.729711
[07/01 17:35:00.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.737221
[07/01 17:35:00.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.745200
[07/01 17:35:00.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.756460
[07/01 17:35:00.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.789] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:06:00
[07/01 17:35:00.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.813753
[07/01 17:35:00.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.826591
[07/01 17:35:00.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.832535
[07/01 17:35:00.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.843752
[07/01 17:35:00.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.849616
[07/01 17:35:00.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.870050
[07/01 17:35:00.881] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.876601
[07/01 17:35:00.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.882539
[07/01 17:35:00.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.888496
[07/01 17:35:00.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.895746
[07/01 17:35:00.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00
[07/01 17:35:00.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:35:00.916516
[07/01 17:35:05.345] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.32 > 0.7)
[07/01 17:35:12.949] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/01 17:35:12.952] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/01 17:35:12.957] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/01 17:35:12.959] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed637414)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa00724ac>>
[07/01 17:35:12.961] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed637414)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa00724ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:35:12.962] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:35:12.964] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed637414)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa00724ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/01 17:35:13.403] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 12:33:46.503186 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:33:46.503186 req-start=2026-05-31 12:33:46.503186 req-end=2026-07-31 12:33:46.503186
[07/01 17:35:13.405] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 12:35:13.404741 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:33:46.503186 req-start=2026-05-31 12:33:46.503186 req-end=2026-07-31 12:33:46.503186) #days 60 days, 0:00:00
[07/01 17:35:13.857] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (637414)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (637414)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (637414)[P7]: 07/31_00:00 - 07/31_23:59)>]
[07/01 17:35:13.887] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (637414)[P7]: 06/01_00:00 - 07/31_23:59)>]
[07/01 17:35:13.889] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (637414)[P7]: 06/01_00:00 - 07/31_23:59)>]
[07/01 17:35:13.892] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 17:35:13.893] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/01 17:35:13.922] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/01 17:35:13.924] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 17:35:13.925] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/01 17:35:13.960] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/01 17:35:14.057] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:35:14.059] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed637414)[P7]: 04/25-07/01, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa00724ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/01 17:35:14.209] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-01 12:33:50.237688 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:33:50.237688 req-start=2026-05-31 12:33:50.237688 req-end=2026-07-31 12:33:50.237688
[07/01 17:35:14.211] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-01 12:35:14.210600 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:33:50.237688 req-start=2026-05-31 12:33:50.237688 req-end=2026-07-31 12:33:50.237688
[07/01 17:35:14.606] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 17:35:14.608] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/01 17:35:14.610] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-01 12:35:14.210600
[07/01 17:35:14.611] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 637414 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:35:14.613] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/01 17:35:14.626] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/01 17:35:14.627] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/01 17:35:14.629] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77819402, "result": true}
[07/01 17:35:14.687] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77819402, "result": true} Queue amq.gen-69jB3GZa8Aa9r5QaNS55bw #3258
[07/01 17:35:14.982] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/01 17:35:14.999] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/01 17:35:15.010] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77819401, "result": true}
[07/01 17:35:15.062] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77819401, "result": true} Queue amq.gen-kBSh7AalGZ88wFxbrA1DrQ #3259
[07/01 17:35:19.417] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:35:23.151] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:35:23.161] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:35:23.165] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:35:23.265] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:35:23.269] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:35:27.614] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43884 rp_min_to_free 43884
[07/01 17:35:27.924] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 17:35:29.693] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/01 17:35:29.694] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/01 17:35:29.695] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782927329.7
[07/01 17:35:29.697] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/01 17:35:29.711] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/01 17:35:29.723] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/01 17:35:29.725] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/01 17:35:29.727] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/01 17:35:29.746] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/01 17:35:29.753] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/01 17:35:29.755] | INFO     | parking.controller | main_reactor | Puck time parked 1782927329 for SPOT_1 puck_id 1
[07/01 17:35:29.757] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782927329
[07/01 17:35:29.770] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-01 12:35:29-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/01 17:35:29.776] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/01 17:35:29.780] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-01 12:35:29-05:00
[07/01 17:35:29.808] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782927329.76 time_parked 1782927329 time_lookback_value 0 session_id f4c7ce9e757211f188a1001395129121
[07/01 17:35:29.810] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/01 17:35:29.812] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-01 12:35:29-05:00 UTC park_timestamp 2026-07-01 17:35:29-05:00
[07/01 17:35:29.816] | INFO     | parking.controller | main_reactor | Puck first movement 1782927329 for SPOT_1 puck_id 1
[07/01 17:35:29.854] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/01 17:35:31.920] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/01 17:35:31.921] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/01 17:35:31.923] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/01 17:35:31.925] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #175 tx_failed 3) STATE_IDLE
[07/01 17:35:31.941] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 17:35:31.942] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/01 17:35:31.944] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/01 17:35:31.945] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/01 17:35:31.947] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/01 17:35:31.948] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/01 17:35:31.960] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/01 17:35:31.963] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/01 17:35:31.965] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/01 17:35:31.967] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/01 17:35:31.969] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/01 17:35:31.991] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/01 17:35:32.088] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
