[11/25 18:51:51.615] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 18:56:01.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 02:31:00
[11/25 18:56:01.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 05:41:00
[11/25 18:56:01.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 08:56:00
[11/25 18:56:01.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 12:16:00
[11/25 18:56:01.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 15:41:00
[11/25 18:56:01.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 19:11:00
[11/25 18:56:01.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-07 22:46:00
[11/25 18:56:01.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 02:26:00
[11/25 18:56:01.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 06:11:00
[11/25 18:56:01.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 10:01:00
[11/25 18:56:01.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 13:56:00
[11/25 18:56:01.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 17:56:00
[11/25 18:56:01.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-08 22:01:00
[11/25 18:56:01.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 02:11:00
[11/25 18:56:01.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 06:26:00
[11/25 18:56:01.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 10:46:00
[11/25 18:56:01.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 15:11:00
[11/25 18:56:01.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-09 19:41:00
[11/25 18:56:01.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 00:16:00
[11/25 18:56:01.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 04:56:00
[11/25 18:56:01.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 09:41:00
[11/25 18:56:01.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 14:31:00
[11/25 18:56:01.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-10 19:26:00
[11/25 18:56:01.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 00:26:00
[11/25 18:56:01.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 05:31:00
[11/25 18:56:01.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 10:41:00
[11/25 18:56:01.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 15:56:00
[11/25 18:56:01.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-11 21:16:00
[11/25 18:56:01.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 02:41:00
[11/25 18:56:01.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 08:11:00
[11/25 18:56:01.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 13:46:00
[11/25 18:56:01.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-12 19:26:00
[11/25 18:56:01.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 01:11:00
[11/25 18:56:01.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 07:01:00
[11/25 18:56:01.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-13 12:56:00
[11/25 18:56:01.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:56:00
[11/25 18:56:01.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:56:00
[11/25 18:56:01.438] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43863 rp_min_to_free 43863
[11/25 18:56:01.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:56:01.438701
[11/25 18:56:19.069] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:56:19.071] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:56:19.071] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:56:19.071] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560979,2,2

[11/25 18:56:19.245] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:56:19.246] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:56:19.246] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:56:19.246] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560979,2,2

[11/25 18:56:21.282] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 18:56:21.282] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 18:56:21.315] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 18:56:21.878] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/25 18:56:21.879] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 18:56:21.881] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[11/25 18:56:21.882] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8106)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x947d20ac>>
[11/25 18:56:21.883] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8106)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x947d20ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 18:56:21.883] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 18:56:21.883] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8106)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x947d20ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 18:56:21.905] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:54:32.505630 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:54:32.505630 req-start=2024-10-25 13:54:32.505630 req-end=2024-12-25 13:54:32.505630
[11/25 18:56:21.905] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:56:21.905432 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:54:32.505630 req-start=2024-10-25 13:54:32.505630 req-end=2024-12-25 13:54:32.505630) #days 60 days, 0:00:00
[11/25 18:56:22.020] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8106)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8106)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8106)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8106)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:56:22.030] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8106)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:56:22.031] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8106)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:56:22.031] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:56:22.032] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:56:22.032] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:56:22.038] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:56:22.039] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:56:22.039] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:56:22.060] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7192095, "result": true}
[11/25 18:56:22.095] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192095, "result": true} Queue amq.gen-o9sdHZTtWUfNlM207DGGhg #1062
[11/25 18:56:22.207] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 18:56:22.218] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 18:56:22.223] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7192094, "result": true}
[11/25 18:56:22.258] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192094, "result": true} Queue amq.gen-RCbvenEPJe6XbUQmvKBDXg #1063
[11/25 18:57:01.272] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43862 rp_min_to_free 43862
[11/25 18:57:14.208] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 342.16922 seconds; unsuspending background task
[11/25 18:57:17.396] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/25 18:57:17.397] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 18:57:17.399] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[11/25 18:57:17.399] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8106)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9496ce0c>>
[11/25 18:57:17.400] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8106)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9496ce0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 18:57:17.400] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 18:57:17.400] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8106)[P7]: 09/19-11/25, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9496ce0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 18:57:17.430] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:56:21.905432 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:56:21.905432 req-start=2024-10-25 13:56:21.905432 req-end=2024-12-25 13:56:21.905432
[11/25 18:57:17.431] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:57:17.431384 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:56:21.905432 req-start=2024-10-25 13:56:21.905432 req-end=2024-12-25 13:56:21.905432) #days 60 days, 0:00:00
