[11/25 15:19:44.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:24:26.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:24:26.167817
[11/25 15:24:37.128] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 15:24:37.136] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 15:24:37.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188934, "result": true}
[11/25 15:24:37.178] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188934, "result": true} Queue amq.gen-VIuVOH1-eKENsg8mz0khnA #811
[11/25 15:24:37.211] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/25 15:24:37.212] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 15:24:37.213] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[11/25 15:24:37.213] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8022)[P7]: 09/19-11/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e3668c>>
[11/25 15:24:37.214] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8022)[P7]: 09/19-11/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e3668c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 15:24:37.214] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 15:24:37.215] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8022)[P7]: 09/19-11/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e3668c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 15:24:37.219] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 10:22:47.249925 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:22:47.249925 req-start=2024-10-25 10:22:47.249925 req-end=2024-12-25 10:22:47.249925
[11/25 15:24:37.220] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 10:24:37.220188 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:22:47.249925 req-start=2024-10-25 10:22:47.249925 req-end=2024-12-25 10:22:47.249925) #days 60 days, 0:00:00
[11/25 15:24:37.330] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 15:24:37.334] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:24:37.335] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:24:37.335] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:24:37.336] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:24:37.336] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:24:37.342] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:24:37.343] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:24:37.343] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:24:37.359] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188935, "result": true}
[11/25 15:24:37.392] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188935, "result": true} Queue amq.gen-ue2T5CRPAwCyaohD0ySPqQ #812
[11/25 15:25:01.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44074 rp_min_to_free 44074
[11/25 15:25:18.290] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:25:18.291] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:25:18.292] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:25:18.292] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548318,2,2

[11/25 15:25:18.466] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:25:18.468] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:25:18.469] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:25:18.470] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732548318,2,2

[11/25 15:25:24.588] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 15:26:01.234] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44073 rp_min_to_free 44073
[11/25 15:26:15.188] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 15:26:15.193] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 15:26:15.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188936, "result": true}
[11/25 15:26:15.231] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188936, "result": true} Queue amq.gen-LZ0xMWHVnXMZQQKEm8o3Gw #813
[11/25 15:26:15.263] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/25 15:26:15.264] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 15:26:15.266] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[11/25 15:26:15.266] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8022)[P7]: 09/19-11/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e2f84c>>
[11/25 15:26:15.267] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8022)[P7]: 09/19-11/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e2f84c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 15:26:15.267] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 15:26:15.270] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8022)[P7]: 09/19-11/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e2f84c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 15:26:15.316] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 10:24:37.220188 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:24:37.220188 req-start=2024-10-25 10:24:37.220188 req-end=2024-12-25 10:24:37.220188
[11/25 15:26:15.317] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 10:26:15.317319 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:24:37.220188 req-start=2024-10-25 10:24:37.220188 req-end=2024-12-25 10:24:37.220188) #days 60 days, 0:00:00
[11/25 15:26:15.441] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8022)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8022)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8022)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 15:26:15.445] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:26:15.446] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8022)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:26:15.446] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:26:15.447] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:26:15.447] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:26:15.454] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:26:15.460] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:26:15.460] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:26:15.483] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (no_parking8023)[P102]: 11/24-11/25, 10:15-11:15-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f6a8ec>>
[11/25 15:26:15.483] | INFO     | no_rb      | SentryJSONRPCServer | NPRB()::__init__(): self.__repr__() <RateBlock (no_parking8023)[P102]: 11/24-11/25, 10:15-11:15-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f6a8ec>> self.__str__() max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 15:26:15.483] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 15:26:15.484] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking8023)[P102]: 11/24-11/25, 10:15-11:15-240-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1f6a8ec>>, <RateBlock (fixed8022)[P7]: 09/19-11/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa1e2f84c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 15:26:15.508] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 10:26:15.317319 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:26:15.317319 req-start=2024-10-25 10:26:15.317319 req-end=2024-12-25 10:26:15.317319
[11/25 15:26:15.509] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 10:26:15.509348 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:26:15.317319 req-start=2024-10-25 10:26:15.317319 req-end=2024-12-25 10:26:15.317319) #days 60 days, 0:00:00
