[08/27 01:05:55.767] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 01:11:01.648] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 01:11:01.649] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 01:11:01.679] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 01:11:01.680] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 01:11:01.680] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 01:11:01.709] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 01:11:01.732] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, >
[08/27 01:11:01.733] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed644642)[P102]: 06/20-08/26, 22:20-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96a1b0ec>>
[08/27 01:11:01.733] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed644642)[P102]: 06/20-08/26, 22:20-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96a1b0ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 01:11:01.734] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 01:11:01.734] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644642)[P102]: 06/20-08/26, 22:20-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96a1b0ec>>, <RateBlock (fixed644640)[P7]: 06/20-08/26, 00:00-20:19-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x920867cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/27 01:11:01.774] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 20:11:01.437882 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 20:11:01.437882 req-start=2026-07-26 20:11:01.437882 req-end=2026-09-25 20:11:01.437882
[08/27 01:11:01.775] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 20:11:01.775241 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 20:11:01.437882 req-start=2026-07-26 20:11:01.437882 req-end=2026-09-25 20:11:01.437882) #days 60 days, 0:00:00
[08/27 01:11:02.165] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644640)[P7]: 07/27_00:00 - 07/27_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_20:19 - 07/27_22:20)>, <ScheduleRateBlock (644642)[P102]: 07/27_22:20 - 07/27_23:59)>, <ScheduleRateBlock (644640)[P7]: 07/28_00:00 - 07/28_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_20:19 - 07/28_22:20)>, <ScheduleRateBlock (644642)[P102]: 07/28_22:20 - 07/28_23:59)>, <ScheduleRateBlock (644640)[P7]: 07/29_00:00 - 07/29_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_20:19 - 07/29_22:20)>, <ScheduleRateBlock (644642)[P102]: 07/29_22:20 - 07/29_23:59)>, <ScheduleRateBlock (644640)[P7]: 07/30_00:00 - 07/30_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_20:19 - 07/30_22:20)>, <ScheduleRateBlock (644642)[P102]: 07/30_22:20 - 07/30_23:59)>, <ScheduleRateBlock (644640)[P7]: 07/31_00:00 - 07/31_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_20:19 - 07/31_22:20)>, <ScheduleRateBlock (644642)[P102]: 07/31_22:20 - 07/31_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/01_00:00 - 08/01_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_20:19 - 08/01_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/01_22:20 - 08/01_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/02_00:00 - 08/02_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_20:19 - 08/02_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/02_22:20 - 08/02_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/03_00:00 - 08/03_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_20:19 - 08/03_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/03_22:20 - 08/03_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/04_00:00 - 08/04_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_20:19 - 08/04_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/04_22:20 - 08/04_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/05_00:00 - 08/05_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_20:19 - 08/05_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/05_22:20 - 08/05_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/06_00:00 - 08/06_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_20:19 - 08/06_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/06_22:20 - 08/06_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/07_00:00 - 08/07_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_20:19 - 08/07_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/07_22:20 - 08/07_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/08_00:00 - 08/08_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_20:19 - 08/08_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/08_22:20 - 08/08_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/09_00:00 - 08/09_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_20:19 - 08/09_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/09_22:20 - 08/09_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/10_00:00 - 08/10_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_20:19 - 08/10_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/10_22:20 - 08/10_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/11_00:00 - 08/11_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_20:19 - 08/11_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/11_22:20 - 08/11_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/12_00:00 - 08/12_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_20:19 - 08/12_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/12_22:20 - 08/12_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/13_00:00 - 08/13_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_20:19 - 08/13_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/13_22:20 - 08/13_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/14_00:00 - 08/14_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_20:19 - 08/14_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/14_22:20 - 08/14_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/15_00:00 - 08/15_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_20:19 - 08/15_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/15_22:20 - 08/15_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/16_00:00 - 08/16_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_20:19 - 08/16_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/16_22:20 - 08/16_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/17_00:00 - 08/17_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_20:19 - 08/17_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/17_22:20 - 08/17_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/18_00:00 - 08/18_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_20:19 - 08/18_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/18_22:20 - 08/18_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/19_00:00 - 08/19_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_20:19 - 08/19_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/19_22:20 - 08/19_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/20_00:00 - 08/20_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_20:19 - 08/20_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/20_22:20 - 08/20_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/21_00:00 - 08/21_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_20:19 - 08/21_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/21_22:20 - 08/21_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/22_00:00 - 08/22_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_20:19 - 08/22_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/22_22:20 - 08/22_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/23_00:00 - 08/23_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_20:19 - 08/23_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/23_22:20 - 08/23_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/24_00:00 - 08/24_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_20:19 - 08/24_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/24_22:20 - 08/24_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/25_00:00 - 08/25_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_20:19 - 08/25_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/25_22:20 - 08/25_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/26_00:00 - 08/26_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_20:19 - 08/26_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/26_22:20 - 08/26_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/27_00:00 - 08/27_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_20:19 - 08/27_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/27_22:20 - 08/27_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/28_00:00 - 08/28_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_20:19 - 08/28_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/28_22:20 - 08/28_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/29_00:00 - 08/29_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_20:19 - 08/29_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/29_22:20 - 08/29_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/30_00:00 - 08/30_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_20:19 - 08/30_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/30_22:20 - 08/30_23:59)>, <ScheduleRateBlock (644640)[P7]: 08/31_00:00 - 08/31_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_20:19 - 08/31_22:20)>, <ScheduleRateBlock (644642)[P102]: 08/31_22:20 - 08/31_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/01_00:00 - 09/01_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_20:19 - 09/01_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/01_22:20 - 09/01_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/02_00:00 - 09/02_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:19 - 09/02_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/02_22:20 - 09/02_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/03_00:00 - 09/03_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:19 - 09/03_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/03_22:20 - 09/03_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/04_00:00 - 09/04_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:19 - 09/04_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/04_22:20 - 09/04_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/05_00:00 - 09/05_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:19 - 09/05_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/05_22:20 - 09/05_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/06_00:00 - 09/06_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:19 - 09/06_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/06_22:20 - 09/06_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/07_00:00 - 09/07_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:19 - 09/07_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/07_22:20 - 09/07_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/08_00:00 - 09/08_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:19 - 09/08_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/08_22:20 - 09/08_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/09_00:00 - 09/09_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:19 - 09/09_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/09_22:20 - 09/09_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/10_00:00 - 09/10_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:19 - 09/10_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/10_22:20 - 09/10_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/11_00:00 - 09/11_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:19 - 09/11_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/11_22:20 - 09/11_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/12_00:00 - 09/12_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:19 - 09/12_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/12_22:20 - 09/12_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/13_00:00 - 09/13_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:19 - 09/13_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/13_22:20 - 09/13_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/14_00:00 - 09/14_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_20:19 - 09/14_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/14_22:20 - 09/14_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/15_00:00 - 09/15_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_20:19 - 09/15_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/15_22:20 - 09/15_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/16_00:00 - 09/16_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_20:19 - 09/16_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/16_22:20 - 09/16_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/17_00:00 - 09/17_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_20:19 - 09/17_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/17_22:20 - 09/17_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/18_00:00 - 09/18_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_20:19 - 09/18_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/18_22:20 - 09/18_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/19_00:00 - 09/19_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_20:19 - 09/19_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/19_22:20 - 09/19_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/20_00:00 - 09/20_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_20:19 - 09/20_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/20_22:20 - 09/20_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/21_00:00 - 09/21_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_20:19 - 09/21_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/21_22:20 - 09/21_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/22_00:00 - 09/22_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_20:19 - 09/22_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/22_22:20 - 09/22_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/23_00:00 - 09/23_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_20:19 - 09/23_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/23_22:20 - 09/23_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/24_00:00 - 09/24_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_20:19 - 09/24_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/24_22:20 - 09/24_23:59)>, <ScheduleRateBlock (644640)[P7]: 09/25_00:00 - 09/25_20:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_20:19 - 09/25_22:20)>, <ScheduleRateBlock (644642)[P102]: 09/25_22:20 - 09/25_23:59)>]
