[02/25 18:17:08.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:22:54.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-14 07:37:00
[02/25 18:22:54.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-14 13:12:00
[02/25 18:22:54.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-14 18:52:00
[02/25 18:22:54.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-15 00:37:00
[02/25 18:22:54.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-15 06:27:00
[02/25 18:22:54.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-15 12:22:00
[02/25 18:22:54.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:22:00
[02/25 18:22:54.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:22:00
[02/25 18:22:54.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43897 rp_min_to_free 43897
[02/25 18:22:54.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:22:54.245088
[02/25 18:22:57.656] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/25 18:22:57.657] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 2474664000L, 'used': 1125708000, 'swap_free': 0}
[02/25 18:22:57.658] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/25 18:22:57.680] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/25 18:22:57.791] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/25 18:22:57.964] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  463  512  377   32.164   -5.299   3.039 good:+85.209.17.10    204.9.54.119     2 u  417  512  377   24.744   -1.760   4.469, +198.137.202.56  75.114.196.163   2 u  501  512  377   62.088   -0.569   6.111 bad:-147.135.15.159  73.39.55.64      2 u  400  512  377   41.313   -1.380   2.265, -208.113.130.146 129.6.15.28      2 u  484  512  377   46.331    4.007   2.857 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/25 18:22:58.142] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  463  512  377   32.164   -5.299   3.039
[02/25 18:22:58.143] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 18:23:00.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.870352
[02/25 18:23:00.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.872944
[02/25 18:23:00.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.875593
[02/25 18:23:00.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.878227
[02/25 18:23:00.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.884010
[02/25 18:23:00.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.886464
[02/25 18:23:00.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.888887
[02/25 18:23:00.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.891180
[02/25 18:23:00.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.896154
[02/25 18:23:00.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.899003
[02/25 18:23:00.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.901266
[02/25 18:23:00.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.903579
[02/25 18:23:00.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.905820
[02/25 18:23:00.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:54:00
[02/25 18:23:00.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.922218
[02/25 18:23:00.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.926611
[02/25 18:23:00.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.928617
[02/25 18:23:00.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.932314
[02/25 18:23:00.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.934222
[02/25 18:23:00.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.940877
[02/25 18:23:00.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.942849
[02/25 18:23:00.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.944779
[02/25 18:23:00.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.946706
[02/25 18:23:00.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.949131
[02/25 18:23:00.952] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:00.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00.955097
[02/25 18:23:05.321] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #166 tx_failed 0) STATE_IDLE
[02/25 18:23:05.334] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/25 18:23:05.335] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/25 18:23:05.337] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-8e3e3e24f3a511efbf3b00c0089e93e0.json
[02/25 18:23:06.068] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-25T18:23:05Z", "type": "coin_vault_door_still_open", "id": "aa1b8e94-f59f-4b5c-9ecb-d8800db5ed22", "device_id": "m:00C0089E93E0"}
[02/25 18:23:06.167] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:23:12.704] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:23:12.705] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:23:12.706] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:23:12.706] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507792,2,2

[02/25 18:23:12.880] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:23:12.881] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:23:12.881] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:23:12.881] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507792,2,2

[02/25 18:23:38.477] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 18:23:38.478] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/25 18:23:38.479] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/25 18:23:38.480] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9664)[P7]: 12/20-02/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d5d9ac>>
[02/25 18:23:38.480] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9664)[P7]: 12/20-02/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d5d9ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/25 18:23:38.481] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/25 18:23:38.481] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9664)[P7]: 12/20-02/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d5d9ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[02/25 18:23:38.510] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-26 12:20:39.419891 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 12:20:39.419891 req-start=2025-01-25 12:20:39.419891 req-end=2025-03-27 12:20:39.419891
[02/25 18:23:38.510] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-26 12:23:38.510450 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 12:20:39.419891 req-start=2025-01-25 12:20:39.419891 req-end=2025-03-27 12:20:39.419891) #days 60 days, 0:00:00
[02/25 18:23:38.626] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9664)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9664)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9664)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9664)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9664)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9664)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9664)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (9664)[P7]: 03/27_00:00 - 03/27_23:59)>]
[02/25 18:23:38.630] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9664)[P7]: 01/26_00:00 - 03/27_23:59)>]
[02/25 18:23:38.631] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9664)[P7]: 01/26_00:00 - 03/27_23:59)>]
[02/25 18:23:38.631] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 18:23:38.632] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 18:23:38.632] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 18:23:38.640] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/25 18:23:38.641] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/25 18:23:38.645] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/25 18:23:38.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:38.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:38.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:38.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:54:00
[02/25 18:23:38.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:38.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:38.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:38.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 15:23:00
[02/25 18:23:38.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9181504, "result": true}
[02/25 18:23:38.724] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9181504, "result": true} Queue amq.gen-ZIbDkg6dy_YDutty-2eAyg #147
[02/25 18:23:38.812] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/25 18:23:38.817] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/25 18:23:38.822] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9181503, "result": true}
